[Event "Rated Blitz game"]
[Site "https://lichess.org/61uHDsyB"]
[Date "2022.02.18"]
[White "jishanshaikh4"]
[Black "Ugwumba-ken004"]
[Result "1-0"]
[UTCDate "2022.02.18"]
[UTCTime "05:32:44"]
[WhiteElo "2102"]
[BlackElo "2092"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:57] } 3. d5 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:54] } 4. c4 { [%clk 0:02:56] } 4... e5 { [%clk 0:02:53] } 5. f4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:49] } 6. Nf3 { [%clk 0:02:53] } 6... Bg4 { [%clk 0:02:48] } 7. Nc3 { [%clk 0:02:51] } 7... Nbd7 { [%clk 0:02:45] } 8. Be2 { [%clk 0:02:49] } 8... Be7 { [%clk 0:02:42] } 9. O-O { [%clk 0:02:48] } 9... a6 { [%clk 0:02:28] } 10. fxe5 { [%clk 0:02:38] } 10... Nxe5 { [%clk 0:02:25] } 11. Nxe5 { [%clk 0:02:37] } 11... Bxe2 { [%clk 0:02:24] } 12. Qxe2 { [%clk 0:02:35] } 12... dxe5 { [%clk 0:02:23] } 13. Bg5 { [%clk 0:02:34] } 13... Nd7 { [%clk 0:02:13] } 14. Bxe7 { [%clk 0:02:32] } 14... Qxe7 { [%clk 0:02:12] } 15. Qg4 { [%clk 0:02:27] } 15... O-O { [%clk 0:02:08] } 16. Rf5 { [%clk 0:02:21] } 16... g6 { [%clk 0:02:03] } 17. Raf1 { [%clk 0:02:16] } 17... Kh8 { [%clk 0:01:58] } 18. R5f3 { [%clk 0:02:09] } 18... Rad8 { [%clk 0:01:50] } 19. Qh3 { [%clk 0:02:02] } 19... Qg5 { [%clk 0:01:28] } 20. Nd1 { [%clk 0:01:59] } 20... f6 { [%clk 0:01:18] } 21. Ne3 { [%clk 0:01:58] } 21... Rf7 { [%clk 0:01:04] } 22. Rg3 { [%clk 0:01:51] } 22... Qh5 { [%clk 0:01:00] } 23. Qxh5 { [%clk 0:01:46] } 23... gxh5 { [%clk 0:01:00] } 24. Rf5 { [%clk 0:01:42] } 24... Rg8 { [%clk 0:00:53] } 25. Rxg8+ { [%clk 0:01:39] } 25... Kxg8 { [%clk 0:00:51] } 26. Rxh5 { [%clk 0:01:39] } 26... Kg7 { [%clk 0:00:50] } 27. Nf5+ { [%clk 0:01:38] } 27... Kg6 { [%clk 0:00:44] } 28. Rh6+ { [%clk 0:01:34] } 28... Kg5 { [%clk 0:00:43] } 29. Kf2 { [%clk 0:01:27] } 29... Kf4 { [%clk 0:00:40] } 30. Rh4+ { [%clk 0:01:22] } 30... Kg5 { [%clk 0:00:39] } 31. Kg3 { [%clk 0:01:22] } 31... h5 { [%clk 0:00:36] } 32. Kf3 { [%clk 0:01:13] } 32... Nb6 { [%clk 0:00:34] } 33. b3 { [%clk 0:01:10] } 33... a5 { [%clk 0:00:32] } 34. g4 { [%clk 0:01:07] } 34... hxg4+ { [%clk 0:00:26] } 35. Rxg4+ { [%clk 0:01:07] } 35... Kh5 { [%clk 0:00:24] } 36. Ng3+ { [%clk 0:00:53] } 36... Kh6 { [%clk 0:00:22] } 37. Rh4+ { [%clk 0:00:51] } 37... Kg5 { [%clk 0:00:21] } 38. Rg4+ { [%clk 0:00:50] } 38... Kh6 { [%clk 0:00:20] } 39. Nf5+ { [%clk 0:00:49] } 39... Kh5 { [%clk 0:00:19] } 40. h3 { [%clk 0:00:49] } 40... a4 { [%clk 0:00:17] } 41. d6 { [%clk 0:00:45] } 41... axb3 { [%clk 0:00:15] } 42. axb3 { [%clk 0:00:44] } 42... Nd7 { [%clk 0:00:15] } 43. Ng3+ { [%clk 0:00:40] } 43... Kh6 { [%clk 0:00:14] } 44. Ke3 { [%clk 0:00:40] } 44... b6 { [%clk 0:00:12] } 45. Kd3 { [%clk 0:00:39] } 45... Kh7 { [%clk 0:00:10] } 46. Kc3 { [%clk 0:00:33] } 46... Rg7 { [%clk 0:00:09] } 47. Rh4+ { [%clk 0:00:31] } 47... Kg8 { [%clk 0:00:07] } 48. Nf5 { [%clk 0:00:31] } 48... Rg2 { [%clk 0:00:06] } 49. b4 { [%clk 0:00:27] } 49... Kf7 { [%clk 0:00:05] } 50. bxc5 { [%clk 0:00:24] } 50... bxc5 { [%clk 0:00:05] } 51. Rh7+ { [%clk 0:00:22] } 51... Ke6 { [%clk 0:00:05] } 52. Re7# { [%clk 0:00:20] } 1-0
