[Event "Rated Blitz game"]
[Site "https://lichess.org/9sTpDk1s"]
[Date "2019.04.07"]
[White "jishanshaikh4"]
[Black "LucasAvedon"]
[Result "0-1"]
[UTCDate "2019.04.07"]
[UTCTime "19:36:20"]
[WhiteElo "1423"]
[BlackElo "1407"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:55] } 3... Nf6 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:53] } 4... Bc5 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:52] } 5... exd4 { [%clk 0:02:54] } 6. Nxd4 { [%clk 0:02:49] } 6... Bxd4 { [%clk 0:02:53] } 7. exd4 { [%clk 0:02:49] } 7... O-O { [%clk 0:02:51] } 8. b3 { [%clk 0:02:46] } 8... Re8+ { [%clk 0:02:50] } 9. Be2 { [%clk 0:02:44] } 9... h6 { [%clk 0:02:49] } 10. Bb2 { [%clk 0:02:43] } 10... d6 { [%clk 0:02:47] } 11. d5 { [%clk 0:02:42] } 11... Ne5 { [%clk 0:02:44] } 12. Qc2 { [%clk 0:02:35] } 12... Bg4 { [%clk 0:02:41] } 13. Bxg4 { [%clk 0:02:27] } 13... Nexg4+ { [%clk 0:02:40] } 14. Ne2 { [%clk 0:02:27] } 14... Ne4 { [%clk 0:02:29] } 15. f3 { [%clk 0:02:24] } 15... Qh4+ { [%clk 0:01:50] } 16. g3 { [%clk 0:02:13] } 16... Nxg3 { [%clk 0:01:48] } 17. fxg4 { [%clk 0:01:54] } 17... Rxe2+ { [%clk 0:01:46] } 18. Kd1 { [%clk 0:01:51] } 18... Rxc2 { [%clk 0:01:45] } 19. Kxc2 { [%clk 0:01:51] } 19... Nxh1 { [%clk 0:01:43] } 20. Rxh1 { [%clk 0:01:49] } 20... Qxg4 { [%clk 0:01:41] } 0-1
