[Event "Rated Bullet game"]
[Site "https://lichess.org/hN3R6ZG6"]
[Date "2020.09.03"]
[White "jishanshaikh4"]
[Black "USD1"]
[Result "1-0"]
[UTCDate "2020.09.03"]
[UTCTime "17:27:43"]
[WhiteElo "1924"]
[BlackElo "1912"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:58] } 4. O-O { [%clk 0:00:59] } 4... Na5 { [%clk 0:00:56] } 5. Be2 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:56] } 6... a6 { [%clk 0:00:56] } 7. d5 { [%clk 0:00:55] } 7... exd5 { [%clk 0:00:54] } 8. exd5 { [%clk 0:00:55] } 8... Na7 { [%clk 0:00:53] } 9. c4 { [%clk 0:00:55] } 9... d6 { [%clk 0:00:52] } 10. Nc3 { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:51] } 11. Re1 { [%clk 0:00:55] } 11... Nf6 { [%clk 0:00:50] } 12. Ng5 { [%clk 0:00:54] } 12... O-O { [%clk 0:00:50] } 13. Qc2 { [%clk 0:00:53] } 13... h6 { [%clk 0:00:48] } 14. Nce4 { [%clk 0:00:50] } 14... g6 { [%clk 0:00:35] } 15. Nxf6+ { [%clk 0:00:46] } 15... Bxf6 { [%clk 0:00:35] } 16. Nf3 { [%clk 0:00:45] } 16... b5 { [%clk 0:00:32] } 17. Bxh6 { [%clk 0:00:44] } 17... Re8 { [%clk 0:00:30] } 18. Bd3 { [%clk 0:00:42] } 18... bxc4 { [%clk 0:00:28] } 19. Bxg6 { [%clk 0:00:36] } 19... Bg7 { [%clk 0:00:23] } 20. Bxg7 { [%clk 0:00:34] } 20... Kxg7 { [%clk 0:00:22] } 21. Bh5 { [%clk 0:00:32] } 21... Rxe1+ { [%clk 0:00:20] } 22. Rxe1 { [%clk 0:00:32] } 22... Qf6 { [%clk 0:00:18] } 23. Qc3 { [%clk 0:00:27] } 23... Qxc3 { [%clk 0:00:16] } 24. bxc3 { [%clk 0:00:27] } 24... Nb5 { [%clk 0:00:13] } 25. Re3 { [%clk 0:00:25] } 25... Bf5 { [%clk 0:00:10] } 26. h3 { [%clk 0:00:24] } 26... Bg6 { [%clk 0:00:09] } 27. Bg4 { [%clk 0:00:24] } 27... Rf8 { [%clk 0:00:07] } 28. Nh4 { [%clk 0:00:24] } 28... Rb8 { [%clk 0:00:06] } 29. Nf5+ { [%clk 0:00:24] } 29... Bxf5 { [%clk 0:00:05] } 30. Bxf5 { [%clk 0:00:24] } 30... Na3 { [%clk 0:00:04] } 31. Bg4 { [%clk 0:00:23] } 31... Nc2 { [%clk 0:00:04] } 32. Re2 { [%clk 0:00:22] } 32... Na3 { [%clk 0:00:02] } 33. Re3 { [%clk 0:00:21] } 33... Nb5 { [%clk 0:00:02] } 34. Kh2 { [%clk 0:00:21] } 34... Rf8 { [%clk 0:00:01] } 35. Re7 { [%clk 0:00:21] } 35... Kg8 { [%clk 0:00:01] } 36. Be6 { [%clk 0:00:20] } 1-0
