[Event "Rated Three-check game"]
[Site "https://lichess.org/BYtsHiZa"]
[Date "2021.04.20"]
[White "VardhanBanthia"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "08:29:14"]
[WhiteElo "1879"]
[BlackElo "1505"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-20"]
[Variant "Three-check"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bb5+ { [%clk 0:00:59] } 2... c6 { [%clk 0:00:59] } 3. Bxc6+ { [%clk 0:00:56] } 3... Nxc6 { [%clk 0:00:59] } 4. Qh5 { [%clk 0:00:55] } 4... g6 { [%clk 0:00:58] } 5. Qf3 { [%clk 0:00:54] } 5... f6 { [%clk 0:00:56] } 6. Qg3 { [%clk 0:00:52] } 6... Bg7 { [%clk 0:00:53] } 7. Qxg6+ { [%clk 0:00:51] } 1-0
