[Event "Rated Bullet game"]
[Site "https://lichess.org/DSkST2Z6"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "giucas"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "22:29:05"]
[WhiteElo "1802"]
[BlackElo "1765"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... c6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... Be7 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:57] } 6... O-O { [%clk 0:01:00] } 7. cxd5 { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:01:00] } 8. dxe6 { [%clk 0:00:56] } 8... fxe6 { [%clk 0:01:00] } 9. Nc3 { [%clk 0:00:56] } 9... Re8 { [%clk 0:01:00] } 10. e4 { [%clk 0:00:55] } 10... Nf8 { [%clk 0:01:00] } 11. e5 { [%clk 0:00:55] } 11... N6d7 { [%clk 0:00:59] } 12. d4 { [%clk 0:00:54] } 12... b6 { [%clk 0:00:59] } 13. Bf4 { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:59] } 14. Re1 { [%clk 0:00:50] } 14... Bb7 { [%clk 0:00:59] } 15. d5 { [%clk 0:00:48] } 15... Rad8 { [%clk 0:00:59] } 16. d6 { [%clk 0:00:47] } 16... Qc8 { [%clk 0:00:58] } 17. dxe7 { [%clk 0:00:47] } 17... Rxe7 { [%clk 0:00:58] } 18. Bg5 { [%clk 0:00:45] } 18... Qa8 { [%clk 0:00:58] } 19. Bxe7 { [%clk 0:00:44] } 19... Re8 { [%clk 0:00:57] } 20. Bd6 { [%clk 0:00:42] } 20... Ng6 { [%clk 0:00:53] } 21. Ng5 { [%clk 0:00:39] } 21... h6 { [%clk 0:00:49] } 22. Nf3 { [%clk 0:00:37] } 22... Rd8 { [%clk 0:00:49] } 23. Qb3 { [%clk 0:00:35] } 23... Ndf8 { [%clk 0:00:43] } 24. Nd4 { [%clk 0:00:32] } 24... Re8 { [%clk 0:00:39] } 25. Bh3 { [%clk 0:00:29] } 25... Qc8 { [%clk 0:00:38] } 26. Nxe6 { [%clk 0:00:27] } 26... Nxe6 { [%clk 0:00:35] } 27. Bxe6+ { [%clk 0:00:26] } 27... Qxe6 { [%clk 0:00:33] } 28. f4 { [%clk 0:00:24] } 28... Qxb3 { [%clk 0:00:31] } 29. axb3 { [%clk 0:00:23] } 29... a6 { [%clk 0:00:30] } 30. Rad1 { [%clk 0:00:21] } 30... Ne7 { [%clk 0:00:24] } 31. Ne4 { [%clk 0:00:19] } 31... Nd5 { [%clk 0:00:23] } 32. Nc3 { [%clk 0:00:19] } 32... Ne7 { [%clk 0:00:21] } 33. e6 { [%clk 0:00:16] } 33... Kh7 { [%clk 0:00:19] } 34. g4 { [%clk 0:00:15] } 34... Kg6 { [%clk 0:00:18] } 35. f5+ { [%clk 0:00:15] } 35... Kg5 { [%clk 0:00:17] } 36. h3 { [%clk 0:00:14] } 36... Kh4 { [%clk 0:00:16] } 37. Kh2 { [%clk 0:00:13] } 37... c5 { [%clk 0:00:15] } 38. Be5 { [%clk 0:00:12] } 38... Nc6 { [%clk 0:00:12] } 39. Bxg7 { [%clk 0:00:11] } 39... h5 { [%clk 0:00:11] } 40. Bf6# { [%clk 0:00:10] } 1-0
