[Event "Open Blitz Arena"]
[Site "https://lichess.org/0358oLxe"]
[Date "2021.01.07"]
[White "Shwet1511"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.07"]
[UTCTime "17:12:44"]
[WhiteElo "907"]
[BlackElo "1913"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. Nh3 { [%clk 0:02:56] } 2... d5 { [%clk 0:01:30] } 3. Qf3 { [%clk 0:02:53] } 3... dxe4 { [%clk 0:01:29] } 4. Qxe4 { [%clk 0:02:50] } 4... Nf6 { [%clk 0:01:29] } 5. Qc4 { [%clk 0:02:35] } 5... Bxh3 { [%clk 0:01:28] } 6. gxh3 { [%clk 0:02:33] } 6... Nbd7 { [%clk 0:01:27] } 7. d3 { [%clk 0:02:23] } 7... Nb6 { [%clk 0:01:26] } 8. Qb3 { [%clk 0:02:12] } 8... e6 { [%clk 0:01:26] } 9. Bg5 { [%clk 0:02:07] } 9... Nbd5 { [%clk 0:01:24] } 10. Bxf6 { [%clk 0:02:05] } 10... Qxf6 { [%clk 0:01:22] } 11. Rg1 { [%clk 0:01:59] } 11... Bd6 { [%clk 0:01:17] } 12. c4 { [%clk 0:01:53] } 12... Qe5+ { [%clk 0:01:16] } 13. Be2 { [%clk 0:01:47] } 13... Nf4 { [%clk 0:01:15] } 14. d4 { [%clk 0:01:41] } 14... Qxe2# { [%clk 0:01:13] } 0-1
