[Event "Rated Blitz game"]
[Site "https://lichess.org/sxCChqvG"]
[Date "2021.10.18"]
[White "javiercohend"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "17:08:18"]
[WhiteElo "2187"]
[BlackElo "2163"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:57] } 4... Bg7 { [%clk 0:02:57] } 5. Nge2 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:56] } 6... h5 { [%clk 0:02:55] } 7. f4 { [%clk 0:02:55] } 7... a6 { [%clk 0:02:53] } 8. a4 { [%clk 0:02:53] } 8... Na5 { [%clk 0:02:52] } 9. Ba2 { [%clk 0:02:51] } 9... Bg4 { [%clk 0:02:51] } 10. h3 { [%clk 0:02:49] } 10... Bd7 { [%clk 0:02:49] } 11. f5 { [%clk 0:02:47] } 11... Nh6 { [%clk 0:02:47] } 12. Bxh6 { [%clk 0:02:44] } 12... Rxh6 { [%clk 0:02:44] } 13. fxg6 { [%clk 0:02:37] } 13... f6 { [%clk 0:02:40] } 14. Bf7+ { [%clk 0:02:34] } 14... Kf8 { [%clk 0:02:39] } 15. Nf4 { [%clk 0:02:26] } 15... Qc8 { [%clk 0:02:30] } 16. Ncd5 { [%clk 0:02:16] } 16... Rb8 { [%clk 0:02:12] } 17. Nb6 { [%clk 0:02:12] } 17... Qc7 { [%clk 0:02:11] } 18. Nxd7+ { [%clk 0:02:05] } 18... Qxd7 { [%clk 0:02:06] } 19. Ne6+ { [%clk 0:02:04] } 19... Qxe6 { [%clk 0:02:04] } 20. Bxe6 { [%clk 0:02:04] } 20... Rxg6 { [%clk 0:02:03] } 21. Qxh5 { [%clk 0:02:01] } 21... Rh6 { [%clk 0:02:01] } 22. Qf7# { [%clk 0:01:59] } 1-0
