[Event "Rated Bullet game"]
[Site "https://lichess.org/Gi6cLdZ1"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "NrDukterstein"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "04:03:42"]
[WhiteElo "2082"]
[BlackElo "2217"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e5 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... exd4 { [%clk 0:00:29] } 5. exd4 { [%clk 0:00:29] } 5... Bb4+ { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... Bxc3+ { [%clk 0:00:28] } 7. bxc3 { [%clk 0:00:29] } 7... Qe7+ { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:28] } 8... Nf6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:27] } 9... O-O { [%clk 0:00:28] } 10. cxd5 { [%clk 0:00:27] } 10... Nxd5 { [%clk 0:00:26] } 11. c4 { [%clk 0:00:27] } 11... Bg4 { [%clk 0:00:26] } 12. cxd5 { [%clk 0:00:26] } 12... cxd5 { [%clk 0:00:26] } 13. Be3 { [%clk 0:00:25] } 13... Re8 { [%clk 0:00:25] } 14. h3 { [%clk 0:00:25] } 14... Bxf3 { [%clk 0:00:25] } 15. Bxf3 { [%clk 0:00:25] } 15... Nc6 { [%clk 0:00:24] } 16. Qc2 { [%clk 0:00:24] } 16... Nd8 { [%clk 0:00:24] } 17. Bxd5 { [%clk 0:00:23] } 17... Ne6 { [%clk 0:00:23] } 18. Bb3 { [%clk 0:00:23] } 18... Rac8 { [%clk 0:00:22] } 19. Rae1 { [%clk 0:00:22] } 19... Rxc2 { [%clk 0:00:21] } 20. Bxc2 { [%clk 0:00:22] } 20... Qf6 { [%clk 0:00:21] } 21. Bb3 { [%clk 0:00:22] } 21... Nf4 { [%clk 0:00:19] } 22. Bxf4 { [%clk 0:00:20] } 22... Rxe1 { [%clk 0:00:19] } 23. Be5 { [%clk 0:00:18] } 23... Rxf1+ { [%clk 0:00:18] } 24. Kxf1 { [%clk 0:00:18] } 24... Qb6 { [%clk 0:00:18] } 25. Ke2 { [%clk 0:00:17] } 25... Qa6+ { [%clk 0:00:17] } 26. Kf3 { [%clk 0:00:16] } 26... g6 { [%clk 0:00:17] } 27. Kg3 { [%clk 0:00:15] } 27... Qc6 { [%clk 0:00:17] } 28. f4 { [%clk 0:00:14] } 28... h5 { [%clk 0:00:16] } 29. Kh4 { [%clk 0:00:13] } 29... Kh7 { [%clk 0:00:16] } 30. Kg5 { [%clk 0:00:13] } 30... f6+ { [%clk 0:00:14] } 31. Bxf6 { [%clk 0:00:12] } 31... Qb5+ { [%clk 0:00:13] } 32. Be5 { [%clk 0:00:11] } 32... Qf1 { [%clk 0:00:13] } 33. Kh4 { [%clk 0:00:11] } 33... Qxg2 { [%clk 0:00:12] } 34. Bf6 { [%clk 0:00:10] } 34... Qf2+ { [%clk 0:00:12] } 35. Kg5 { [%clk 0:00:09] } 35... Qe3 { [%clk 0:00:11] } 36. Kh4 { [%clk 0:00:08] } 36... Qxf4# { [%clk 0:00:10] } 0-1
