[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/aA1DgoWq"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "Gadzhiev"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "20:42:56"]
[WhiteElo "2064"]
[BlackElo "2256"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:29] } 4. c3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:28] } 5. Be2 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:28] } 6. O-O { [%clk 0:00:28] } 6... d5 { [%clk 0:00:28] } 7. dxc5 { [%clk 0:00:27] } 7... Nc6 { [%clk 0:00:28] } 8. Nbd2 { [%clk 0:00:27] } 8... Bg4 { [%clk 0:00:27] } 9. Nb3 { [%clk 0:00:27] } 9... e5 { [%clk 0:00:26] } 10. h3 { [%clk 0:00:26] } 10... Bxf3 { [%clk 0:00:25] } 11. Bxf3 { [%clk 0:00:26] } 11... Qe7 { [%clk 0:00:25] } 12. Be2 { [%clk 0:00:25] } 12... Rfd8 { [%clk 0:00:25] } 13. e4 { [%clk 0:00:25] } 13... dxe4 { [%clk 0:00:24] } 14. Qe1 { [%clk 0:00:24] } 14... a5 { [%clk 0:00:23] } 15. f3 { [%clk 0:00:24] } 15... a4 { [%clk 0:00:23] } 16. Nd2 { [%clk 0:00:24] } 16... exf3 { [%clk 0:00:21] } 17. Nxf3 { [%clk 0:00:24] } 17... e4 { [%clk 0:00:20] } 18. Nd4 { [%clk 0:00:22] } 18... Qxc5 { [%clk 0:00:19] } 19. Be3 { [%clk 0:00:20] } 19... Qe7 { [%clk 0:00:19] } 20. Nxc6 { [%clk 0:00:19] } 20... bxc6 { [%clk 0:00:19] } 21. Bg4 { [%clk 0:00:18] } 21... Nxg4 { [%clk 0:00:17] } 22. hxg4 { [%clk 0:00:18] } 22... Rab8 { [%clk 0:00:17] } 23. Qe2 { [%clk 0:00:18] } 23... Rd3 { [%clk 0:00:15] } 24. Bd4 { [%clk 0:00:17] } 24... a3 { [%clk 0:00:14] } 25. b3 { [%clk 0:00:16] } 25... Bxd4+ { [%clk 0:00:12] } 26. cxd4 { [%clk 0:00:16] } 26... Rxd4 { [%clk 0:00:12] } 27. Rae1 { [%clk 0:00:15] } 27... Rbd8 { [%clk 0:00:11] } 28. Qf2 { [%clk 0:00:15] } 28... Rd2 { [%clk 0:00:10] } 29. Re2 { [%clk 0:00:14] } 29... e3 { [%clk 0:00:09] } 30. Qf3 { [%clk 0:00:10] } 30... Rxe2 { [%clk 0:00:08] } 31. Qxe2 { [%clk 0:00:10] } 31... Qe4 { [%clk 0:00:08] } 32. Qf3 { [%clk 0:00:09] } 32... Qxf3 { [%clk 0:00:07] } 33. gxf3 { [%clk 0:00:09] } 33... Rd2 { [%clk 0:00:06] } 34. Re1 { [%clk 0:00:09] } 34... Rxa2 { [%clk 0:00:06] } 35. Kf1 { [%clk 0:00:08] } 35... Rb2 { [%clk 0:00:06] } 36. Rxe3 { [%clk 0:00:08] } 36... a2 { [%clk 0:00:05] } 37. b4 { [%clk 0:00:07] } 37... a1=Q+ { [%clk 0:00:04] } 38. Re1 { [%clk 0:00:07] } 38... Qa2 { [%clk 0:00:04] } 39. Re3 { [%clk 0:00:06] } 39... Rf2+ { [%clk 0:00:03] } 40. Kg1 { [%clk 0:00:05] } 40... Rg2+ { [%clk 0:00:03] } 41. Kf1 { [%clk 0:00:05] } 41... Qf2# { [%clk 0:00:01] } 0-1
