[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/mLubgQl8"]
[Date "2021.04.26"]
[White "FriedrichNietzsche2"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "18:27:21"]
[WhiteElo "2020"]
[BlackElo "2077"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Richter Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... g6 { [%clk 0:00:58] } 5. c4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:57] } 7. Be2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. O-O { [%clk 0:00:58] } 8... c6 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:55] } 10. Bf4 { [%clk 0:00:58] } 10... Re8 { [%clk 0:00:54] } 11. d5 { [%clk 0:00:57] } 11... cxd5 { [%clk 0:00:53] } 12. cxd5 { [%clk 0:00:57] } 12... Nb6 { [%clk 0:00:52] } 13. d6 { [%clk 0:00:55] } 13... exd6 { [%clk 0:00:50] } 14. Bxd6 { [%clk 0:00:55] } 14... Re6 { [%clk 0:00:48] } 15. Bg3 { [%clk 0:00:52] } 15... Qe8 { [%clk 0:00:47] } 16. Bb5 { [%clk 0:00:50] } 16... Rxe1+ { [%clk 0:00:42] } 17. Nxe1 { [%clk 0:00:49] } 17... Qe6 { [%clk 0:00:38] } 18. Nf3 { [%clk 0:00:44] } 18... Nh5 { [%clk 0:00:35] } 19. Nd4 { [%clk 0:00:39] } 19... Qf6 { [%clk 0:00:32] } 20. Nf3 { [%clk 0:00:34] } 20... Nxg3 { [%clk 0:00:30] } 21. hxg3 { [%clk 0:00:34] } 21... Bf5 { [%clk 0:00:30] } 22. Qb3 { [%clk 0:00:31] } 22... a6 { [%clk 0:00:29] } 23. Be2 { [%clk 0:00:29] } 23... Rd8 { [%clk 0:00:25] } 24. Rc1 { [%clk 0:00:28] } 24... Bh6 { [%clk 0:00:23] } 25. Rc2 { [%clk 0:00:25] } 25... Bg7 { [%clk 0:00:22] } 26. Rc1 { [%clk 0:00:24] } 26... Be6 { [%clk 0:00:22] } 27. Qxb6 { [%clk 0:00:21] } 27... Bf5 { [%clk 0:00:21] } 28. Qb3 { [%clk 0:00:18] } 28... Rd6 { [%clk 0:00:19] } 29. Rf1 { [%clk 0:00:16] } 29... Rd8 { [%clk 0:00:19] } 30. Bc4 { [%clk 0:00:14] } 30... Be6 { [%clk 0:00:19] } 31. Bxe6 { [%clk 0:00:13] } 31... fxe6 { [%clk 0:00:19] } 32. Re1 { [%clk 0:00:12] } 32... h6 { [%clk 0:00:19] } 33. Qxe6+ { [%clk 0:00:11] } 33... Qf7 { [%clk 0:00:17] } 34. Qxf7+ { [%clk 0:00:09] } 34... Kxf7 { [%clk 0:00:17] } 35. Ne5+ { [%clk 0:00:09] } 35... Kf6 { [%clk 0:00:15] } 36. f4 { [%clk 0:00:08] } 36... Rd2 { [%clk 0:00:14] } 37. Nf3 { [%clk 0:00:07] } 37... Rxb2 { [%clk 0:00:13] } 38. Ne4+ { [%clk 0:00:07] } 38... Kf7 { [%clk 0:00:11] } 39. Nd6+ { [%clk 0:00:06] } 39... Kg8 { [%clk 0:00:11] } 40. Nc4 { [%clk 0:00:06] } 40... Rxa2 { [%clk 0:00:10] } 41. Nce5 { [%clk 0:00:06] } 41... Bxe5 { [%clk 0:00:09] } 42. Nxe5 { [%clk 0:00:05] } 42... b5 { [%clk 0:00:09] } 43. Nxg6 { [%clk 0:00:04] } 43... b4 { [%clk 0:00:08] } 44. Ne5 { [%clk 0:00:04] } 44... Kg7 { [%clk 0:00:08] } 45. Rc1 { [%clk 0:00:04] } 45... b3 { [%clk 0:00:08] } 46. Rc7+ { [%clk 0:00:04] } 46... Kf6 { [%clk 0:00:07] } 47. Rb7 { [%clk 0:00:04] } 47... Kf5 { [%clk 0:00:07] } 48. Rxb3 { [%clk 0:00:02] } 48... Ra1+ { [%clk 0:00:07] } 49. Kh2 { [%clk 0:00:01] } 49... a5 { [%clk 0:00:07] } 50. Rb6 { [%clk 0:00:01] } 50... a4 { [%clk 0:00:07] } 51. Rb5 { [%clk 0:00:00] } 51... a3 { [%clk 0:00:06] } 52. Nd7+ { [%clk 0:00:00] } 52... Kg4 { [%clk 0:00:06] } 0-1
