[Event "Rated Blitz game"]
[Site "https://lichess.org/9mpopI73"]
[Date "2020.12.01"]
[White "Cocudo2020"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.01"]
[UTCTime "23:33:43"]
[WhiteElo "1827"]
[BlackElo "1874"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:55] } 5... cxd4 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:54] } 6... dxc3 { [%clk 0:02:55] } 7. Nxc3 { [%clk 0:02:52] } 7... Be7 { [%clk 0:02:55] } 0-1
