[Event "Rated Bullet game"]
[Site "https://lichess.org/DHvdOhe0"]
[Date "2020.11.02"]
[White "jishanshaikh4"]
[Black "vighnaharta"]
[Result "1-0"]
[UTCDate "2020.11.02"]
[UTCTime "12:12:11"]
[WhiteElo "1937"]
[BlackElo "1901"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... d4 { [%clk 0:00:57] } 6. e3 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:56] } 7. exd4 { [%clk 0:00:57] } 7... cxd4 { [%clk 0:00:55] } 8. d3 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:55] } 9. Nbd2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:54] } 10... Bg4 { [%clk 0:00:52] } 11. Ne4 { [%clk 0:00:53] } 11... Nxe4 { [%clk 0:00:50] } 12. Rxe4 { [%clk 0:00:53] } 12... f5 { [%clk 0:00:48] } 13. Re1 { [%clk 0:00:51] } 13... e4 { [%clk 0:00:45] } 14. dxe4 { [%clk 0:00:51] } 14... Ne5 { [%clk 0:00:43] } 15. Qb3 { [%clk 0:00:47] } 15... Bc5 { [%clk 0:00:37] } 16. Nxe5 { [%clk 0:00:44] } 16... fxe4 { [%clk 0:00:34] } 17. Nxg4 { [%clk 0:00:43] } 17... d3 { [%clk 0:00:32] } 18. Be3 { [%clk 0:00:40] } 18... d2 { [%clk 0:00:30] } 19. Bxd2 { [%clk 0:00:36] } 19... Qxd2 { [%clk 0:00:28] } 20. Rf1 { [%clk 0:00:21] } 20... h5 { [%clk 0:00:25] } 21. Ne3 { [%clk 0:00:18] } 21... Bxe3 { [%clk 0:00:23] } 22. fxe3 { [%clk 0:00:18] } 22... Qxe3+ { [%clk 0:00:22] } 23. Kh1 { [%clk 0:00:17] } 23... Qxb3 { [%clk 0:00:18] } 24. axb3 { [%clk 0:00:17] } 24... Rfe8 { [%clk 0:00:18] } 25. Rfe1 { [%clk 0:00:16] } 25... e3 { [%clk 0:00:17] } 26. Re2 { [%clk 0:00:14] } 26... Rad8 { [%clk 0:00:16] } 27. Rae1 { [%clk 0:00:14] } 27... g5 { [%clk 0:00:11] } 28. Bxb7 { [%clk 0:00:13] } 28... Rd7 { [%clk 0:00:09] } 29. Bd5+ { [%clk 0:00:13] } 29... Kg7 { [%clk 0:00:08] } 30. Kg2 { [%clk 0:00:13] } 30... Red8 { [%clk 0:00:07] } 31. Rxe3 { [%clk 0:00:13] } 31... Rb7 { [%clk 0:00:06] } 32. Re7+ { [%clk 0:00:12] } 1-0
