[Event "Rated Blitz game"]
[Site "https://lichess.org/Fz7ztC8o"]
[Date "2020.12.02"]
[White "jishanshaikh4"]
[Black "mohammadddddd6"]
[Result "0-1"]
[UTCDate "2020.12.02"]
[UTCTime "03:26:11"]
[WhiteElo "1897"]
[BlackElo "1912"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... Nc6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:57] } 2... d5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:55] } 3... e6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:54] } 4... Bb4 { [%clk 0:02:55] } 5. Bf4 { [%clk 0:02:53] } 5... Nge7 { [%clk 0:02:53] } 6. e3 { [%clk 0:02:51] } 6... Bxc3+ { [%clk 0:02:50] } 7. bxc3 { [%clk 0:02:51] } 7... O-O { [%clk 0:02:47] } 8. cxd5 { [%clk 0:02:50] } 8... Qxd5 { [%clk 0:02:45] } 9. c4 { [%clk 0:02:49] } 9... Qa5+ { [%clk 0:02:43] } 10. Nd2 { [%clk 0:02:47] } 10... Nb4 { [%clk 0:02:42] } 11. Bd3 { [%clk 0:02:44] } 11... Nxd3+ { [%clk 0:02:39] } 12. Ke2 { [%clk 0:02:42] } 12... Nxf4+ { [%clk 0:02:37] } 13. exf4 { [%clk 0:02:42] } 13... Nc6 { [%clk 0:02:34] } 14. Nf3 { [%clk 0:02:39] } 14... Qc3 { [%clk 0:02:24] } 15. Rc1 { [%clk 0:02:36] } 15... Qb2+ { [%clk 0:02:22] } 16. Rc2 { [%clk 0:02:35] } 16... Qb6 { [%clk 0:02:15] } 17. Qd3 { [%clk 0:02:33] } 17... Rd8 { [%clk 0:02:07] } 18. Ng5 { [%clk 0:02:30] } 18... g6 { [%clk 0:02:04] } 19. d5 { [%clk 0:02:21] } 19... Nd4+ { [%clk 0:02:01] } 20. Kd2 { [%clk 0:02:18] } 20... Nxc2 { [%clk 0:02:00] } 21. Kxc2 { [%clk 0:02:18] } 21... exd5 { [%clk 0:01:59] } 22. cxd5 { [%clk 0:02:18] } 22... Qc5+ { [%clk 0:01:56] } 23. Kb1 { [%clk 0:02:15] } 23... Bf5 { [%clk 0:01:55] } 24. Qxf5 { [%clk 0:02:12] } 24... gxf5 { [%clk 0:01:54] } 0-1
