[Event "Rated Bullet game"]
[Site "https://lichess.org/LTba9iDe"]
[Date "2019.06.19"]
[White "jishanshaikh4"]
[Black "mammal"]
[Result "0-1"]
[UTCDate "2019.06.19"]
[UTCTime "09:06:12"]
[WhiteElo "1568"]
[BlackElo "1603"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... b6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:58] } 6... Bb7 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:58] } 7... Qc7 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:55] } 9. Bf3 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:51] } 10. Nxc6 { [%clk 0:00:54] } 10... Bxc6 { [%clk 0:00:51] } 11. b3 { [%clk 0:00:54] } 11... h5 { [%clk 0:00:49] } 12. Bxc6 { [%clk 0:00:51] } 12... dxc6 { [%clk 0:00:47] } 13. Bb2 { [%clk 0:00:50] } 13... Ng4 { [%clk 0:00:46] } 14. h3 { [%clk 0:00:48] } 14... Qh2# { [%clk 0:00:44] } 0-1
