[Event "Rated Blitz game"]
[Site "https://lichess.org/kTh9o3FG"]
[Date "2018.11.22"]
[White "rayuelaa"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "02:21:16"]
[WhiteElo "1008"]
[BlackElo "1158"]
[WhiteRatingDiff "-79"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. Nc3 { [%clk 0:04:58] } 2... Nc6 { [%clk 0:04:58] } 3. Be3 { [%clk 0:04:56] } 3... Bf5 { [%clk 0:04:53] } 4. Qd2 { [%clk 0:04:52] } 4... e6 { [%clk 0:04:49] } 5. O-O-O { [%clk 0:04:49] } 5... Bb4 { [%clk 0:04:48] } 6. Bf4 { [%clk 0:04:43] } 6... Nf6 { [%clk 0:04:41] } 7. e3 { [%clk 0:04:39] } 7... Ne4 { [%clk 0:04:34] } 8. Qd3 { [%clk 0:04:35] } 8... Nxf2 { [%clk 0:04:29] } 9. Qb5 { [%clk 0:04:28] } 9... Nxh1 { [%clk 0:04:03] } 10. Qxb7 { [%clk 0:04:24] } 10... Na5 { [%clk 0:03:47] } 11. Qb5+ { [%clk 0:04:15] } 11... Qd7 { [%clk 0:03:40] } 12. Qxb4 { [%clk 0:04:12] } 12... Nc6 { [%clk 0:03:26] } 13. Qb7 { [%clk 0:04:01] } 13... O-O { [%clk 0:03:23] } 14. Bb5 { [%clk 0:03:53] } 14... Nf2 { [%clk 0:02:40] } 15. Bxc6 { [%clk 0:03:50] } 15... Qc8 { [%clk 0:02:39] } 16. Qb5 { [%clk 0:03:36] } 16... Nxd1 { [%clk 0:02:34] } 17. e4 { [%clk 0:03:33] } 17... Nxc3 { [%clk 0:02:30] } 18. bxc3 { [%clk 0:03:29] } 18... Bxe4 { [%clk 0:02:25] } 19. Ne2 { [%clk 0:03:20] } 19... Rb8 { [%clk 0:02:21] } 20. Ng3 { [%clk 0:03:18] } 20... Rxb5 { [%clk 0:02:15] } 21. Nh5 { [%clk 0:03:11] } 21... Rb6 { [%clk 0:02:09] } 22. Ba4 { [%clk 0:03:07] } 22... Qb7 { [%clk 0:02:05] } 23. c4 { [%clk 0:03:06] } 23... dxc4 { [%clk 0:02:03] } 24. Be5 { [%clk 0:03:00] } 24... f6 { [%clk 0:02:00] } 25. Bf4 { [%clk 0:02:55] } 25... Rb1+ { [%clk 0:01:57] } 26. Kd2 { [%clk 0:02:52] } 26... Rb2 { [%clk 0:01:55] } 27. Bd7 { [%clk 0:02:42] } 27... Rxc2+ { [%clk 0:01:52] } 28. Ke3 { [%clk 0:02:39] } 28... Rxa2 { [%clk 0:01:45] } 29. Bxe6+ { [%clk 0:02:37] } 29... Kh8 { [%clk 0:01:40] } 30. d5 { [%clk 0:02:22] } 30... c3 { [%clk 0:01:38] } 31. Nxf6 { [%clk 0:02:15] } 31... gxf6 { [%clk 0:01:36] } 32. Bh6 { [%clk 0:02:12] } 32... Qb6+ { [%clk 0:00:18] } 33. Kxe4 { [%clk 0:02:09] } 33... c2 { [%clk 0:00:17] } 34. Bxf8 { [%clk 0:02:07] } 34... c1=Q { [%clk 0:00:16] } 35. g4 { [%clk 0:02:02] } 35... Qc3 { [%clk 0:00:15] } 36. Kf5 { [%clk 0:01:59] } 36... Qf2+ { [%clk 0:00:13] } 37. Ke4 { [%clk 0:01:49] } 37... Re2# { [%clk 0:00:10] } 0-1
