[Event "Rated Blitz game"]
[Site "https://lichess.org/jxswaqFa"]
[Date "2020.12.14"]
[White "jishanshaikh4"]
[Black "loupfimbul2"]
[Result "1/2-1/2"]
[UTCDate "2020.12.14"]
[UTCTime "08:30:46"]
[WhiteElo "1945"]
[BlackElo "1951"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B52"]
[Opening "Sicilian Defense: Canal Attack, Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Bb5+ { [%clk 0:02:58] } 3... Bd7 { [%clk 0:02:57] } 4. Bxd7+ { [%clk 0:02:57] } 4... Qxd7 { [%clk 0:02:56] } 5. d4 { [%clk 0:02:57] } 5... cxd4 { [%clk 0:02:55] } 6. Nxd4 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:53] } 7. O-O { [%clk 0:02:56] } 7... Nxe4 { [%clk 0:02:51] } 8. c4 { [%clk 0:02:50] } 8... Nf6 { [%clk 0:02:47] } 9. Nc3 { [%clk 0:02:49] } 9... e6 { [%clk 0:02:46] } 10. Bg5 { [%clk 0:02:48] } 10... Be7 { [%clk 0:02:44] } 11. Qb3 { [%clk 0:02:46] } 11... O-O { [%clk 0:02:41] } 12. Ncb5 { [%clk 0:02:45] } 12... a6 { [%clk 0:02:39] } 13. Nc3 { [%clk 0:02:42] } 13... Nc6 { [%clk 0:02:35] } 14. Nf3 { [%clk 0:02:36] } 14... h6 { [%clk 0:02:33] } 15. Be3 { [%clk 0:02:34] } 15... d5 { [%clk 0:02:21] } 16. Rad1 { [%clk 0:02:31] } 16... dxc4 { [%clk 0:02:08] } 17. Rxd7 { [%clk 0:02:17] } 17... cxb3 { [%clk 0:02:06] } 18. Rxb7 { [%clk 0:02:16] } 18... bxa2 { [%clk 0:02:03] } 19. Nxa2 { [%clk 0:02:16] } 19... Rfb8 { [%clk 0:01:49] } 20. Rxb8+ { [%clk 0:02:13] } 20... Rxb8 { [%clk 0:01:47] } 21. Rb1 { [%clk 0:02:10] } 21... Nd5 { [%clk 0:01:43] } 22. Bd2 { [%clk 0:02:06] } 22... Bf6 { [%clk 0:01:41] } 23. b3 { [%clk 0:02:03] } 23... a5 { [%clk 0:01:28] } 24. Nc1 { [%clk 0:01:57] } 24... a4 { [%clk 0:01:24] } 25. h3 { [%clk 0:01:53] } 25... axb3 { [%clk 0:01:14] } 26. Rxb3 { [%clk 0:01:53] } 26... Rxb3 { [%clk 0:01:10] } 27. Nxb3 { [%clk 0:01:53] } 27... Kf8 { [%clk 0:01:02] } 28. Kf1 { [%clk 0:01:51] } 28... Ke7 { [%clk 0:01:01] } 29. Ke2 { [%clk 0:01:51] } 29... Kd6 { [%clk 0:01:00] } 30. Kd3 { [%clk 0:01:50] } 30... e5 { [%clk 0:00:56] } 31. g3 { [%clk 0:01:45] } 31... g5 { [%clk 0:00:54] } 32. g4 { [%clk 0:01:43] } 32... Bg7 { [%clk 0:00:53] } 33. Ke4 { [%clk 0:01:38] } 33... Nf4 { [%clk 0:00:50] } 34. Bxf4 { [%clk 0:01:27] } 34... exf4 { [%clk 0:00:48] } 35. Nbd4 { [%clk 0:01:23] } 35... Nxd4 { [%clk 0:00:47] } 36. Nxd4 { [%clk 0:01:23] } 36... Bxd4 { [%clk 0:00:45] } 37. Kxd4 { [%clk 0:01:22] } 37... f6 { [%clk 0:00:43] } 38. Ke4 { [%clk 0:01:21] } 38... Ke6 { [%clk 0:00:42] } 39. f3 { [%clk 0:01:20] } 39... Kd6 { [%clk 0:00:30] } 40. Kf5 { [%clk 0:01:19] } 40... Kd5 { [%clk 0:00:29] } 41. Kxf6 { [%clk 0:01:17] } 41... Kd4 { [%clk 0:00:28] } 42. Kg6 { [%clk 0:01:16] } 42... Ke3 { [%clk 0:00:27] } 43. Kxh6 { [%clk 0:01:16] } 43... Kxf3 { [%clk 0:00:26] } 44. Kxg5 { [%clk 0:01:15] } 44... Kg3 { [%clk 0:00:24] } 45. h4 { [%clk 0:01:15] } 45... f3 { [%clk 0:00:23] } 46. h5 { [%clk 0:01:15] } 46... f2 { [%clk 0:00:22] } 47. h6 { [%clk 0:01:15] } 47... f1=Q { [%clk 0:00:21] } 48. h7 { [%clk 0:01:15] } 48... Qh1 { [%clk 0:00:20] } 49. Kg6 { [%clk 0:01:14] } 49... Qe4+ { [%clk 0:00:16] } 50. Kg7 { [%clk 0:01:13] } 50... Qxg4+ { [%clk 0:00:08] } 51. Kf8 { [%clk 0:01:11] } 51... Qf5+ { [%clk 0:00:07] } 52. Kg8 { [%clk 0:01:10] } 52... Qg6+ { [%clk 0:00:05] } 53. Kh8 { [%clk 0:01:07] } 53... Kg4 { [%clk 0:00:03] } 1/2-1/2
