[Event "Rated Blitz game"]
[Site "https://lichess.org/x9kb3wgD"]
[Date "2021.04.12"]
[White "jishanshaikh4"]
[Black "Gondolleros_1"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "12:21:07"]
[WhiteElo "1943"]
[BlackElo "1865"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:59] } 5. g3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:59] } 7. Bg2 { [%clk 0:02:56] } 7... b6 { [%clk 0:02:59] } 8. Be3 { [%clk 0:02:53] } 8... Bb7 { [%clk 0:02:57] } 9. O-O { [%clk 0:02:53] } 9... Nf6 { [%clk 0:02:57] } 10. Nc3 { [%clk 0:02:52] } 10... O-O { [%clk 0:02:56] } 11. Qb3 { [%clk 0:02:51] } 11... Na5 { [%clk 0:02:51] } 12. Qb4 { [%clk 0:02:48] } 12... Nc6 { [%clk 0:02:47] } 13. Qb3 { [%clk 0:02:46] } 13... Rb8 { [%clk 0:02:41] } 14. Rad1 { [%clk 0:02:44] } 14... Na5 { [%clk 0:02:37] } 15. Qc2 { [%clk 0:02:43] } 15... Bxf3 { [%clk 0:02:31] } 16. Bxf3 { [%clk 0:02:39] } 16... Nxc4 { [%clk 0:02:30] } 17. Bg5 { [%clk 0:02:35] } 17... Nd6 { [%clk 0:02:23] } 18. Rfe1 { [%clk 0:02:32] } 18... h6 { [%clk 0:02:20] } 19. Bc1 { [%clk 0:02:24] } 19... Kh7 { [%clk 0:02:19] } 20. Re2 { [%clk 0:02:19] } 20... a5 { [%clk 0:02:18] } 21. Rde1 { [%clk 0:02:18] } 21... e6 { [%clk 0:02:14] } 22. Bg2 { [%clk 0:02:11] } 22... Nf5 { [%clk 0:02:12] } 23. Be3 { [%clk 0:02:04] } 23... Nd5 { [%clk 0:02:01] } 24. Nxd5 { [%clk 0:02:01] } 24... Nxe3 { [%clk 0:02:00] } 25. Nxe3 { [%clk 0:01:59] } 25... Qxd4 { [%clk 0:01:57] } 26. Rd2 { [%clk 0:01:56] } 26... Qf6 { [%clk 0:01:47] } 27. Red1 { [%clk 0:01:52] } 27... c5 { [%clk 0:01:44] } 28. Ng4 { [%clk 0:01:50] } 28... Qg5 { [%clk 0:01:40] } 29. h3 { [%clk 0:01:44] } 29... h5 { [%clk 0:01:38] } 30. Nh2 { [%clk 0:01:41] } 30... h4 { [%clk 0:01:35] } 31. Nf3 { [%clk 0:01:41] } 31... Qh6 { [%clk 0:01:31] } 32. Nxh4 { [%clk 0:01:38] } 32... Rh8 { [%clk 0:01:27] } 33. Nf3 { [%clk 0:01:37] } 33... Kg8 { [%clk 0:01:24] } 34. Qb3 { [%clk 0:01:27] } 34... g5 { [%clk 0:01:21] } 35. Qb5 { [%clk 0:01:23] } 35... Bd4 { [%clk 0:01:10] } 36. Nxd4 { [%clk 0:01:18] } 36... cxd4 { [%clk 0:01:10] } 37. Rxd4 { [%clk 0:01:16] } 37... g4 { [%clk 0:01:10] } 38. Rxg4+ { [%clk 0:01:14] } 1-0
