[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/GY6cplCO"]
[Date "2019.08.02"]
[White "HomerWells"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "04:49:57"]
[WhiteElo "2029"]
[BlackElo "1670"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nd2 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:59] } 5... e4 { [%clk 0:00:58] } 6. dxe4 { [%clk 0:00:57] } 6... dxe4 { [%clk 0:00:58] } 7. Qa4 { [%clk 0:00:54] } 7... Bd7 { [%clk 0:00:57] } 8. Nxe4 { [%clk 0:00:53] } 8... Ne5 { [%clk 0:00:54] } 9. Nxf6+ { [%clk 0:00:51] } 9... gxf6 { [%clk 0:00:52] } 10. Qe4 { [%clk 0:00:48] } 10... Rb8 { [%clk 0:00:51] } 11. f4 { [%clk 0:00:47] } 11... Bc6 { [%clk 0:00:49] } 12. fxe5 { [%clk 0:00:38] } 12... Bxe4 { [%clk 0:00:47] } 13. Bxe4 { [%clk 0:00:38] } 13... fxe5 { [%clk 0:00:46] } 14. Nf3 { [%clk 0:00:37] } 14... Bd6 { [%clk 0:00:45] } 15. O-O { [%clk 0:00:36] } 15... Qd7 { [%clk 0:00:43] } 16. Bg5 { [%clk 0:00:35] } 16... O-O { [%clk 0:00:41] } 17. Rad1 { [%clk 0:00:33] } 17... Kh8 { [%clk 0:00:41] } 18. Nh4 { [%clk 0:00:32] } 18... Rg8 { [%clk 0:00:40] } 19. Bf6+ { [%clk 0:00:31] } 19... Rg7 { [%clk 0:00:39] } 20. Nf5 { [%clk 0:00:31] } 20... Be7 { [%clk 0:00:36] } 21. Bxg7+ { [%clk 0:00:29] } 21... Kg8 { [%clk 0:00:35] } 22. Rxd7 { [%clk 0:00:27] } 22... Bf6 { [%clk 0:00:33] } 23. Bxf6 { [%clk 0:00:25] } 23... Rf8 { [%clk 0:00:33] } 24. Rxc7 { [%clk 0:00:25] } 24... Re8 { [%clk 0:00:32] } 25. Nh6+ { [%clk 0:00:24] } 25... Kf8 { [%clk 0:00:30] } 26. Bd5 { [%clk 0:00:23] } 26... Re6 { [%clk 0:00:30] } 27. Rxf7+ { [%clk 0:00:21] } 27... Ke8 { [%clk 0:00:28] } 28. Bxe6 { [%clk 0:00:21] } 28... b5 { [%clk 0:00:27] } 29. Rd1 { [%clk 0:00:21] } 29... b4 { [%clk 0:00:25] } 30. Rd8# { [%clk 0:00:21] } 1-0
