[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/AC8WJR7J"]
[Date "2019.07.26"]
[White "denisgov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.26"]
[UTCTime "01:20:38"]
[WhiteElo "1861"]
[BlackElo "1671"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... Bxc5 { [%clk 0:00:58] } 6. Qb3 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:57] } 7. Bxf7+ { [%clk 0:00:54] } 7... Kd7 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:50] } 8... Kc7 { [%clk 0:00:56] } 9. Bd5 { [%clk 0:00:47] } 9... Nxd5 { [%clk 0:00:53] } 10. exd5 { [%clk 0:00:46] } 10... Ne7 { [%clk 0:00:53] } 11. c4 { [%clk 0:00:45] } 11... Bf5 { [%clk 0:00:52] } 12. Nf3 { [%clk 0:00:44] } 12... Qf8 { [%clk 0:00:50] } 13. Nc3 { [%clk 0:00:43] } 13... Qf7 { [%clk 0:00:49] } 14. Qd1 { [%clk 0:00:41] } 14... b6 { [%clk 0:00:48] } 15. a3 { [%clk 0:00:40] } 15... b5 { [%clk 0:00:46] } 16. Nxb5+ { [%clk 0:00:39] } 16... Kd7 { [%clk 0:00:45] } 17. b4 { [%clk 0:00:38] } 17... Bb6 { [%clk 0:00:43] } 18. Qa4 { [%clk 0:00:36] } 18... Kd8 { [%clk 0:00:41] } 19. Nxd6 { [%clk 0:00:33] } 19... Qe8 { [%clk 0:00:39] } 20. Qa6 { [%clk 0:00:29] } 20... Qd7 { [%clk 0:00:34] } 21. c5 { [%clk 0:00:28] } 21... Bc7 { [%clk 0:00:32] } 22. Nxe5 { [%clk 0:00:25] } 22... Qxd6 { [%clk 0:00:31] } 23. cxd6 { [%clk 0:00:24] } 23... Bxd6 { [%clk 0:00:31] } 24. Nf7+ { [%clk 0:00:22] } 24... Kd7 { [%clk 0:00:29] } 25. Qxd6+ { [%clk 0:00:20] } 25... Ke8 { [%clk 0:00:28] } 26. Ne5 { [%clk 0:00:17] } 26... g6 { [%clk 0:00:27] } 27. Qd7+ { [%clk 0:00:15] } 27... Kf8 { [%clk 0:00:26] } 28. Qc7 { [%clk 0:00:13] } 28... Re8 { [%clk 0:00:25] } 29. Bb2 { [%clk 0:00:11] } 29... Rg8 { [%clk 0:00:20] } 30. O-O { [%clk 0:00:10] } 30... Rg7 { [%clk 0:00:19] } 31. Rfe1 { [%clk 0:00:09] } 31... Rf7 { [%clk 0:00:19] } 32. Nxf7 { [%clk 0:00:08] } 32... Kxf7 { [%clk 0:00:17] } 33. Qe5 { [%clk 0:00:06] } 33... Kf8 { [%clk 0:00:16] } 34. Qg7# { [%clk 0:00:05] } 1-0
