[Event "Rated Blitz game"]
[Site "https://lichess.org/zCg2FVnw"]
[Date "2019.09.04"]
[White "theglock7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.04"]
[UTCTime "13:58:13"]
[WhiteElo "1612"]
[BlackElo "1608"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... c5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:54] } 4... Bf5 { [%clk 0:02:56] } 5. cxd5 { [%clk 0:02:46] } 5... Nxd5 { [%clk 0:02:54] } 6. Nxd5 { [%clk 0:02:44] } 6... Qxd5 { [%clk 0:02:54] } 7. Bd3 { [%clk 0:02:43] } 7... e6 { [%clk 0:02:50] } 8. Bxf5 { [%clk 0:02:40] } 8... Qxf5 { [%clk 0:02:50] } 9. Nf3 { [%clk 0:02:39] } 9... Bd6 { [%clk 0:02:44] } 10. O-O { [%clk 0:02:36] } 10... Qh5 { [%clk 0:02:40] } 11. Ne5 { [%clk 0:02:29] } 11... Qh6 { [%clk 0:02:30] } 12. e4 { [%clk 0:02:24] } 12... Qf6 { [%clk 0:02:25] } 13. Ng4 { [%clk 0:02:11] } 13... Qh4 { [%clk 0:02:18] } 14. e5 { [%clk 0:02:01] } 14... Be7 { [%clk 0:02:07] } 15. dxc5 { [%clk 0:01:55] } 15... Bxc5 { [%clk 0:02:07] } 16. Qa4+ { [%clk 0:01:50] } 16... Nc6 { [%clk 0:02:04] } 17. Nf6+ { [%clk 0:01:47] } 17... Ke7 { [%clk 0:01:46] } 18. Qxh4 { [%clk 0:01:44] } 18... gxf6 { [%clk 0:01:46] } 19. Qxf6+ { [%clk 0:01:40] } 19... Kd7 { [%clk 0:01:45] } 20. Qxf7+ { [%clk 0:01:39] } 20... Ne7 { [%clk 0:01:43] } 21. Bg5 { [%clk 0:01:36] } 21... Rhg8 { [%clk 0:01:41] } 22. Bxe7 { [%clk 0:01:33] } 22... Bxe7 { [%clk 0:01:41] } 23. Rfd1+ { [%clk 0:01:31] } 23... Kc6 { [%clk 0:01:38] } 1-0
