[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Q1N6vgWz"]
[Date "2020.10.01"]
[White "mamkmk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.01"]
[UTCTime "08:10:01"]
[WhiteElo "1788"]
[BlackElo "1919"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:30] } 6... Bd6 { [%clk 0:00:27] } 7. Ne1 { [%clk 0:00:30] } 7... Qc7 { [%clk 0:00:27] } 8. e4 { [%clk 0:00:29] } 8... Bxh2+ { [%clk 0:00:26] } 9. Kh1 { [%clk 0:00:29] } 9... dxe4 { [%clk 0:00:25] } 10. g3 { [%clk 0:00:28] } 10... exd3 { [%clk 0:00:24] } 11. Bxd3 { [%clk 0:00:26] } 11... Bxg3 { [%clk 0:00:23] } 12. fxg3 { [%clk 0:00:24] } 12... Qxg3 { [%clk 0:00:23] } 13. Bxf5 { [%clk 0:00:23] } 13... exf5 { [%clk 0:00:23] } 14. Qe2+ { [%clk 0:00:22] } 14... Kd7 { [%clk 0:00:20] } 15. Qd3+ { [%clk 0:00:20] } 15... Qxd3 { [%clk 0:00:18] } 16. Nxd3 { [%clk 0:00:20] } 16... Nd5 { [%clk 0:00:18] } 17. Rxf5 { [%clk 0:00:19] } 17... Kc7 { [%clk 0:00:18] } 18. Rxf7+ { [%clk 0:00:18] } 18... Nd7 { [%clk 0:00:18] } 19. Rxg7 { [%clk 0:00:17] } 19... Rag8 { [%clk 0:00:17] } 20. Rxg8 { [%clk 0:00:16] } 20... Rxg8 { [%clk 0:00:17] } 21. Nc3 { [%clk 0:00:16] } 21... Nxc3 { [%clk 0:00:16] } 22. Bxc3 { [%clk 0:00:15] } 22... h5 { [%clk 0:00:15] } 23. Rg1 { [%clk 0:00:15] } 23... Rxg1+ { [%clk 0:00:14] } 24. Kxg1 { [%clk 0:00:15] } 24... Nb6 { [%clk 0:00:13] } 25. Kh2 { [%clk 0:00:15] } 25... Nc4 { [%clk 0:00:13] } 26. Be5+ { [%clk 0:00:12] } 26... Kd7 { [%clk 0:00:11] } 27. Bd4 { [%clk 0:00:10] } 27... a5 { [%clk 0:00:10] } 28. Bc3 { [%clk 0:00:09] } 28... b5 { [%clk 0:00:10] } 29. b3 { [%clk 0:00:08] } 29... Nd6 { [%clk 0:00:08] } 30. Be5 { [%clk 0:00:07] } 30... b4 { [%clk 0:00:08] } 31. Bxd6 { [%clk 0:00:06] } 31... Kxd6 { [%clk 0:00:08] } 32. Kh3 { [%clk 0:00:04] } 32... Kd5 { [%clk 0:00:08] } 33. Kh4 { [%clk 0:00:04] } 33... c5 { [%clk 0:00:08] } 34. Kxh5 { [%clk 0:00:04] } 34... c4 { [%clk 0:00:08] } 35. bxc4+ { [%clk 0:00:03] } 35... Kxc4 { [%clk 0:00:08] } 36. Ne5+ { [%clk 0:00:02] } 36... Kc3 { [%clk 0:00:08] } 37. Nd3 { [%clk 0:00:02] } 37... Kxc2 { [%clk 0:00:07] } 38. Kg4 { [%clk 0:00:02] } 38... Kxd3 { [%clk 0:00:06] } 39. Kf4 { [%clk 0:00:02] } 39... Kc3 { [%clk 0:00:06] } 40. Kf3 { [%clk 0:00:02] } 40... Kb2 { [%clk 0:00:06] } 41. Ke3 { [%clk 0:00:02] } 41... Kxa2 { [%clk 0:00:06] } 42. Kd2 { [%clk 0:00:01] } 42... b3 { [%clk 0:00:06] } 43. Kc1 { [%clk 0:00:01] } 43... b2+ { [%clk 0:00:06] } 44. Kc2 { [%clk 0:00:01] } 44... b1=Q+ { [%clk 0:00:06] } 45. Kc3 { [%clk 0:00:01] } 45... a4 { [%clk 0:00:06] } 46. Kd4 { [%clk 0:00:00] } 46... a3 { [%clk 0:00:06] } 47. Kd5 { [%clk 0:00:00] } 47... Qb2 { [%clk 0:00:06] } 0-1
