[Event "Lazarević Arena"]
[Site "https://lichess.org/dsEzE31L"]
[Date "2018.11.22"]
[White "BLUEYESWHITEDRAGON"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "08:47:44"]
[WhiteElo "1582"]
[BlackElo "1207"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bg5 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. Bxf6 { [%clk 0:00:15] } 5... Bxf6 { [%clk 0:00:14] } 6. e3 { [%clk 0:00:15] } 6... Bg7 { [%clk 0:00:14] } 7. Bd3 { [%clk 0:00:15] } 7... f6 { [%clk 0:00:14] } 8. Qc2 { [%clk 0:00:15] } 8... e5 { [%clk 0:00:13] } 9. Nbd2 { [%clk 0:00:15] } 9... d6 { [%clk 0:00:13] } 10. dxe5 { [%clk 0:00:14] } 10... Re8 { [%clk 0:00:13] } 11. O-O-O { [%clk 0:00:14] } 11... fxe5 { [%clk 0:00:11] } 12. Be4 { [%clk 0:00:13] } 12... Nc6 { [%clk 0:00:11] } 13. Bd5+ { [%clk 0:00:12] } 13... Kh8 { [%clk 0:00:09] } 14. Bxc6 { [%clk 0:00:12] } 14... bxc6 { [%clk 0:00:07] } 15. Ne4 { [%clk 0:00:10] } 15... Qd7 { [%clk 0:00:07] } 16. h4 { [%clk 0:00:10] } 16... Re7 { [%clk 0:00:07] } 17. h5 { [%clk 0:00:10] } 17... Rf7 { [%clk 0:00:06] } 18. h6 { [%clk 0:00:10] } 18... Bf8 { [%clk 0:00:05] } 19. Neg5 { [%clk 0:00:09] } 19... Bg7 { [%clk 0:00:05] } 20. Nxf7+ { [%clk 0:00:09] } 20... Qxf7 { [%clk 0:00:03] } 21. Rd2 { [%clk 0:00:09] } 21... Qe7 { [%clk 0:00:03] } 22. Rhd1 { [%clk 0:00:09] } 22... Qf7 { [%clk 0:00:03] } 23. Kb1 { [%clk 0:00:09] } 23... Qe7 { [%clk 0:00:03] } 24. e4 { [%clk 0:00:08] } 24... Qf7 { [%clk 0:00:03] } 25. Ne1 { [%clk 0:00:08] } 25... Qe7 { [%clk 0:00:03] } 26. Rd3 { [%clk 0:00:08] } 26... Qf7 { [%clk 0:00:02] } 27. R3d2 { [%clk 0:00:08] } 27... Qe7 { [%clk 0:00:02] } 28. Nd3 { [%clk 0:00:08] } 28... Qf7 { [%clk 0:00:02] } 29. Nf4 { [%clk 0:00:08] } 29... Qe7 { [%clk 0:00:02] } 30. Nd5 { [%clk 0:00:08] } 30... Qf7 { [%clk 0:00:02] } 31. Ne7 { [%clk 0:00:07] } 31... Qxe7 { [%clk 0:00:02] } 32. f3 { [%clk 0:00:06] } 32... Qf7 { [%clk 0:00:02] } 33. f4 { [%clk 0:00:06] } 33... Qe7 { [%clk 0:00:02] } 34. f5 { [%clk 0:00:06] } 34... Qf7 { [%clk 0:00:02] } 35. f6 { [%clk 0:00:06] } 35... Qxf6 { [%clk 0:00:01] } 36. hxg7+ { [%clk 0:00:06] } 1-0
