[Event "Rated Blitz game"]
[Site "https://lichess.org/VGYWu0BH"]
[Date "2021.11.18"]
[White "ufuoma100"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.18"]
[UTCTime "10:08:56"]
[WhiteElo "2057"]
[BlackElo "2071"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Bd3 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:59] } 5... Bg7 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:59] } 6... O-O { [%clk 0:02:57] } 7. O-O { [%clk 0:02:59] } 7... Nc6 { [%clk 0:02:56] } 8. c3 { [%clk 0:02:58] } 8... d5 { [%clk 0:02:55] } 9. Nbd2 { [%clk 0:02:57] } 9... a6 { [%clk 0:02:52] } 10. Ne5 { [%clk 0:02:55] } 10... e6 { [%clk 0:02:50] } 11. h3 { [%clk 0:02:53] } 11... Nd7 { [%clk 0:02:48] } 12. Qg4 { [%clk 0:02:48] } 12... Qe7 { [%clk 0:02:45] } 13. Ndf3 { [%clk 0:02:43] } 13... f6 { [%clk 0:02:37] } 14. Nxg6 { [%clk 0:02:31] } 14... hxg6 { [%clk 0:02:35] } 15. Qxg6 { [%clk 0:02:29] } 15... Rd8 { [%clk 0:02:27] } 16. Nh4 { [%clk 0:02:19] } 16... Qf7 { [%clk 0:02:22] } 17. Qh7+ { [%clk 0:02:17] } 17... Kf8 { [%clk 0:02:21] } 18. f5 { [%clk 0:02:09] } 18... Ke7 { [%clk 0:02:17] } 19. fxe6 { [%clk 0:02:05] } 19... Kxe6 { [%clk 0:02:17] } 20. Re1+ { [%clk 0:01:54] } 20... Kd6 { [%clk 0:02:13] } 21. Bf4+ { [%clk 0:01:48] } 21... Nce5 { [%clk 0:02:12] } 22. dxe5+ { [%clk 0:01:39] } 22... fxe5 { [%clk 0:02:12] } 23. Nf5+ { [%clk 0:01:35] } 23... Kc6 { [%clk 0:02:07] } 24. Bxe5 { [%clk 0:01:19] } 24... Nxe5 { [%clk 0:02:00] } 25. Rxe5 { [%clk 0:01:17] } 25... Bd7 { [%clk 0:01:45] } 26. Qxg7 { [%clk 0:01:11] } 26... Qh5 { [%clk 0:01:41] } 27. Ne7+ { [%clk 0:01:08] } 27... Kc7 { [%clk 0:01:39] } 28. Rxh5 { [%clk 0:01:06] } 1-0
