[Event "Casual Bullet game"]
[Site "https://lichess.org/U99Yi7OM"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Navodaya29"]
[Result "1-0"]
[UTCDate "2022.01.01"]
[UTCTime "13:48:23"]
[WhiteElo "2006"]
[BlackElo "1881"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Pirc Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. g3 { [%clk 0:00:59] } 3... c5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:56] } 5... cxd4 { [%clk 0:00:58] } 6. exd4 { [%clk 0:00:56] } 6... exd4 { [%clk 0:00:57] } 7. Nxd4 { [%clk 0:00:56] } 7... Qe7+ { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:55] } 8... Ne5 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:57] } 10. f4 { [%clk 0:00:53] } 10... Bh3 { [%clk 0:00:56] } 11. fxe5 { [%clk 0:00:49] } 11... dxe5 { [%clk 0:00:55] } 12. Qa4+ { [%clk 0:00:45] } 12... Kd8 { [%clk 0:00:52] } 13. Nf5 { [%clk 0:00:40] } 13... Qc5+ { [%clk 0:00:50] } 14. Be3 { [%clk 0:00:38] } 14... Qc8 { [%clk 0:00:48] } 15. Rd1+ { [%clk 0:00:36] } 15... Kc7 { [%clk 0:00:47] } 16. Nh4 { [%clk 0:00:30] } 16... g5 { [%clk 0:00:46] } 17. Nf3 { [%clk 0:00:28] } 17... g4 { [%clk 0:00:45] } 18. Nxe5 { [%clk 0:00:26] } 18... Qe6 { [%clk 0:00:44] } 19. Bf4 { [%clk 0:00:25] } 19... Bd6 { [%clk 0:00:42] } 20. c5 { [%clk 0:00:24] } 20... Bxe5 { [%clk 0:00:41] } 21. Bxe5+ { [%clk 0:00:21] } 21... Qxe5 { [%clk 0:00:40] } 22. Nc3 { [%clk 0:00:20] } 22... Qe3+ { [%clk 0:00:37] } 23. Kh1 { [%clk 0:00:17] } 23... Rhd8 { [%clk 0:00:29] } 24. Qf4+ { [%clk 0:00:17] } 24... Qxf4 { [%clk 0:00:27] } 25. gxf4 { [%clk 0:00:17] } 25... Rxd1+ { [%clk 0:00:26] } 26. Rxd1 { [%clk 0:00:17] } 26... Re8 { [%clk 0:00:25] } 27. Kg1 { [%clk 0:00:16] } 27... Ne4 { [%clk 0:00:22] } 28. Nxe4 { [%clk 0:00:15] } 28... Rxe4 { [%clk 0:00:21] } 29. Kf2 { [%clk 0:00:15] } 29... Rxf4+ { [%clk 0:00:20] } 30. Kg3 { [%clk 0:00:14] } 30... Rb4 { [%clk 0:00:18] } 31. Bxg4 { [%clk 0:00:13] } 31... Bxg4 { [%clk 0:00:15] } 32. Rf1 { [%clk 0:00:12] } 32... Bd1 { [%clk 0:00:14] } 33. Rxd1 { [%clk 0:00:11] } 33... Rxb2 { [%clk 0:00:14] } 34. Rd3 { [%clk 0:00:10] } 34... Rxa2 { [%clk 0:00:13] } 35. Rf3 { [%clk 0:00:10] } 35... Ra3 { [%clk 0:00:11] } 36. Rxa3 { [%clk 0:00:08] } 36... Kc6 { [%clk 0:00:11] } 37. Rf3 { [%clk 0:00:08] } 37... Kxc5 { [%clk 0:00:10] } 38. Rxf7 { [%clk 0:00:07] } 38... b5 { [%clk 0:00:10] } 39. Rxa7 { [%clk 0:00:06] } 39... b4 { [%clk 0:00:10] } 40. Rb7 { [%clk 0:00:06] } 40... Kc4 { [%clk 0:00:10] } 41. Rxh7 { [%clk 0:00:05] } 41... b3 { [%clk 0:00:09] } 42. Rb7 { [%clk 0:00:05] } 42... Kc3 { [%clk 0:00:08] } 43. Rxb3+ { [%clk 0:00:05] } 43... Kxb3 { [%clk 0:00:08] } 44. Kg4 { [%clk 0:00:05] } 44... Kc4 { [%clk 0:00:08] } 45. h4 { [%clk 0:00:05] } 45... Kd5 { [%clk 0:00:08] } 46. Kg5 { [%clk 0:00:05] } 46... Ke6 { [%clk 0:00:08] } 47. Kg6 { [%clk 0:00:05] } 47... Ke7 { [%clk 0:00:07] } 48. Kg7 { [%clk 0:00:05] } 48... Ke8 { [%clk 0:00:06] } 49. h5 { [%clk 0:00:05] } 49... Kd7 { [%clk 0:00:06] } 50. h6 { [%clk 0:00:05] } 50... Ke6 { [%clk 0:00:06] } 51. h7 { [%clk 0:00:05] } 51... Kd5 { [%clk 0:00:06] } 52. h8=Q { [%clk 0:00:05] } 52... Ke4 { [%clk 0:00:06] } 53. Qh7+ { [%clk 0:00:05] } 53... Ke5 { [%clk 0:00:06] } 54. Qh6 { [%clk 0:00:05] } 54... Kd5 { [%clk 0:00:06] } 55. Qf6 { [%clk 0:00:04] } 55... Ke4 { [%clk 0:00:06] } 56. Kf7 { [%clk 0:00:04] } 56... Kd3 { [%clk 0:00:05] } 57. Ke7 { [%clk 0:00:04] } 57... Kc4 { [%clk 0:00:05] } 58. Qe6+ { [%clk 0:00:04] } 58... Kd3 { [%clk 0:00:05] } 59. Kd7 { [%clk 0:00:04] } 59... Kc3 { [%clk 0:00:04] } 60. Kd6 { [%clk 0:00:04] } 60... Kb4 { [%clk 0:00:03] } 61. Qe5 { [%clk 0:00:04] } 61... Kb3 { [%clk 0:00:02] } 62. Kd5 { [%clk 0:00:04] } 62... Kc2 { [%clk 0:00:02] } 63. Qd4 { [%clk 0:00:04] } 63... Kb3 { [%clk 0:00:02] } 64. Kc5 { [%clk 0:00:04] } 64... Ka3 { [%clk 0:00:01] } 65. Qc4 { [%clk 0:00:04] } 1-0
