[Event "Rated Blitz game"]
[Site "https://lichess.org/DjYty3A1"]
[Date "2019.04.24"]
[White "bek0708"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.24"]
[UTCTime "12:36:22"]
[WhiteElo "1409"]
[BlackElo "1445"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. d3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:03:00] } 5. Be3 { [%clk 0:02:54] } 5... Bf5 { [%clk 0:02:58] } 6. Nge2 { [%clk 0:02:47] } 6... e6 { [%clk 0:02:58] } 7. Ng3 { [%clk 0:02:45] } 7... Bg6 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:38] } 8... f5 { [%clk 0:02:55] } 9. Bf4 { [%clk 0:02:31] } 9... Nf6 { [%clk 0:02:54] } 10. O-O { [%clk 0:02:26] } 10... h6 { [%clk 0:02:54] } 11. Bh5 { [%clk 0:02:21] } 11... Bf7 { [%clk 0:02:50] } 12. Bxf7+ { [%clk 0:02:19] } 12... Kxf7 { [%clk 0:02:50] } 13. Nh5 { [%clk 0:02:17] } 13... g5 { [%clk 0:02:48] } 14. Nxf6 { [%clk 0:02:15] } 14... Qxf6 { [%clk 0:02:47] } 15. Be3 { [%clk 0:02:12] } 15... g4 { [%clk 0:02:44] } 16. f3 { [%clk 0:02:08] } 16... gxf3 { [%clk 0:02:43] } 17. Qxf3 { [%clk 0:02:04] } 17... Bd6 { [%clk 0:02:41] } 18. Qh5+ { [%clk 0:02:03] } 18... Ke7 { [%clk 0:02:40] } 19. Nb5 { [%clk 0:01:56] } 19... Rhg8 { [%clk 0:02:35] } 20. Nxd6 { [%clk 0:01:53] } 20... cxd6 { [%clk 0:02:35] } 21. Qxh6 { [%clk 0:01:48] } 21... Rg6 { [%clk 0:02:27] } 22. Qh7+ { [%clk 0:01:45] } 22... Rg7 { [%clk 0:02:26] } 23. Qh6 { [%clk 0:01:42] } 23... Qf7 { [%clk 0:02:21] } 24. Bg5+ { [%clk 0:01:39] } 24... Kd7 { [%clk 0:02:19] } 25. Rae1 { [%clk 0:01:33] } 25... Rag8 { [%clk 0:02:17] } 26. Rxe6 { [%clk 0:01:26] } 26... Qxe6 { [%clk 0:02:10] } 27. Qxe6+ { [%clk 0:01:23] } 27... Kxe6 { [%clk 0:02:10] } 28. Be3 { [%clk 0:01:17] } 28... Rxg2+ { [%clk 0:02:08] } 29. Kh1 { [%clk 0:01:16] } 29... Rxc2 { [%clk 0:02:06] } 30. Rg1 { [%clk 0:01:14] } 30... Rxg1+ { [%clk 0:02:02] } 31. Kxg1 { [%clk 0:01:13] } 31... Rxb2 { [%clk 0:02:02] } 32. a3 { [%clk 0:01:10] } 32... Ra2 { [%clk 0:02:01] } 33. Bc1 { [%clk 0:01:07] } 33... Ra1 { [%clk 0:01:59] } 0-1
