[Event "Rated Bullet game"]
[Site "https://lichess.org/xyVTdJU5"]
[Date "2021.02.08"]
[White "mmyalcin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "11:58:56"]
[WhiteElo "1869"]
[BlackElo "1908"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. exd5 { [%clk 0:00:59] } 5... exd5 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:58] } 9. Qd2 { [%clk 0:00:56] } 9... h6 { [%clk 0:00:57] } 10. Bh4 { [%clk 0:00:55] } 10... Kh7 { [%clk 0:00:57] } 11. Rfe1 { [%clk 0:00:54] } 11... Bc7 { [%clk 0:00:55] } 12. Rad1 { [%clk 0:00:53] } 12... Bg4 { [%clk 0:00:54] } 13. a3 { [%clk 0:00:51] } 13... Qd7 { [%clk 0:00:53] } 14. Bg3 { [%clk 0:00:48] } 14... Bxg3 { [%clk 0:00:51] } 15. hxg3 { [%clk 0:00:46] } 15... Rae8 { [%clk 0:00:51] } 16. Qf4 { [%clk 0:00:43] } 16... Re7 { [%clk 0:00:49] } 17. Nb5 { [%clk 0:00:37] } 17... a6 { [%clk 0:00:47] } 18. Nc3 { [%clk 0:00:36] } 18... Rfe8 { [%clk 0:00:46] } 19. Rd2 { [%clk 0:00:33] } 19... d4 { [%clk 0:00:43] } 20. Ne4 { [%clk 0:00:31] } 20... Nxe4 { [%clk 0:00:41] } 21. Qxg4 { [%clk 0:00:28] } 21... Nxd2 { [%clk 0:00:39] } 22. Qxd7 { [%clk 0:00:27] } 22... Rxd7 { [%clk 0:00:36] } 23. Nxd2 { [%clk 0:00:26] } 23... Rde7 { [%clk 0:00:35] } 24. Kf1 { [%clk 0:00:24] } 24... Ne5 { [%clk 0:00:34] } 25. f4 { [%clk 0:00:23] } 25... Nc6 { [%clk 0:00:32] } 26. Nf3 { [%clk 0:00:21] } 26... b6 { [%clk 0:00:32] } 27. Bd1 { [%clk 0:00:20] } 27... Kg6 { [%clk 0:00:32] } 28. Rxe7 { [%clk 0:00:18] } 28... Rxe7 { [%clk 0:00:32] } 29. g4 { [%clk 0:00:18] } 29... Kf6 { [%clk 0:00:31] } 30. Kf2 { [%clk 0:00:17] } 30... g5 { [%clk 0:00:31] } 31. f5 { [%clk 0:00:16] } 31... Rd7 { [%clk 0:00:29] } 32. c3 { [%clk 0:00:15] } 32... Re7 { [%clk 0:00:29] } 33. cxd4 { [%clk 0:00:15] } 33... Nxd4 { [%clk 0:00:29] } 34. Nxd4 { [%clk 0:00:14] } 34... cxd4 { [%clk 0:00:29] } 35. Bb3 { [%clk 0:00:13] } 35... Rc7 { [%clk 0:00:29] } 36. Kf3 { [%clk 0:00:11] } 36... a5 { [%clk 0:00:28] } 37. a4 { [%clk 0:00:10] } 37... b5 { [%clk 0:00:27] } 38. axb5 { [%clk 0:00:09] } 38... Rb7 { [%clk 0:00:27] } 39. Bc4 { [%clk 0:00:08] } 39... a4 { [%clk 0:00:27] } 40. g3 { [%clk 0:00:06] } 40... Ra7 { [%clk 0:00:27] } 41. b6 { [%clk 0:00:04] } 41... a3 { [%clk 0:00:27] } 42. bxa3 { [%clk 0:00:03] } 42... Rxa3 { [%clk 0:00:25] } 43. b7 { [%clk 0:00:03] } 43... Ra1 { [%clk 0:00:23] } 44. b8=Q { [%clk 0:00:02] } 44... Rf1+ { [%clk 0:00:23] } 45. Kg2 { [%clk 0:00:01] } 45... Rd1 { [%clk 0:00:22] } 46. Qd6+ { [%clk 0:00:00] } 46... Kg7 { [%clk 0:00:21] } 0-1
