[Event "Bullet Arena"]
[Site "https://lichess.org/30jOPV5Q"]
[Date "2020.06.02"]
[White "jishanshaikh4"]
[Black "vasyaivaN24"]
[Result "1/2-1/2"]
[UTCDate "2020.06.02"]
[UTCTime "11:21:40"]
[WhiteElo "1795"]
[BlackElo "1761"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:57] } 3. c3 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:57] } 4. exd5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:56] } 5. Be2 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:54] } 6. d4 { [%clk 0:00:58] } 6... c4 { [%clk 0:00:52] } 7. O-O { [%clk 0:00:57] } 7... Bf5 { [%clk 0:00:52] } 8. Nbd2 { [%clk 0:00:56] } 8... Qe7 { [%clk 0:00:51] } 9. b4 { [%clk 0:00:54] } 9... cxb3 { [%clk 0:00:48] } 10. Nxb3 { [%clk 0:00:53] } 10... Qd6 { [%clk 0:00:46] } 11. Nc5 { [%clk 0:00:48] } 11... Rb8 { [%clk 0:00:42] } 12. Qa4 { [%clk 0:00:46] } 12... Ne4 { [%clk 0:00:39] } 13. Bb5 { [%clk 0:00:33] } 13... Nxc3 { [%clk 0:00:35] } 14. Qb3 { [%clk 0:00:28] } 14... Nxb5 { [%clk 0:00:33] } 15. Qxb5 { [%clk 0:00:28] } 15... Be4 { [%clk 0:00:31] } 16. Nxe4 { [%clk 0:00:26] } 16... dxe4 { [%clk 0:00:31] } 17. Ne5 { [%clk 0:00:25] } 17... Be7 { [%clk 0:00:26] } 18. Nxc6 { [%clk 0:00:23] } 18... bxc6 { [%clk 0:00:26] } 19. Qa5 { [%clk 0:00:17] } 19... O-O { [%clk 0:00:25] } 20. Be3 { [%clk 0:00:17] } 20... Bd8 { [%clk 0:00:23] } 21. Rac1 { [%clk 0:00:16] } 21... Bxa5 { [%clk 0:00:21] } 22. Rc5 { [%clk 0:00:16] } 22... Bb6 { [%clk 0:00:19] } 23. Rc4 { [%clk 0:00:15] } 23... c5 { [%clk 0:00:18] } 24. d5 { [%clk 0:00:13] } 24... Rbc8 { [%clk 0:00:16] } 25. Rfc1 { [%clk 0:00:13] } 25... Rfd8 { [%clk 0:00:15] } 26. g3 { [%clk 0:00:12] } 26... Qe5 { [%clk 0:00:13] } 27. d6 { [%clk 0:00:10] } 27... Rxd6 { [%clk 0:00:11] } 28. Bf4 { [%clk 0:00:10] } 28... Qe6 { [%clk 0:00:09] } 29. Bxd6 { [%clk 0:00:09] } 29... Qxd6 { [%clk 0:00:09] } 30. R4c2 { [%clk 0:00:09] } 30... Qd4 { [%clk 0:00:08] } 31. Rc3 { [%clk 0:00:09] } 31... Qd5 { [%clk 0:00:07] } 32. Re3 { [%clk 0:00:08] } 32... Qe6 { [%clk 0:00:06] } 33. Rce1 { [%clk 0:00:08] } 33... h6 { [%clk 0:00:06] } 34. Rxe4 { [%clk 0:00:08] } 34... Qd6 { [%clk 0:00:05] } 35. Re8+ { [%clk 0:00:07] } 35... Rxe8 { [%clk 0:00:04] } 36. Rxe8+ { [%clk 0:00:07] } 36... Kh7 { [%clk 0:00:04] } 37. Re3 { [%clk 0:00:07] } 37... Qd1+ { [%clk 0:00:03] } 38. Kg2 { [%clk 0:00:07] } 38... Qd2 { [%clk 0:00:03] } 39. Rf3 { [%clk 0:00:06] } 39... Qd7 { [%clk 0:00:02] } 40. Rc3 { [%clk 0:00:05] } 40... Qd5+ { [%clk 0:00:02] } 41. Rf3 { [%clk 0:00:05] } 41... Ba5 { [%clk 0:00:01] } 42. g4 { [%clk 0:00:02] } 42... Qc4 { [%clk 0:00:01] } 43. Kg3 { [%clk 0:00:02] } 43... Qb5 { [%clk 0:00:01] } 44. Re3 { [%clk 0:00:02] } 44... Qc6 { [%clk 0:00:01] } 45. Rf3 { [%clk 0:00:02] } 45... Qd6+ { [%clk 0:00:01] } 46. Rf4 { [%clk 0:00:02] } 46... Qc6 { [%clk 0:00:01] } 47. Rf3 { [%clk 0:00:01] } 47... Qb5 { [%clk 0:00:01] } 48. Kg2 { [%clk 0:00:01] } 48... Qc6 { [%clk 0:00:01] } 49. Kg3 { [%clk 0:00:01] } 1/2-1/2
