[Event "Rated Bullet game"]
[Site "https://lichess.org/UYtCYs5J"]
[Date "2021.09.07"]
[White "infinite2009"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.07"]
[UTCTime "06:07:04"]
[WhiteElo "1692"]
[BlackElo "2051"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Ng5 { [%clk 0:00:30] } 4... f6 { [%clk 0:00:28] } 5. exd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:27] } 6. d4 { [%clk 0:00:30] } 6... fxg5 { [%clk 0:00:27] } 7. Bb5+ { [%clk 0:00:30] } 7... Bd7 { [%clk 0:00:25] } 8. Bxd7+ { [%clk 0:00:28] } 8... Nxd7 { [%clk 0:00:25] } 9. Qf3 { [%clk 0:00:27] } 9... Ngf6 { [%clk 0:00:25] } 10. O-O { [%clk 0:00:27] } 10... Be7 { [%clk 0:00:25] } 11. Re1 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:25] } 12. Rxe6 { [%clk 0:00:26] } 12... Ne4 { [%clk 0:00:25] } 13. Nxe4 { [%clk 0:00:23] } 13... Rxf3 { [%clk 0:00:23] } 14. Nf6+ { [%clk 0:00:21] } 14... Nxf6 { [%clk 0:00:22] } 15. Rxf6 { [%clk 0:00:20] } 15... Bxf6 { [%clk 0:00:22] } 16. gxf3 { [%clk 0:00:20] } 16... Qd7 { [%clk 0:00:22] } 17. Bxg5 { [%clk 0:00:18] } 17... Qf5 { [%clk 0:00:21] } 18. Kf1 { [%clk 0:00:18] } 18... Qxg5 { [%clk 0:00:20] } 19. Ke1 { [%clk 0:00:18] } 19... Qf4 { [%clk 0:00:20] } 20. c4 { [%clk 0:00:17] } 20... Re8+ { [%clk 0:00:20] } 21. Kd1 { [%clk 0:00:16] } 21... Qxf3+ { [%clk 0:00:19] } 22. Kc2 { [%clk 0:00:16] } 22... Qxf2+ { [%clk 0:00:19] } 23. Kb3 { [%clk 0:00:15] } 23... Qxd4 { [%clk 0:00:18] } 24. cxd5 { [%clk 0:00:15] } 24... Qc5 { [%clk 0:00:18] } 25. Ka4 { [%clk 0:00:15] } 25... Re4+ { [%clk 0:00:16] } 26. Kb3 { [%clk 0:00:13] } 26... Qc4+ { [%clk 0:00:15] } 27. Ka3 { [%clk 0:00:11] } 27... Qb4# { [%clk 0:00:15] } 0-1
