[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/cnNObKAk"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Adiyogi0707"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "20:56:34"]
[WhiteElo "2004"]
[BlackElo "2074"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Bf4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:29] } 5. Bg3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:28] } 6. e3 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:28] } 9. cxd4 { [%clk 0:00:28] } 9... Nbc6 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:27] } 10... Nf5 { [%clk 0:00:28] } 11. a3 { [%clk 0:00:27] } 11... Nxg3 { [%clk 0:00:27] } 12. fxg3 { [%clk 0:00:27] } 12... e5 { [%clk 0:00:26] } 13. dxe5 { [%clk 0:00:26] } 13... Nxe5 { [%clk 0:00:26] } 14. Nxe5 { [%clk 0:00:25] } 14... Bxe5 { [%clk 0:00:26] } 15. Qxd5 { [%clk 0:00:24] } 15... Qxd5 { [%clk 0:00:25] } 16. Nxd5 { [%clk 0:00:24] } 16... Bxb2 { [%clk 0:00:24] } 17. Rab1 { [%clk 0:00:23] } 17... Bxa3 { [%clk 0:00:23] } 18. Rb3 { [%clk 0:00:21] } 18... Bc5 { [%clk 0:00:23] } 19. Rfb1 { [%clk 0:00:20] } 19... b6 { [%clk 0:00:21] } 20. Kf1 { [%clk 0:00:19] } 20... Be6 { [%clk 0:00:21] } 21. Rd3 { [%clk 0:00:17] } 21... Bxd5 { [%clk 0:00:19] } 22. Rxd5 { [%clk 0:00:17] } 22... Bxe3 { [%clk 0:00:18] } 23. Bf3 { [%clk 0:00:16] } 23... Bc5 { [%clk 0:00:17] } 24. Rbd1 { [%clk 0:00:15] } 24... a5 { [%clk 0:00:16] } 25. h3 { [%clk 0:00:14] } 25... Rae8 { [%clk 0:00:15] } 26. g4 { [%clk 0:00:12] } 26... Re7 { [%clk 0:00:14] } 27. g3 { [%clk 0:00:12] } 27... Rfe8 { [%clk 0:00:14] } 28. Rd7 { [%clk 0:00:11] } 28... Rxd7 { [%clk 0:00:13] } 29. Rxd7 { [%clk 0:00:11] } 29... Re3 { [%clk 0:00:13] } 30. Bc6 { [%clk 0:00:09] } 30... Kg7 { [%clk 0:00:13] } 31. Ba4 { [%clk 0:00:08] } 31... Rf3+ { [%clk 0:00:12] } 32. Ke2 { [%clk 0:00:07] } 32... Rxg3 { [%clk 0:00:11] } 33. Kd2 { [%clk 0:00:06] } 33... Rxh3 { [%clk 0:00:11] } 34. Kc2 { [%clk 0:00:06] } 34... Rh2+ { [%clk 0:00:11] } 35. Rd2 { [%clk 0:00:06] } 35... Rg2 { [%clk 0:00:11] } 36. Rxg2 { [%clk 0:00:05] } 36... h5 { [%clk 0:00:10] } 37. Rd2 { [%clk 0:00:05] } 37... hxg4 { [%clk 0:00:10] } 38. Rg2 { [%clk 0:00:04] } 38... f5 { [%clk 0:00:10] } 39. Bb3 { [%clk 0:00:03] } 39... Kf6 { [%clk 0:00:10] } 40. Rd2 { [%clk 0:00:02] } 40... Kg5 { [%clk 0:00:10] } 41. Rd5 { [%clk 0:00:01] } 41... g3 { [%clk 0:00:09] } 42. Bc4 { [%clk 0:00:01] } 42... Kg4 { [%clk 0:00:09] } 43. Rd1 { [%clk 0:00:01] } 43... f4 { [%clk 0:00:09] } 44. Rg1 { [%clk 0:00:00] } 44... g5 { [%clk 0:00:09] } 45. Rg2 { [%clk 0:00:00] } 45... f3 { [%clk 0:00:09] } 46. Rd2 { [%clk 0:00:00] } 46... g2 { [%clk 0:00:08] } 47. Rxg2+ { [%clk 0:00:00] } 47... fxg2 { [%clk 0:00:07] } 0-1
