[Event "Rated Blitz game"]
[Site "https://lichess.org/5A3S2c1i"]
[Date "2020.04.26"]
[White "Naomi_Madrigal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.04.26"]
[UTCTime "14:46:09"]
[WhiteElo "1839"]
[BlackElo "1778"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. exd5 { [%clk 0:02:52] } 4... exd5 { [%clk 0:02:58] } 5. dxc5 { [%clk 0:02:37] } 5... Bxc5 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:35] } 6... Nf6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:35] } 7... O-O { [%clk 0:02:56] } 8. h3 { [%clk 0:02:34] } 8... Nc6 { [%clk 0:02:55] } 9. Bg5 { [%clk 0:02:33] } 9... Be6 { [%clk 0:02:54] } 10. Nc3 { [%clk 0:02:32] } 10... h6 { [%clk 0:02:52] } 11. Bh4 { [%clk 0:02:11] } 11... Re8 { [%clk 0:02:47] } 12. Re1 { [%clk 0:02:08] } 12... Be7 { [%clk 0:02:46] } 13. Ne2 { [%clk 0:01:42] } 13... Qd7 { [%clk 0:02:44] } 14. Kh2 { [%clk 0:01:37] } 14... Nh5 { [%clk 0:02:40] } 15. Bxe7 { [%clk 0:01:31] } 15... Nxe7 { [%clk 0:02:40] } 16. Ne5 { [%clk 0:01:30] } 16... Qc7 { [%clk 0:02:38] } 17. f4 { [%clk 0:01:26] } 17... f6 { [%clk 0:02:30] } 18. Ng6 { [%clk 0:01:20] } 18... Nxg6 { [%clk 0:02:27] } 19. Bxg6 { [%clk 0:01:19] } 19... Nxf4 { [%clk 0:02:17] } 20. Bxe8 { [%clk 0:00:56] } 20... Nxe2+ { [%clk 0:02:15] } 21. Kh1 { [%clk 0:00:53] } 21... Ng3+ { [%clk 0:02:12] } 22. Kg1 { [%clk 0:00:52] } 22... Rxe8 { [%clk 0:01:59] } 23. Qf3 { [%clk 0:00:49] } 23... Ne4 { [%clk 0:01:55] } 24. Rad1 { [%clk 0:00:46] } 24... Qxc2 { [%clk 0:01:52] } 25. Rc1 { [%clk 0:00:41] } 25... Qd2 { [%clk 0:01:44] } 26. Red1 { [%clk 0:00:38] } 26... Qg5 { [%clk 0:01:43] } 27. Rc7 { [%clk 0:00:36] } 27... Nd2 { [%clk 0:01:18] } 28. Qf2 { [%clk 0:00:27] } 28... Ne4 { [%clk 0:01:15] } 29. Qf3 { [%clk 0:00:23] } 29... Qg3 { [%clk 0:01:14] } 30. Qxg3 { [%clk 0:00:22] } 30... Nxg3 { [%clk 0:01:14] } 31. Rdc1 { [%clk 0:00:21] } 31... Ne2+ { [%clk 0:01:13] } 32. Kf1 { [%clk 0:00:20] } 32... Nxc1 { [%clk 0:01:13] } 33. Rxc1 { [%clk 0:00:20] } 33... d4 { [%clk 0:01:12] } 34. Rc7 { [%clk 0:00:20] } 34... d3 { [%clk 0:01:11] } 35. Ke1 { [%clk 0:00:19] } 35... Bxa2+ { [%clk 0:01:08] } 36. Kd2 { [%clk 0:00:18] } 36... Re2+ { [%clk 0:01:05] } 37. Kxd3 { [%clk 0:00:17] } 37... Rxb2 { [%clk 0:01:04] } 38. g4 { [%clk 0:00:15] } 38... Be6 { [%clk 0:01:02] } 39. Ke4 { [%clk 0:00:15] } 39... Kh7 { [%clk 0:01:01] } 40. Kf4 { [%clk 0:00:14] } 40... b5 { [%clk 0:00:58] } 41. h4 { [%clk 0:00:14] } 41... Rb4+ { [%clk 0:00:55] } 42. Kf3 { [%clk 0:00:12] } 42... Bxg4+ { [%clk 0:00:54] } 43. Kg3 { [%clk 0:00:11] } 43... Bh5 { [%clk 0:00:52] } 44. Rxa7 { [%clk 0:00:09] } 44... Rg4+ { [%clk 0:00:51] } 45. Kf2 { [%clk 0:00:08] } 45... b4 { [%clk 0:00:51] } 46. Rb7 { [%clk 0:00:07] } 46... Rf4+ { [%clk 0:00:49] } 47. Ke3 { [%clk 0:00:06] } 47... Kg6 { [%clk 0:00:49] } 48. Kxf4 { [%clk 0:00:05] } 48... f5 { [%clk 0:00:47] } 49. Ke3 { [%clk 0:00:05] } 49... Kf6 { [%clk 0:00:47] } 50. Kd4 { [%clk 0:00:05] } 50... f4 { [%clk 0:00:45] } 51. Rb6+ { [%clk 0:00:05] } 51... Kf5 { [%clk 0:00:44] } 52. Rb5+ { [%clk 0:00:04] } 52... Kg4 { [%clk 0:00:43] } 53. Rxb4 { [%clk 0:00:04] } 53... f3 { [%clk 0:00:42] } 54. Ke3+ { [%clk 0:00:03] } 54... Kg3 { [%clk 0:00:42] } 55. Kd2 { [%clk 0:00:02] } 55... f2 { [%clk 0:00:41] } 56. Rf4 { [%clk 0:00:01] } 56... Kxf4 { [%clk 0:00:39] } 0-1
