[Event "Rated Blitz game"]
[Site "https://lichess.org/V0hMUvb1"]
[Date "2019.01.24"]
[White "Wallin"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.24"]
[UTCTime "11:13:50"]
[WhiteElo "1263"]
[BlackElo "1359"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. b3 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:57] } 3. Qh5 { [%clk 0:02:58] } 3... Qf6 { [%clk 0:02:52] } 4. Bb2 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:49] } 5. Qxe5+ { [%clk 0:02:54] } 5... Qxe5 { [%clk 0:02:47] } 6. Bxe5 { [%clk 0:02:54] } 6... c6 { [%clk 0:02:43] } 7. Bxh8 { [%clk 0:02:53] } 7... f6 { [%clk 0:02:37] } 8. Bxf6 { [%clk 0:02:49] } 8... Nxf6 { [%clk 0:02:35] } 9. c3 { [%clk 0:02:45] } 9... Bg7 { [%clk 0:02:34] } 10. Nf3 { [%clk 0:02:39] } 10... Ne4 { [%clk 0:02:30] } 11. Bd3 { [%clk 0:02:34] } 11... Nc5 { [%clk 0:02:27] } 12. Bc2 { [%clk 0:02:26] } 12... Nbd7 { [%clk 0:02:24] } 13. Ng5 { [%clk 0:02:25] } 13... Nf6 { [%clk 0:02:20] } 14. g3 { [%clk 0:02:08] } 14... b6 { [%clk 0:02:18] } 15. h4 { [%clk 0:02:03] } 15... Bb7 { [%clk 0:02:17] } 16. f3 { [%clk 0:01:53] } 16... Ncd7 { [%clk 0:02:17] } 17. f4 { [%clk 0:01:51] } 17... c5 { [%clk 0:02:15] } 18. Rh3 { [%clk 0:01:47] } 18... Bc8 { [%clk 0:02:11] } 19. Ne6 { [%clk 0:01:42] } 19... Bh6 { [%clk 0:02:00] } 20. Nc7+ { [%clk 0:01:40] } 20... Kd8 { [%clk 0:01:56] } 21. Nxa8 { [%clk 0:01:40] } 21... Bb7 { [%clk 0:01:55] } 22. Nxb6 { [%clk 0:01:38] } 22... axb6 { [%clk 0:01:54] } 23. Na3 { [%clk 0:01:32] } 23... Ng4 { [%clk 0:01:50] } 24. Nb5 { [%clk 0:01:23] } 24... Ndf6 { [%clk 0:01:44] } 25. Nd6 { [%clk 0:01:17] } 25... Bc6 { [%clk 0:01:41] } 26. Nf7+ { [%clk 0:01:14] } 26... Ke7 { [%clk 0:01:39] } 27. Nxh6 { [%clk 0:01:13] } 27... Nxh6 { [%clk 0:01:38] } 28. Bd1 { [%clk 0:01:08] } 28... Nf5 { [%clk 0:01:36] } 29. g4 { [%clk 0:01:01] } 29... Nd6 { [%clk 0:01:32] } 30. g5 { [%clk 0:01:00] } 30... Nfe4 { [%clk 0:01:30] } 31. Bf3 { [%clk 0:00:57] } 31... c4 { [%clk 0:01:18] } 32. b4 { [%clk 0:00:55] } 32... Ba4 { [%clk 0:01:16] } 33. a3 { [%clk 0:00:53] } 33... Bc6 { [%clk 0:01:14] } 34. Bxe4 { [%clk 0:00:52] } 34... dxe4 { [%clk 0:01:12] } 35. h5 { [%clk 0:00:51] } 35... Nf5 { [%clk 0:01:08] } 36. hxg6 { [%clk 0:00:49] } 36... hxg6 { [%clk 0:01:08] } 37. Rh7+ { [%clk 0:00:47] } 37... Kd6 { [%clk 0:01:08] } 38. O-O-O { [%clk 0:00:43] } 38... Ba4 { [%clk 0:01:04] } 39. Rdh1 { [%clk 0:00:41] } 39... Kc6 { [%clk 0:01:00] } 40. Rh8 { [%clk 0:00:39] } 40... Kb5 { [%clk 0:00:59] } 41. R1h7 { [%clk 0:00:38] } 41... Bb3 { [%clk 0:00:56] } 42. Rg8 { [%clk 0:00:35] } 42... Ka4 { [%clk 0:00:53] } 43. Rxg6 { [%clk 0:00:35] } 43... Kxa3 { [%clk 0:00:53] } 44. Rb7 { [%clk 0:00:34] } 44... Ba4 { [%clk 0:00:47] } 45. Rbxb6 { [%clk 0:00:32] } 45... Be8 { [%clk 0:00:46] } 46. Rge6 { [%clk 0:00:30] } 46... Bd7 { [%clk 0:00:43] } 47. Rxe4 { [%clk 0:00:29] } 47... Ng3 { [%clk 0:00:41] } 48. Rxc4 { [%clk 0:00:28] } 48... Ne2+ { [%clk 0:00:40] } 49. Kc2 { [%clk 0:00:26] } 49... Bf5+ { [%clk 0:00:37] } 50. Kd1 { [%clk 0:00:25] } 50... Ng3 { [%clk 0:00:33] } 51. Ra6+ { [%clk 0:00:24] } 51... Kb2 { [%clk 0:00:32] } 52. Rc5 { [%clk 0:00:20] } 52... Be4 { [%clk 0:00:29] } 53. Re5 { [%clk 0:00:19] } 53... Bd3 { [%clk 0:00:28] } 54. Raa5 { [%clk 0:00:16] } 54... Bh7 { [%clk 0:00:27] } 55. Ra4 { [%clk 0:00:15] } 55... Bc2+ { [%clk 0:00:26] } 56. Ke1 { [%clk 0:00:13] } 56... Bg6 { [%clk 0:00:26] } 57. Rea5 { [%clk 0:00:13] } 57... Bb1 { [%clk 0:00:23] } 58. Ra1 { [%clk 0:00:10] } 58... Ba2 { [%clk 0:00:20] } 59. Kd1 { [%clk 0:00:10] } 59... Kb3 { [%clk 0:00:19] } 60. R1xa2 { [%clk 0:00:09] } 60... Kc4 { [%clk 0:00:18] } 61. Rc5+ { [%clk 0:00:07] } 61... Kb3 { [%clk 0:00:18] } 62. Raa5 { [%clk 0:00:05] } 62... Kb2 { [%clk 0:00:16] } 63. c4 { [%clk 0:00:04] } 63... Kb3 { [%clk 0:00:15] } 64. Rd5 { [%clk 0:00:03] } 64... Kxb4 { [%clk 0:00:15] } 65. c5 { [%clk 0:00:01] } 65... Kc4 { [%clk 0:00:14] } 66. c6 { [%clk 0:00:01] } 66... Kb4 { [%clk 0:00:13] } 0-1
