[Event "Rated Blitz game"]
[Site "https://lichess.org/nwUTSpqL"]
[Date "2020.12.20"]
[White "elalacranfritz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.20"]
[UTCTime "10:34:24"]
[WhiteElo "1859"]
[BlackElo "1864"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:57] } 3. Qa4+ { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:56] } 4. Qxc4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:56] } 5. Qc2 { [%clk 0:02:58] } 5... Bg4 { [%clk 0:02:55] } 6. a3 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:53] } 7... Bf5 { [%clk 0:02:53] } 8. e4 { [%clk 0:02:51] } 8... Bg4 { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:49] } 9... Bxf3 { [%clk 0:02:44] } 10. Bxf3 { [%clk 0:02:48] } 10... Nd4 { [%clk 0:02:44] } 11. Be2 { [%clk 0:02:48] } 11... Nxc2+ { [%clk 0:02:43] } 0-1
