[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/Tk9ej1vp"]
[Date "2021.04.26"]
[White "Young_Bloodd"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.26"]
[UTCTime "18:46:48"]
[WhiteElo "1947"]
[BlackElo "2049"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. a4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. a5 { [%clk 0:00:58] } 5... N6d7 { [%clk 0:00:58] } 6. exd6 { [%clk 0:00:57] } 6... cxd6 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:57] } 7... g6 { [%clk 0:00:56] } 8. b3 { [%clk 0:00:57] } 8... Bg7 { [%clk 0:00:55] } 9. Nf3 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. Bb2 { [%clk 0:00:55] } 10... Nf6 { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:54] } 11... Bf5 { [%clk 0:00:55] } 12. Qd2 { [%clk 0:00:53] } 12... Nbd7 { [%clk 0:00:55] } 13. O-O { [%clk 0:00:53] } 13... Ng4 { [%clk 0:00:53] } 14. Nh4 { [%clk 0:00:52] } 14... Be6 { [%clk 0:00:51] } 15. Bxg4 { [%clk 0:00:51] } 15... Bxg4 { [%clk 0:00:51] } 16. h3 { [%clk 0:00:49] } 16... Be6 { [%clk 0:00:50] } 17. d5 { [%clk 0:00:48] } 17... Bxb2 { [%clk 0:00:48] } 18. Qxb2 { [%clk 0:00:46] } 18... Bf5 { [%clk 0:00:43] } 19. Nxf5 { [%clk 0:00:45] } 19... gxf5 { [%clk 0:00:43] } 20. Qc3 { [%clk 0:00:45] } 20... e6 { [%clk 0:00:42] } 21. Qg3+ { [%clk 0:00:42] } 21... Kh8 { [%clk 0:00:39] } 22. Qxd6 { [%clk 0:00:42] } 22... Nf6 { [%clk 0:00:33] } 23. Qxd8 { [%clk 0:00:40] } 23... Raxd8 { [%clk 0:00:33] } 24. dxe6 { [%clk 0:00:40] } 24... fxe6 { [%clk 0:00:33] } 25. Nc3 { [%clk 0:00:39] } 25... Rfe8 { [%clk 0:00:33] } 26. Rad1 { [%clk 0:00:39] } 26... e5 { [%clk 0:00:31] } 27. Nd5 { [%clk 0:00:37] } 27... Nxd5 { [%clk 0:00:30] } 28. Rxd5 { [%clk 0:00:37] } 28... e4 { [%clk 0:00:28] } 29. Rfd1 { [%clk 0:00:33] } 29... Rc8 { [%clk 0:00:25] } 30. Kf1 { [%clk 0:00:32] } 30... Rf8 { [%clk 0:00:23] } 31. Ke2 { [%clk 0:00:32] } 31... Kg7 { [%clk 0:00:23] } 32. g3 { [%clk 0:00:30] } 32... Rf7 { [%clk 0:00:21] } 33. h4 { [%clk 0:00:29] } 33... Rcc7 { [%clk 0:00:20] } 34. b4 { [%clk 0:00:28] } 34... Rce7 { [%clk 0:00:18] } 35. b5 { [%clk 0:00:26] } 35... f4 { [%clk 0:00:18] } 36. gxf4 { [%clk 0:00:25] } 36... Rxf4 { [%clk 0:00:17] } 37. Rd7 { [%clk 0:00:24] } 37... Ref7 { [%clk 0:00:17] } 38. Rxf7+ { [%clk 0:00:23] } 38... Rxf7 { [%clk 0:00:17] } 39. Ke3 { [%clk 0:00:22] } 39... b6 { [%clk 0:00:16] } 40. Kxe4 { [%clk 0:00:22] } 40... Rxf2 { [%clk 0:00:14] } 41. axb6 { [%clk 0:00:21] } 41... axb6 { [%clk 0:00:13] } 42. Rd7+ { [%clk 0:00:21] } 42... Rf7 { [%clk 0:00:12] } 43. Rd6 { [%clk 0:00:20] } 43... Rf1 { [%clk 0:00:10] } 44. Rxb6 { [%clk 0:00:20] } 44... Re1+ { [%clk 0:00:09] } 45. Kd5 { [%clk 0:00:18] } 45... Rd1+ { [%clk 0:00:08] } 46. Kc5 { [%clk 0:00:18] } 46... Rc1 { [%clk 0:00:08] } 47. Rb7+ { [%clk 0:00:17] } 47... Kh6 { [%clk 0:00:06] } 48. b6 { [%clk 0:00:17] } 48... Rh1 { [%clk 0:00:06] } 49. Rc7 { [%clk 0:00:17] } 49... Kh5 { [%clk 0:00:05] } 50. b7 { [%clk 0:00:16] } 50... Rxh4 { [%clk 0:00:05] } 51. b8=Q { [%clk 0:00:15] } 51... Rg4 { [%clk 0:00:05] } 52. Qe8+ { [%clk 0:00:14] } 52... Kh4 { [%clk 0:00:04] } 53. Rxh7+ { [%clk 0:00:14] } 53... Kg3 { [%clk 0:00:02] } 54. Qe1+ { [%clk 0:00:11] } 54... Kf3 { [%clk 0:00:01] } 55. Rf7+ { [%clk 0:00:10] } 55... Kg2 { [%clk 0:00:00] } 56. Qe2+ { [%clk 0:00:09] } 1-0
