[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SyI8Hg56"]
[Date "2019.07.16"]
[White "hasavn"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.16"]
[UTCTime "03:50:00"]
[WhiteElo "1988"]
[BlackElo "1661"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. d3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:28] } 6. c4 { [%clk 0:00:30] } 6... d5 { [%clk 0:00:27] } 7. Nc3 { [%clk 0:00:30] } 7... d4 { [%clk 0:00:26] } 8. Nb1 { [%clk 0:00:30] } 8... Nc6 { [%clk 0:00:25] } 9. Nbd2 { [%clk 0:00:30] } 9... Nb8 { [%clk 0:00:25] } 10. e3 { [%clk 0:00:30] } 10... dxe3 { [%clk 0:00:23] } 11. fxe3 { [%clk 0:00:30] } 11... Nc6 { [%clk 0:00:22] } 12. Ne4 { [%clk 0:00:29] } 12... b6 { [%clk 0:00:22] } 13. Nxf6+ { [%clk 0:00:28] } 13... Bxf6 { [%clk 0:00:21] } 14. Rb1 { [%clk 0:00:28] } 14... Bb7 { [%clk 0:00:21] } 15. a3 { [%clk 0:00:27] } 15... Qe7 { [%clk 0:00:21] } 16. b3 { [%clk 0:00:27] } 16... Rad8 { [%clk 0:00:20] } 17. Bb2 { [%clk 0:00:27] } 17... Rxd3 { [%clk 0:00:19] } 18. Qxd3 { [%clk 0:00:26] } 18... Rd8 { [%clk 0:00:18] } 19. Qc2 { [%clk 0:00:25] } 19... Rd6 { [%clk 0:00:17] } 20. Bxf6 { [%clk 0:00:24] } 20... Qxf6 { [%clk 0:00:16] } 21. Qb2 { [%clk 0:00:24] } 21... Qxb2 { [%clk 0:00:15] } 22. Rxb2 { [%clk 0:00:23] } 22... Rd7 { [%clk 0:00:15] } 23. Rc2 { [%clk 0:00:20] } 23... Ne7 { [%clk 0:00:15] } 24. Rcc1 { [%clk 0:00:19] } 24... g6 { [%clk 0:00:15] } 25. Rcd1 { [%clk 0:00:18] } 25... Bxf3 { [%clk 0:00:14] } 26. Rxd7 { [%clk 0:00:17] } 26... Bxg2 { [%clk 0:00:12] } 27. Kxg2 { [%clk 0:00:17] } 27... Nf5 { [%clk 0:00:11] } 28. Rxa7 { [%clk 0:00:17] } 28... Ng7 { [%clk 0:00:11] } 29. Rfxf7 { [%clk 0:00:15] } 29... Nf5 { [%clk 0:00:11] } 30. Rxh7 { [%clk 0:00:15] } 30... Kf8 { [%clk 0:00:10] } 31. Rh8# { [%clk 0:00:13] } 1-0
