[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/oI11DH0o"]
[Date "2019.06.23"]
[White "UgniusMasionis"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.23"]
[UTCTime "09:12:40"]
[WhiteElo "1329"]
[BlackElo "1620"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. a3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:58] } 6. dxc5 { [%clk 0:00:58] } 6... Bxc5 { [%clk 0:00:58] } 7. Na4 { [%clk 0:00:57] } 7... Bd6 { [%clk 0:00:56] } 8. c3 { [%clk 0:00:56] } 8... b5 { [%clk 0:00:56] } 9. Nc5 { [%clk 0:00:51] } 9... Bxc5 { [%clk 0:00:55] } 10. b4 { [%clk 0:00:51] } 10... Bd6 { [%clk 0:00:54] } 11. Nd4 { [%clk 0:00:50] } 11... Nxd4 { [%clk 0:00:52] } 12. cxd4 { [%clk 0:00:50] } 12... O-O { [%clk 0:00:51] } 13. f3 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:51] } 14. g3 { [%clk 0:00:49] } 14... Nd7 { [%clk 0:00:50] } 15. Bg2 { [%clk 0:00:48] } 15... e5 { [%clk 0:00:49] } 16. dxe5 { [%clk 0:00:47] } 16... Bxe5 { [%clk 0:00:49] } 17. Rb1 { [%clk 0:00:46] } 17... Qf6 { [%clk 0:00:43] } 18. f4 { [%clk 0:00:46] } 18... Qg6 { [%clk 0:00:41] } 19. Qf3 { [%clk 0:00:45] } 19... Qxb1 { [%clk 0:00:39] } 20. Kd2 { [%clk 0:00:43] } 20... Qa2+ { [%clk 0:00:37] } 21. Kd3 { [%clk 0:00:42] } 21... Qb3+ { [%clk 0:00:34] } 22. Kd2 { [%clk 0:00:41] } 22... Qc3+ { [%clk 0:00:33] } 23. Kd1 { [%clk 0:00:39] } 23... Qb3+ { [%clk 0:00:31] } 24. Kd2 { [%clk 0:00:36] } 24... Bc3+ { [%clk 0:00:27] } 25. Ke2 { [%clk 0:00:33] } 25... Qc2+ { [%clk 0:00:26] } 26. Kf1 { [%clk 0:00:30] } 26... Qxc1+ { [%clk 0:00:24] } 27. Kf2 { [%clk 0:00:29] } 27... Qd2+ { [%clk 0:00:21] } 28. Qe2 { [%clk 0:00:28] } 28... Qxe2+ { [%clk 0:00:19] } 29. Kxe2 { [%clk 0:00:28] } 29... Nf6 { [%clk 0:00:17] } 30. Rc1 { [%clk 0:00:27] } 30... Rac8 { [%clk 0:00:16] } 31. Kd3 { [%clk 0:00:25] } 31... Bb2 { [%clk 0:00:15] } 32. Rb1 { [%clk 0:00:21] } 32... Rc3+ { [%clk 0:00:13] } 33. Kd4 { [%clk 0:00:20] } 33... Rxa3+ { [%clk 0:00:12] } 34. Kc5 { [%clk 0:00:16] } 34... Ra4 { [%clk 0:00:11] } 35. Kxb5 { [%clk 0:00:15] } 35... Ra1 { [%clk 0:00:11] } 36. Rxb2 { [%clk 0:00:15] } 36... Rg1 { [%clk 0:00:10] } 37. Ra2 { [%clk 0:00:13] } 37... Rh1 { [%clk 0:00:09] } 38. Bxh1 { [%clk 0:00:10] } 38... Ne4 { [%clk 0:00:07] } 39. Rxa7 { [%clk 0:00:10] } 39... Bc6+ { [%clk 0:00:06] } 40. Kxc6 { [%clk 0:00:09] } 40... Nc3 { [%clk 0:00:06] } 41. b5 { [%clk 0:00:07] } 41... Rc8+ { [%clk 0:00:06] } 42. Kb7 { [%clk 0:00:06] } 42... Nxb5 { [%clk 0:00:05] } 43. Ra5 { [%clk 0:00:04] } 43... Nd6+ { [%clk 0:00:04] } 44. Ka7 { [%clk 0:00:02] } 44... Ra8+ { [%clk 0:00:03] } 45. Kxa8 { [%clk 0:00:01] } 45... f6 { [%clk 0:00:03] } 46. Rxd5 { [%clk 0:00:01] } 46... Kf7 { [%clk 0:00:03] } 0-1
