[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kGAmKET5"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Pierreduplessis"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "03:13:55"]
[WhiteElo "2049"]
[BlackElo "1706"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Bd7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:28] } 7. Be2 { [%clk 0:00:30] } 7... Nf6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:30] } 8... O-O { [%clk 0:00:28] } 9. Bg5 { [%clk 0:00:30] } 9... Re8 { [%clk 0:00:28] } 10. Bh4 { [%clk 0:00:29] } 10... h6 { [%clk 0:00:27] } 11. Bg3 { [%clk 0:00:29] } 11... Bg4 { [%clk 0:00:26] } 12. d5 { [%clk 0:00:29] } 12... Bxf3 { [%clk 0:00:25] } 13. Bxf3 { [%clk 0:00:29] } 13... Ne5 { [%clk 0:00:25] } 14. Be4 { [%clk 0:00:28] } 14... Nxe4 { [%clk 0:00:23] } 15. Nxe4 { [%clk 0:00:28] } 15... Nd7 { [%clk 0:00:22] } 16. Nc3 { [%clk 0:00:28] } 16... Bf6 { [%clk 0:00:22] } 17. Re1 { [%clk 0:00:27] } 17... Bxc3 { [%clk 0:00:22] } 18. bxc3 { [%clk 0:00:26] } 18... Rxe1+ { [%clk 0:00:21] } 19. Qxe1 { [%clk 0:00:26] } 19... Qe8 { [%clk 0:00:21] } 20. Qd2 { [%clk 0:00:26] } 20... Qf8 { [%clk 0:00:19] } 21. Re1 { [%clk 0:00:25] } 21... Re8 { [%clk 0:00:18] } 22. h3 { [%clk 0:00:25] } 22... Rxe1+ { [%clk 0:00:18] } 23. Qxe1 { [%clk 0:00:25] } 23... Qd8 { [%clk 0:00:17] } 24. Qe3 { [%clk 0:00:24] } 24... Qf8 { [%clk 0:00:17] } 25. Qxa7 { [%clk 0:00:23] } 25... Qd8 { [%clk 0:00:17] } 26. Qxb7 { [%clk 0:00:22] } 26... Kf8 { [%clk 0:00:15] } 27. Qc6 { [%clk 0:00:21] } 27... Ke8 { [%clk 0:00:14] } 28. a4 { [%clk 0:00:21] } 28... Qe7 { [%clk 0:00:13] } 29. c5 { [%clk 0:00:19] } 29... Qd8 { [%clk 0:00:12] } 30. cxd6 { [%clk 0:00:18] } 30... cxd6 { [%clk 0:00:11] } 31. Qxd6 { [%clk 0:00:17] } 31... Nb8 { [%clk 0:00:11] } 32. Qc5 { [%clk 0:00:14] } 32... Nd7 { [%clk 0:00:10] } 33. Qb5 { [%clk 0:00:13] } 33... Kf8 { [%clk 0:00:08] } 34. c4 { [%clk 0:00:12] } 34... Nf6 { [%clk 0:00:07] } 35. d6 { [%clk 0:00:10] } 35... Ne4 { [%clk 0:00:07] } 36. Qd5 { [%clk 0:00:08] } 36... Nxg3 { [%clk 0:00:06] } 37. fxg3 { [%clk 0:00:08] } 37... Ke8 { [%clk 0:00:05] } 38. Kh2 { [%clk 0:00:08] } 38... Qd7 { [%clk 0:00:05] } 39. c5 { [%clk 0:00:08] } 39... Qe6 { [%clk 0:00:05] } 40. Qxe6+ { [%clk 0:00:06] } 40... fxe6 { [%clk 0:00:04] } 41. a5 { [%clk 0:00:06] } 41... Kd7 { [%clk 0:00:04] } 42. a6 { [%clk 0:00:06] } 42... Kc6 { [%clk 0:00:04] } 43. a7 { [%clk 0:00:06] } 43... Kb7 { [%clk 0:00:04] } 44. a8=Q+ { [%clk 0:00:05] } 44... Kxa8 { [%clk 0:00:03] } 45. d7 { [%clk 0:00:05] } 45... Kb7 { [%clk 0:00:03] } 46. d8=Q { [%clk 0:00:05] } 46... Kc6 { [%clk 0:00:02] } 47. Qe7 { [%clk 0:00:05] } 1-0
