[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/PdAmuWBx"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "angeljva17"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:16:14"]
[WhiteElo "1987"]
[BlackElo "1639"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. cxd4 { [%clk 0:00:30] } 4... Bb4+ { [%clk 0:00:28] } 5. Bd2 { [%clk 0:00:29] } 5... Bxd2+ { [%clk 0:00:27] } 6. Nbxd2 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:27] } 7. e3 { [%clk 0:00:29] } 7... Nd5 { [%clk 0:00:26] } 8. Be2 { [%clk 0:00:29] } 8... d6 { [%clk 0:00:25] } 9. O-O { [%clk 0:00:29] } 9... Nde7 { [%clk 0:00:25] } 10. e4 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:25] } 11. d5 { [%clk 0:00:28] } 11... f6 { [%clk 0:00:24] } 12. dxc6 { [%clk 0:00:27] } 12... Nxc6 { [%clk 0:00:24] } 13. Nb3 { [%clk 0:00:27] } 13... Ne5 { [%clk 0:00:24] } 14. Nxe5 { [%clk 0:00:26] } 14... dxe5 { [%clk 0:00:23] } 15. f4 { [%clk 0:00:25] } 15... Qxd1 { [%clk 0:00:22] } 16. Raxd1 { [%clk 0:00:25] } 16... exf4 { [%clk 0:00:22] } 17. Rxf4 { [%clk 0:00:24] } 17... Be6 { [%clk 0:00:22] } 18. Bg4 { [%clk 0:00:23] } 18... Bxb3 { [%clk 0:00:20] } 19. axb3 { [%clk 0:00:22] } 19... Rad8 { [%clk 0:00:20] } 20. Rxd8 { [%clk 0:00:20] } 20... Rxd8 { [%clk 0:00:19] } 21. Rf1 { [%clk 0:00:20] } 21... Rd2 { [%clk 0:00:19] } 22. Rf2 { [%clk 0:00:19] } 22... Rd4 { [%clk 0:00:16] } 23. Bf3 { [%clk 0:00:17] } 23... c5 { [%clk 0:00:16] } 24. h3 { [%clk 0:00:17] } 24... b5 { [%clk 0:00:15] } 25. Rc2 { [%clk 0:00:16] } 25... c4 { [%clk 0:00:14] } 26. bxc4 { [%clk 0:00:16] } 26... bxc4 { [%clk 0:00:13] } 27. Be2 { [%clk 0:00:15] } 27... Rxe4 { [%clk 0:00:13] } 28. Bxc4+ { [%clk 0:00:14] } 28... Kf8 { [%clk 0:00:11] } 29. b3 { [%clk 0:00:14] } 29... Ke7 { [%clk 0:00:10] } 30. Bd3 { [%clk 0:00:13] } 30... Re5 { [%clk 0:00:09] } 31. Bxh7 { [%clk 0:00:12] } 31... Kd6 { [%clk 0:00:08] } 32. Bg6 { [%clk 0:00:11] } 32... a5 { [%clk 0:00:07] } 33. Rd2+ { [%clk 0:00:11] } 33... Kc5 { [%clk 0:00:06] } 34. Ra2 { [%clk 0:00:11] } 34... Kb4 { [%clk 0:00:05] } 35. Ra4+ { [%clk 0:00:09] } 35... Kxb3 { [%clk 0:00:04] } 36. Rg4 { [%clk 0:00:08] } 36... Kb2 { [%clk 0:00:03] } 37. Be4 { [%clk 0:00:07] } 37... Rxe4 { [%clk 0:00:02] } 38. Rxe4 { [%clk 0:00:06] } 38... Kb3 { [%clk 0:00:02] } 39. Ra4 { [%clk 0:00:06] } 39... Kxa4 { [%clk 0:00:01] } 40. g4 { [%clk 0:00:05] } 40... Kb4 { [%clk 0:00:01] } 41. h4 { [%clk 0:00:05] } 41... a4 { [%clk 0:00:01] } 42. g5 { [%clk 0:00:05] } 42... a3 { [%clk 0:00:01] } 43. gxf6 { [%clk 0:00:05] } 43... gxf6 { [%clk 0:00:01] } 44. h5 { [%clk 0:00:04] } 44... a2 { [%clk 0:00:01] } 45. h6 { [%clk 0:00:04] } 45... a1=Q+ { [%clk 0:00:00] } 46. Kg2 { [%clk 0:00:03] } 46... f5 { [%clk 0:00:00] } 47. Kg3 { [%clk 0:00:03] } 1-0
