[Event "Rated Bullet game"]
[Site "https://lichess.org/oDr2FQsg"]
[Date "2022.01.18"]
[White "jishanshaikh4"]
[Black "d_o_g_u"]
[Result "1-0"]
[UTCDate "2022.01.18"]
[UTCTime "15:43:58"]
[WhiteElo "2095"]
[BlackElo "2007"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... cxd5 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. O-O { [%clk 0:00:29] } 8... Ne4 { [%clk 0:00:30] } 9. h3 { [%clk 0:00:29] } 9... Nxc3 { [%clk 0:00:28] } 10. bxc3 { [%clk 0:00:29] } 10... e6 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:29] } 11... Nd7 { [%clk 0:00:28] } 12. e4 { [%clk 0:00:29] } 12... Re8 { [%clk 0:00:28] } 13. e5 { [%clk 0:00:29] } 13... Nb6 { [%clk 0:00:27] } 14. Bc2 { [%clk 0:00:29] } 14... Bd7 { [%clk 0:00:27] } 15. Bg5 { [%clk 0:00:29] } 15... Bc6 { [%clk 0:00:27] } 16. Bxd8 { [%clk 0:00:28] } 16... Raxd8 { [%clk 0:00:27] } 17. c4 { [%clk 0:00:27] } 17... Rc8 { [%clk 0:00:27] } 18. cxd5 { [%clk 0:00:27] } 18... Bxd5 { [%clk 0:00:26] } 19. Bb3 { [%clk 0:00:26] } 19... Red8 { [%clk 0:00:25] } 20. Bxd5 { [%clk 0:00:25] } 20... Nxd5 { [%clk 0:00:25] } 21. Rc1 { [%clk 0:00:25] } 21... a6 { [%clk 0:00:24] } 22. Rxc8 { [%clk 0:00:24] } 22... Rxc8 { [%clk 0:00:24] } 23. Qd2 { [%clk 0:00:24] } 23... Rc6 { [%clk 0:00:22] } 24. Rc1 { [%clk 0:00:23] } 24... Ne7 { [%clk 0:00:20] } 25. Rxc6 { [%clk 0:00:22] } 25... Nxc6 { [%clk 0:00:20] } 26. Qc3 { [%clk 0:00:21] } 26... Bf8 { [%clk 0:00:19] } 27. Qc5 { [%clk 0:00:21] } 27... a5 { [%clk 0:00:18] } 28. Qb6 { [%clk 0:00:18] } 28... Bb4 { [%clk 0:00:18] } 29. Qxb7 { [%clk 0:00:17] } 29... Ne7 { [%clk 0:00:17] } 30. a3 { [%clk 0:00:17] } 30... Nd5 { [%clk 0:00:17] } 31. axb4 { [%clk 0:00:15] } 31... axb4 { [%clk 0:00:17] } 32. Qb5 { [%clk 0:00:13] } 32... Kg7 { [%clk 0:00:16] } 33. Nd2 { [%clk 0:00:13] } 33... f6 { [%clk 0:00:16] } 34. exf6+ { [%clk 0:00:12] } 34... Kxf6 { [%clk 0:00:16] } 35. Ne4+ { [%clk 0:00:11] } 35... Kf5 { [%clk 0:00:15] } 36. Nc5 { [%clk 0:00:10] } 36... e5 { [%clk 0:00:14] } 37. Qd7+ { [%clk 0:00:09] } 37... Kf4 { [%clk 0:00:11] } 38. Qe6 { [%clk 0:00:08] } 38... Ne3 { [%clk 0:00:10] } 39. Qxe5# { [%clk 0:00:08] } 1-0
