[Event "Rated Bullet game"]
[Site "https://lichess.org/VchOJ4MP"]
[Date "2021.08.05"]
[White "seamate"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.05"]
[UTCTime "17:22:13"]
[WhiteElo "2242"]
[BlackElo "2050"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:30] } 6. Re1 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. Rf1 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:30] } 8... Re8 { [%clk 0:00:30] } 9. Nbd2 { [%clk 0:00:30] } 9... e5 { [%clk 0:00:30] } 10. e4 { [%clk 0:00:30] } 10... dxe4 { [%clk 0:00:29] } 11. Nxe4 { [%clk 0:00:30] } 11... exd4 { [%clk 0:00:28] } 12. Nxf6+ { [%clk 0:00:29] } 12... Nxf6 { [%clk 0:00:27] } 13. Rxe8+ { [%clk 0:00:29] } 13... Qxe8 { [%clk 0:00:27] } 14. Nxd4 { [%clk 0:00:28] } 14... Qd7 { [%clk 0:00:26] } 15. Bg5 { [%clk 0:00:28] } 15... Nd5 { [%clk 0:00:24] } 16. c4 { [%clk 0:00:26] } 16... Nb6 { [%clk 0:00:22] } 17. b3 { [%clk 0:00:25] } 17... h6 { [%clk 0:00:21] } 18. Be3 { [%clk 0:00:24] } 18... Bc7 { [%clk 0:00:19] } 19. Nf3 { [%clk 0:00:23] } 19... Qxd1+ { [%clk 0:00:19] } 20. Rxd1 { [%clk 0:00:23] } 20... Be6 { [%clk 0:00:19] } 21. c5 { [%clk 0:00:21] } 21... Nd5 { [%clk 0:00:18] } 22. Nd4 { [%clk 0:00:21] } 22... Nf6 { [%clk 0:00:18] } 23. Nxe6 { [%clk 0:00:20] } 23... fxe6 { [%clk 0:00:18] } 24. Bh3 { [%clk 0:00:19] } 24... Re8 { [%clk 0:00:15] } 25. Bd4 { [%clk 0:00:18] } 25... Nd5 { [%clk 0:00:15] } 26. f4 { [%clk 0:00:16] } 26... Kh7 { [%clk 0:00:12] } 27. Re1 { [%clk 0:00:15] } 27... b6 { [%clk 0:00:11] } 28. Bf5+ { [%clk 0:00:13] } 28... Kg8 { [%clk 0:00:09] } 29. Rxe6 { [%clk 0:00:12] } 29... Rxe6 { [%clk 0:00:07] } 30. Bxe6+ { [%clk 0:00:12] } 30... Kf8 { [%clk 0:00:05] } 31. Bxd5 { [%clk 0:00:12] } 31... cxd5 { [%clk 0:00:05] } 32. cxb6 { [%clk 0:00:12] } 32... Bxb6 { [%clk 0:00:05] } 33. Bxb6 { [%clk 0:00:11] } 33... axb6 { [%clk 0:00:05] } 34. Kf2 { [%clk 0:00:11] } 34... Ke7 { [%clk 0:00:05] } 35. Ke3 { [%clk 0:00:11] } 35... Kd6 { [%clk 0:00:05] } 36. Kd4 { [%clk 0:00:11] } 36... Kc6 { [%clk 0:00:04] } 37. a4 { [%clk 0:00:10] } 37... Kd6 { [%clk 0:00:03] } 38. g4 { [%clk 0:00:09] } 38... Kc6 { [%clk 0:00:03] } 39. h4 { [%clk 0:00:09] } 39... Kd6 { [%clk 0:00:02] } 40. f5 { [%clk 0:00:08] } 40... Kc6 { [%clk 0:00:02] } 41. g5 { [%clk 0:00:08] } 41... hxg5 { [%clk 0:00:01] } 42. hxg5 { [%clk 0:00:08] } 42... Kd6 { [%clk 0:00:01] } 43. f6 { [%clk 0:00:07] } 43... gxf6 { [%clk 0:00:01] } 44. g6 { [%clk 0:00:07] } 44... Ke7 { [%clk 0:00:01] } 45. Kxd5 { [%clk 0:00:06] } 45... Kf8 { [%clk 0:00:01] } 46. Ke6 { [%clk 0:00:05] } 46... Kg7 { [%clk 0:00:01] } 47. Kf5 { [%clk 0:00:04] } 1-0
