[Event "Rated Blitz game"]
[Site "https://lichess.org/Xrh7wUjc"]
[Date "2022.02.23"]
[White "jishanshaikh4"]
[Black "Rognort"]
[Result "1-0"]
[UTCDate "2022.02.23"]
[UTCTime "17:32:14"]
[WhiteElo "2084"]
[BlackElo "2077"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:59] } 3... Qe5+ { [%clk 0:02:57] } 4. Be2 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:55] } 5... Qd6 { [%clk 0:02:53] } 6. d4 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:50] } 7... e6 { [%clk 0:02:49] } 8. Nc3 { [%clk 0:02:49] } 8... c6 { [%clk 0:02:46] } 9. Bg5 { [%clk 0:02:44] } 9... Be7 { [%clk 0:02:45] } 10. Bh4 { [%clk 0:02:44] } 10... O-O { [%clk 0:02:43] } 11. Bg3 { [%clk 0:02:43] } 11... Qd7 { [%clk 0:02:39] } 12. Ne5 { [%clk 0:02:42] } 12... Qc8 { [%clk 0:02:36] } 13. Bd3 { [%clk 0:02:42] } 13... Bg6 { [%clk 0:02:33] } 14. Bxg6 { [%clk 0:02:40] } 14... hxg6 { [%clk 0:02:33] } 15. Qb3 { [%clk 0:02:34] } 15... Nbd7 { [%clk 0:02:31] } 16. f4 { [%clk 0:02:32] } 16... Nh5 { [%clk 0:02:24] } 17. Be1 { [%clk 0:02:25] } 17... Nxe5 { [%clk 0:02:20] } 18. fxe5 { [%clk 0:02:25] } 18... Bg5 { [%clk 0:02:19] } 19. Ne4 { [%clk 0:02:21] } 19... Bh6 { [%clk 0:02:17] } 20. Nd6 { [%clk 0:02:13] } 20... Qc7 { [%clk 0:02:15] } 21. Bc3 { [%clk 0:02:05] } 21... Nf4 { [%clk 0:02:09] } 22. Bb4 { [%clk 0:01:57] } 22... Ne2+ { [%clk 0:02:07] } 23. Kh1 { [%clk 0:01:53] } 23... Nxd4 { [%clk 0:02:06] } 24. Qd3 { [%clk 0:01:46] } 24... Nf5 { [%clk 0:02:01] } 25. Nxf5 { [%clk 0:01:45] } 25... exf5 { [%clk 0:02:00] } 26. Bxf8 { [%clk 0:01:44] } 26... Rxf8 { [%clk 0:01:59] } 27. Qc3 { [%clk 0:01:39] } 27... f4 { [%clk 0:01:50] } 28. Rad1 { [%clk 0:01:36] } 28... g5 { [%clk 0:01:49] } 29. Rfe1 { [%clk 0:01:29] } 29... g4 { [%clk 0:01:46] } 30. e6 { [%clk 0:01:26] } 30... fxe6 { [%clk 0:01:36] } 31. Rxe6 { [%clk 0:01:26] } 31... f3 { [%clk 0:01:35] } 32. gxf3 { [%clk 0:01:23] } 32... gxf3 { [%clk 0:01:29] } 33. Rf1 { [%clk 0:01:21] } 33... Qf4 { [%clk 0:01:19] } 34. c5 { [%clk 0:01:15] } 34... Bg5 { [%clk 0:01:00] } 35. Qb3 { [%clk 0:01:11] } 35... f2 { [%clk 0:00:34] } 36. Re7+ { [%clk 0:01:01] } 36... Kh8 { [%clk 0:00:26] } 37. Qh3+ { [%clk 0:00:58] } 37... Bh6 { [%clk 0:00:21] } 38. Re2 { [%clk 0:00:55] } 38... Qd4 { [%clk 0:00:15] } 39. Qg2 { [%clk 0:00:49] } 39... Qxc5 { [%clk 0:00:13] } 40. Rexf2 { [%clk 0:00:47] } 40... Rxf2 { [%clk 0:00:12] } 41. Rxf2 { [%clk 0:00:47] } 41... Qc1+ { [%clk 0:00:11] } 42. Rf1 { [%clk 0:00:46] } 42... Qe3 { [%clk 0:00:11] } 43. Qf3 { [%clk 0:00:43] } 43... Qxf3+ { [%clk 0:00:09] } 44. Rxf3 { [%clk 0:00:43] } 44... Kg8 { [%clk 0:00:09] } 45. Rb3 { [%clk 0:00:42] } 45... b5 { [%clk 0:00:07] } 46. Ra3 { [%clk 0:00:41] } 46... Be3 { [%clk 0:00:04] } 47. Rxe3 { [%clk 0:00:40] } 1-0
