[Event "QCT Finale Team Battle"]
[Site "https://lichess.org/pDShpEVV"]
[Date "2021.08.01"]
[White "jishanshaikh4"]
[Black "von135"]
[Result "1-0"]
[UTCDate "2021.08.01"]
[UTCTime "13:53:31"]
[WhiteElo "2056"]
[BlackElo "1809"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:01:30] } 2... exd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:01:30] } 3... Nc6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:01:30] } 4... Nf6 { [%clk 0:02:57] } 5. c4 { [%clk 0:01:30] } 5... d6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:01:29] } 6... g6 { [%clk 0:02:52] } 7. Be2 { [%clk 0:01:28] } 7... Bg7 { [%clk 0:02:51] } 8. h3 { [%clk 0:01:28] } 8... O-O { [%clk 0:02:50] } 9. O-O { [%clk 0:01:27] } 9... Re8 { [%clk 0:02:48] } 10. Bg5 { [%clk 0:01:26] } 10... h6 { [%clk 0:02:44] } 11. Bf4 { [%clk 0:01:24] } 11... Bd7 { [%clk 0:02:29] } 12. a3 { [%clk 0:01:24] } 12... Ne4 { [%clk 0:02:15] } 13. Be3 { [%clk 0:01:18] } 13... Nxc3 { [%clk 0:01:43] } 14. bxc3 { [%clk 0:01:17] } 14... Bf5 { [%clk 0:01:41] } 15. Qd2 { [%clk 0:01:13] } 15... Nb8 { [%clk 0:01:30] } 16. Bxh6 { [%clk 0:01:10] } 16... Nd7 { [%clk 0:01:28] } 17. Bxg7 { [%clk 0:01:09] } 17... Kxg7 { [%clk 0:01:27] } 18. Bd3 { [%clk 0:01:09] } 18... Bxd3 { [%clk 0:01:21] } 19. Qxd3 { [%clk 0:01:09] } 19... Nb6 { [%clk 0:01:16] } 20. d5 { [%clk 0:01:07] } 20... Qf6 { [%clk 0:01:13] } 21. a4 { [%clk 0:01:02] } 21... Re7 { [%clk 0:01:08] } 22. a5 { [%clk 0:01:01] } 22... Nd7 { [%clk 0:01:07] } 23. Rae1 { [%clk 0:00:58] } 23... Rae8 { [%clk 0:01:06] } 24. Rxe7 { [%clk 0:00:55] } 24... Rxe7 { [%clk 0:01:06] } 25. Nd4 { [%clk 0:00:54] } 25... Nc5 { [%clk 0:01:03] } 26. Qd2 { [%clk 0:00:51] } 26... Ne4 { [%clk 0:00:54] } 27. Qc2 { [%clk 0:00:46] } 27... Nc5 { [%clk 0:00:47] } 28. Nf3 { [%clk 0:00:45] } 28... a6 { [%clk 0:00:44] } 29. Re1 { [%clk 0:00:45] } 29... Rxe1+ { [%clk 0:00:40] } 30. Nxe1 { [%clk 0:00:45] } 30... Ne4 { [%clk 0:00:39] } 31. c5 { [%clk 0:00:39] } 31... Nxc3 { [%clk 0:00:35] } 32. cxd6 { [%clk 0:00:38] } 32... cxd6 { [%clk 0:00:34] } 33. Qb3 { [%clk 0:00:30] } 33... Nb5 { [%clk 0:00:30] } 34. Nf3 { [%clk 0:00:28] } 34... Qa1+ { [%clk 0:00:26] } 35. Kh2 { [%clk 0:00:26] } 35... Qf6 { [%clk 0:00:23] } 36. g3 { [%clk 0:00:23] } 36... Nc7 { [%clk 0:00:19] } 37. Kg2 { [%clk 0:00:21] } 37... Qf5 { [%clk 0:00:15] } 38. Qc3+ { [%clk 0:00:18] } 38... Qf6 { [%clk 0:00:07] } 39. Qxc7 { [%clk 0:00:16] } 39... Qb2 { [%clk 0:00:04] } 40. Qxd6 { [%clk 0:00:14] } 40... Qb5 { [%clk 0:00:02] } 41. Qe5+ { [%clk 0:00:13] } 41... Kh7 { [%clk 0:00:01] } 42. Ng5+ { [%clk 0:00:11] } 42... Kg8 { [%clk 0:00:00] } 43. Qf6 { [%clk 0:00:08] } 1-0
