[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/Q9BZPKRn"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "mahmoodebadi1986"]
[Result "1/2-1/2"]
[UTCDate "2021.02.09"]
[UTCTime "15:44:34"]
[WhiteElo "1896"]
[BlackElo "1724"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... h5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... h4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... h3 { [%clk 0:01:00] } 4. gxh3 { [%clk 0:00:59] } 4... d5 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:59] } 5... Bxh3 { [%clk 0:00:59] } 6. Bxh3 { [%clk 0:00:56] } 6... Rxh3 { [%clk 0:00:59] } 7. Bd2 { [%clk 0:00:55] } 7... Rh8 { [%clk 0:00:59] } 8. Qe2 { [%clk 0:00:55] } 8... e6 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:54] } 9... c6 { [%clk 0:00:58] } 10. O-O-O { [%clk 0:00:54] } 10... Nf6 { [%clk 0:00:57] } 11. e4 { [%clk 0:00:54] } 11... Nbd7 { [%clk 0:00:55] } 12. exd5 { [%clk 0:00:53] } 12... cxd5 { [%clk 0:00:55] } 13. Ne5 { [%clk 0:00:52] } 13... Nxe5 { [%clk 0:00:53] } 14. Qxe5 { [%clk 0:00:52] } 14... Nd7 { [%clk 0:00:53] } 15. Qg3 { [%clk 0:00:49] } 15... b5 { [%clk 0:00:47] } 16. Bg5 { [%clk 0:00:49] } 16... Be7 { [%clk 0:00:46] } 17. Bxe7 { [%clk 0:00:47] } 17... Qxe7 { [%clk 0:00:46] } 18. Nxb5 { [%clk 0:00:46] } 18... Kf8 { [%clk 0:00:40] } 19. Rhg1 { [%clk 0:00:43] } 19... g6 { [%clk 0:00:38] } 20. f4 { [%clk 0:00:42] } 20... Nb6 { [%clk 0:00:38] } 21. f5 { [%clk 0:00:40] } 21... exf5 { [%clk 0:00:35] } 22. Rde1 { [%clk 0:00:39] } 22... Qd7 { [%clk 0:00:33] } 23. Nd6 { [%clk 0:00:37] } 23... Nc4 { [%clk 0:00:28] } 24. Nxc4 { [%clk 0:00:34] } 24... dxc4 { [%clk 0:00:27] } 25. Re5 { [%clk 0:00:32] } 25... Qxd4 { [%clk 0:00:25] } 26. Rge1 { [%clk 0:00:32] } 26... Rb8 { [%clk 0:00:22] } 27. c3 { [%clk 0:00:24] } 27... Qd3 { [%clk 0:00:18] } 28. Qxd3 { [%clk 0:00:22] } 28... cxd3 { [%clk 0:00:17] } 29. Rd5 { [%clk 0:00:22] } 29... Rxh2 { [%clk 0:00:13] } 30. Rxd3 { [%clk 0:00:21] } 30... Rbxb2 { [%clk 0:00:12] } 31. Rd8+ { [%clk 0:00:20] } 31... Kg7 { [%clk 0:00:11] } 32. Ree8 { [%clk 0:00:19] } 32... Rxa2 { [%clk 0:00:10] } 33. Kb1 { [%clk 0:00:18] } 33... Rag2 { [%clk 0:00:08] } 34. Rd1 { [%clk 0:00:17] } 34... Ra2 { [%clk 0:00:06] } 35. Red8 { [%clk 0:00:15] } 35... Rhb2+ { [%clk 0:00:04] } 36. Kc1 { [%clk 0:00:14] } 36... Rc2+ { [%clk 0:00:04] } 37. Kb1 { [%clk 0:00:14] } 37... Rab2+ { [%clk 0:00:04] } 38. Ka1 { [%clk 0:00:12] } 38... Ra2+ { [%clk 0:00:04] } 39. Kb1 { [%clk 0:00:12] } 39... Rcb2+ { [%clk 0:00:04] } 40. Kc1 { [%clk 0:00:11] } 40... Rc2+ { [%clk 0:00:04] } 41. Kb1 { [%clk 0:00:10] } 1/2-1/2
