[Event "Rated Bullet game"]
[Site "https://lichess.org/DW5O31om"]
[Date "2020.07.04"]
[White "jishanshaikh4"]
[Black "AntonRodrigo"]
[Result "1-0"]
[UTCDate "2020.07.04"]
[UTCTime "15:26:04"]
[WhiteElo "1895"]
[BlackElo "1868"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:54] } 6. e3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:54] } 7. Be2 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:57] } 8... Bg4 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:52] } 10. Nd2 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:51] } 11. h3 { [%clk 0:00:55] } 11... Bxe2 { [%clk 0:00:50] } 12. Qxe2 { [%clk 0:00:55] } 12... d5 { [%clk 0:00:49] } 13. cxd5 { [%clk 0:00:54] } 13... e4 { [%clk 0:00:48] } 14. Ndxe4 { [%clk 0:00:53] } 14... Nxe4 { [%clk 0:00:47] } 15. Nxe4 { [%clk 0:00:53] } 15... Ne5 { [%clk 0:00:46] } 16. Qd2 { [%clk 0:00:49] } 16... f5 { [%clk 0:00:45] } 17. Nc3 { [%clk 0:00:47] } 17... Rf6 { [%clk 0:00:44] } 18. f3 { [%clk 0:00:47] } 18... Rg6 { [%clk 0:00:43] } 19. e4 { [%clk 0:00:46] } 19... Nc4 { [%clk 0:00:41] } 20. Qc2 { [%clk 0:00:43] } 20... Bc5+ { [%clk 0:00:40] } 21. Kh1 { [%clk 0:00:42] } 21... Be3 { [%clk 0:00:37] } 22. Qe2 { [%clk 0:00:38] } 22... Rc8 { [%clk 0:00:34] } 23. Bxe3 { [%clk 0:00:36] } 23... Nxe3 { [%clk 0:00:33] } 24. Qxe3 { [%clk 0:00:36] } 24... f4 { [%clk 0:00:31] } 25. Qxf4 { [%clk 0:00:34] } 25... Rf6 { [%clk 0:00:30] } 26. Qe3 { [%clk 0:00:33] } 26... Qd6 { [%clk 0:00:27] } 27. e5 { [%clk 0:00:31] } 27... Qe7 { [%clk 0:00:25] } 28. exf6 { [%clk 0:00:30] } 28... Qxe3 { [%clk 0:00:24] } 29. f7+ { [%clk 0:00:29] } 29... Kxf7 { [%clk 0:00:22] } 30. d6 { [%clk 0:00:27] } 30... Rd8 { [%clk 0:00:20] } 31. Rfd1 { [%clk 0:00:24] } 31... Qf2 { [%clk 0:00:19] } 32. d7 { [%clk 0:00:22] } 32... g5 { [%clk 0:00:17] } 33. Ne4 { [%clk 0:00:17] } 33... Qb6 { [%clk 0:00:14] } 34. Nxg5+ { [%clk 0:00:16] } 34... Kg6 { [%clk 0:00:13] } 35. Rac1 { [%clk 0:00:16] } 35... h6 { [%clk 0:00:10] } 36. Ne4 { [%clk 0:00:14] } 36... h5 { [%clk 0:00:08] } 37. Rc8 { [%clk 0:00:13] } 37... a5 { [%clk 0:00:05] } 38. Rxd8 { [%clk 0:00:12] } 38... Qxd8 { [%clk 0:00:05] } 39. Nd6 { [%clk 0:00:12] } 39... Kg5 { [%clk 0:00:04] } 40. Ne4+ { [%clk 0:00:11] } 40... Kh4 { [%clk 0:00:03] } 41. Kh2 { [%clk 0:00:11] } 41... Qc7+ { [%clk 0:00:01] } 42. Kg1 { [%clk 0:00:09] } 42... Qc2 { [%clk 0:00:00] } 43. Rd4 { [%clk 0:00:08] } 43... Qxg2+ { [%clk 0:00:00] } 44. Kxg2 { [%clk 0:00:07] } 1-0
