[Event "Rated Blitz game"]
[Site "https://lichess.org/hmzvDU5y"]
[Date "2022.03.21"]
[White "jishanshaikh4"]
[Black "tawfikchihi"]
[Result "1/2-1/2"]
[UTCDate "2022.03.21"]
[UTCTime "00:15:22"]
[WhiteElo "2013"]
[BlackElo "2035"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:58] } 4... Bc5 { [%clk 0:02:56] } 5. Re1 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:55] } 6. c3 { [%clk 0:02:56] } 6... Bb6 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:56] } 7... exd4 { [%clk 0:02:51] } 8. cxd4 { [%clk 0:02:56] } 8... d5 { [%clk 0:02:50] } 9. exd5 { [%clk 0:02:54] } 9... Nxd5 { [%clk 0:02:49] } 10. Nc3 { [%clk 0:02:53] } 10... Nxc3 { [%clk 0:02:47] } 11. bxc3 { [%clk 0:02:53] } 11... Bg4 { [%clk 0:02:45] } 12. Qd3 { [%clk 0:02:47] } 12... Bxf3 { [%clk 0:02:33] } 13. Qxf3 { [%clk 0:02:44] } 13... Nxd4 { [%clk 0:02:31] } 14. cxd4 { [%clk 0:02:41] } 14... Qxd4 { [%clk 0:02:30] } 15. Ba3 { [%clk 0:02:15] } 15... Qxc4 { [%clk 0:02:16] } 16. Bxf8 { [%clk 0:02:13] } 16... Rxf8 { [%clk 0:02:16] } 17. Re7 { [%clk 0:02:04] } 17... g6 { [%clk 0:01:50] } 18. Rae1 { [%clk 0:02:01] } 18... Qxa2 { [%clk 0:01:40] } 19. Re8 { [%clk 0:02:00] } 19... Rxe8 { [%clk 0:01:15] } 20. Rxe8+ { [%clk 0:02:00] } 20... Kg7 { [%clk 0:01:14] } 21. Qc3+ { [%clk 0:01:59] } 21... Kh6 { [%clk 0:01:10] } 22. Qh3+ { [%clk 0:01:54] } 22... Kg7 { [%clk 0:01:08] } 23. Qc3+ { [%clk 0:01:53] } 23... Kh6 { [%clk 0:01:03] } 24. Qh3+ { [%clk 0:01:45] } 24... Kg7 { [%clk 0:01:01] } 25. Qc3+ { [%clk 0:01:43] } 1/2-1/2
