[Event "Rated Bullet game"]
[Site "https://lichess.org/hGgwktEd"]
[Date "2020.02.02"]
[White "Nhlekgza"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.02"]
[UTCTime "14:59:28"]
[WhiteElo "1907"]
[BlackElo "1901"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:58] } 3... Nb8 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:54] } 5... e6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:54] } 6... exd5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:58] } 8. Bb5+ { [%clk 0:00:52] } 8... Bd7 { [%clk 0:00:57] } 9. Bxd7+ { [%clk 0:00:46] } 9... Nxd7 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:44] } 10... Ngf6 { [%clk 0:00:56] } 11. Bf4 { [%clk 0:00:44] } 11... Ne5 { [%clk 0:00:56] } 12. Nxe5 { [%clk 0:00:43] } 12... dxe5 { [%clk 0:00:56] } 13. Bxe5 { [%clk 0:00:42] } 13... O-O { [%clk 0:00:56] } 14. d6 { [%clk 0:00:37] } 14... Nd7 { [%clk 0:00:51] } 15. dxe7 { [%clk 0:00:36] } 15... Qxe7 { [%clk 0:00:51] } 16. Bd6 { [%clk 0:00:34] } 16... Qd8 { [%clk 0:00:49] } 17. Bxf8 { [%clk 0:00:33] } 17... Qxf8 { [%clk 0:00:49] } 18. Qxd7 { [%clk 0:00:31] } 18... Rd8 { [%clk 0:00:49] } 19. Qxb7 { [%clk 0:00:30] } 19... g6 { [%clk 0:00:47] } 20. Nd5 { [%clk 0:00:29] } 20... Rb8 { [%clk 0:00:46] } 21. Qxa7 { [%clk 0:00:25] } 21... Ra8 { [%clk 0:00:45] } 22. Qd7 { [%clk 0:00:23] } 22... Rd8 { [%clk 0:00:44] } 23. Qh3 { [%clk 0:00:22] } 23... Rb8 { [%clk 0:00:43] } 24. Nf6+ { [%clk 0:00:21] } 24... Kg7 { [%clk 0:00:41] } 25. e5 { [%clk 0:00:20] } 25... Qh8 { [%clk 0:00:39] } 26. Qc3 { [%clk 0:00:19] } 26... Kf8 { [%clk 0:00:38] } 27. Nd7+ { [%clk 0:00:17] } 27... Ke7 { [%clk 0:00:37] } 28. Rfd1 { [%clk 0:00:15] } 28... Rd8 { [%clk 0:00:35] } 29. Qxc5+ { [%clk 0:00:14] } 29... Ke6 { [%clk 0:00:34] } 30. Qd6+ { [%clk 0:00:13] } 30... Kf5 { [%clk 0:00:33] } 31. Qd3+ { [%clk 0:00:10] } 31... Ke6 { [%clk 0:00:31] } 32. Qh3+ { [%clk 0:00:10] } 32... Ke7 { [%clk 0:00:30] } 33. Qh4+ { [%clk 0:00:08] } 33... f6 { [%clk 0:00:28] } 34. exf6+ { [%clk 0:00:07] } 34... Ke6 { [%clk 0:00:27] } 35. Qe4+ { [%clk 0:00:06] } 35... Kf7 { [%clk 0:00:26] } 36. Qe7+ { [%clk 0:00:06] } 36... Kg8 { [%clk 0:00:25] } 37. f7+ { [%clk 0:00:06] } 37... Kg7 { [%clk 0:00:24] } 38. f8=Q# { [%clk 0:00:06] } 1-0
