[Event "Rated Blitz game"]
[Site "https://lichess.org/tCo9mYCM"]
[Date "2020.12.14"]
[White "kamunga"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.14"]
[UTCTime "05:26:06"]
[WhiteElo "1892"]
[BlackElo "1923"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:58] } 3... cxd5 { [%clk 0:03:00] } 4. Nc3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:54] } 5... e6 { [%clk 0:02:58] } 6. Bb5+ { [%clk 0:02:52] } 6... Nc6 { [%clk 0:02:57] } 7. Ne5 { [%clk 0:02:51] } 7... Rc8 { [%clk 0:02:55] } 8. Bf4 { [%clk 0:02:44] } 8... Nf6 { [%clk 0:02:53] } 9. Na4 { [%clk 0:02:33] } 9... Qa5+ { [%clk 0:02:51] } 10. c3 { [%clk 0:02:21] } 10... Qxb5 { [%clk 0:02:45] } 11. Nc5 { [%clk 0:02:13] } 11... Bxc5 { [%clk 0:02:42] } 12. dxc5 { [%clk 0:02:11] } 12... Qxc5 { [%clk 0:02:42] } 13. Nxc6 { [%clk 0:02:08] } 13... bxc6 { [%clk 0:02:41] } 14. O-O { [%clk 0:02:07] } 14... O-O { [%clk 0:02:39] } 15. Be3 { [%clk 0:02:07] } 15... Qe7 { [%clk 0:02:35] } 16. b4 { [%clk 0:02:04] } 16... Ne4 { [%clk 0:02:31] } 17. Qe2 { [%clk 0:01:56] } 17... Nxc3 { [%clk 0:02:29] } 18. Qb2 { [%clk 0:01:54] } 18... Nb5 { [%clk 0:02:26] } 19. Bc5 { [%clk 0:01:53] } 19... Nd6 { [%clk 0:02:24] } 20. Rfe1 { [%clk 0:01:47] } 20... Qd7 { [%clk 0:02:21] } 21. Re3 { [%clk 0:01:45] } 21... Rb8 { [%clk 0:02:20] } 22. Rg3 { [%clk 0:01:41] } 22... g6 { [%clk 0:02:14] } 23. Bd4 { [%clk 0:01:33] } 23... f6 { [%clk 0:02:02] } 24. Bxf6 { [%clk 0:01:30] } 24... Ne4 { [%clk 0:01:59] } 25. Be5 { [%clk 0:01:17] } 25... Nxg3 { [%clk 0:01:56] } 26. Bxb8 { [%clk 0:01:15] } 26... Rxb8 { [%clk 0:01:49] } 27. hxg3 { [%clk 0:01:14] } 27... c5 { [%clk 0:01:49] } 28. a3 { [%clk 0:01:11] } 28... Qb5 { [%clk 0:01:45] } 29. Kh2 { [%clk 0:01:06] } 29... cxb4 { [%clk 0:01:43] } 30. axb4 { [%clk 0:01:03] } 30... Qxb4 { [%clk 0:01:43] } 31. Qf6 { [%clk 0:01:03] } 31... Qb2 { [%clk 0:01:35] } 32. Qxb2 { [%clk 0:00:53] } 32... Rxb2 { [%clk 0:01:35] } 33. Rxa7 { [%clk 0:00:52] } 33... Rxf2 { [%clk 0:01:33] } 34. Kg1 { [%clk 0:00:51] } 34... Rb2 { [%clk 0:01:25] } 0-1
