[Event "Rated Bullet game"]
[Site "https://lichess.org/FiDxHR2B"]
[Date "2021.06.01"]
[White "ShumwayGordon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "21:47:03"]
[WhiteElo "1961"]
[BlackElo "2069"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Normal"]

1. c4 { [%clk 0:00:45] } 1... c6 { [%clk 0:00:45] } 2. Nc3 { [%clk 0:00:44] } 2... d5 { [%clk 0:00:45] } 3. cxd5 { [%clk 0:00:44] } 3... cxd5 { [%clk 0:00:45] } 4. d3 { [%clk 0:00:44] } 4... Nf6 { [%clk 0:00:45] } 5. Nf3 { [%clk 0:00:44] } 5... Nc6 { [%clk 0:00:45] } 6. g3 { [%clk 0:00:44] } 6... e6 { [%clk 0:00:45] } 7. Bg2 { [%clk 0:00:43] } 7... Bd6 { [%clk 0:00:45] } 8. O-O { [%clk 0:00:43] } 8... O-O { [%clk 0:00:45] } 9. Rb1 { [%clk 0:00:43] } 9... h6 { [%clk 0:00:45] } 10. a3 { [%clk 0:00:43] } 10... Bd7 { [%clk 0:00:44] } 11. b4 { [%clk 0:00:42] } 11... a6 { [%clk 0:00:43] } 12. Bd2 { [%clk 0:00:41] } 12... Ne7 { [%clk 0:00:43] } 13. Qc2 { [%clk 0:00:40] } 13... Ng6 { [%clk 0:00:43] } 14. Rfc1 { [%clk 0:00:40] } 14... Re8 { [%clk 0:00:42] } 15. Qb3 { [%clk 0:00:39] } 15... e5 { [%clk 0:00:42] } 16. Nxd5 { [%clk 0:00:37] } 16... Nxd5 { [%clk 0:00:40] } 17. Qxd5 { [%clk 0:00:37] } 17... Bc6 { [%clk 0:00:40] } 18. Qb3 { [%clk 0:00:36] } 18... Rc8 { [%clk 0:00:38] } 19. Nh4 { [%clk 0:00:34] } 19... Qe7 { [%clk 0:00:37] } 20. Nxg6 { [%clk 0:00:33] } 20... Qf6 { [%clk 0:00:34] } 21. Nh4 { [%clk 0:00:33] } 21... Bc7 { [%clk 0:00:32] } 22. Bxc6 { [%clk 0:00:32] } 22... bxc6 { [%clk 0:00:30] } 23. Nf3 { [%clk 0:00:31] } 23... Bb6 { [%clk 0:00:29] } 24. Rc2 { [%clk 0:00:29] } 24... e4 { [%clk 0:00:28] } 25. dxe4 { [%clk 0:00:28] } 25... Rxe4 { [%clk 0:00:27] } 26. Be3 { [%clk 0:00:27] } 26... Bxe3 { [%clk 0:00:26] } 27. fxe3 { [%clk 0:00:27] } 27... Rce8 { [%clk 0:00:24] } 28. Rc3 { [%clk 0:00:26] } 28... R4e6 { [%clk 0:00:23] } 29. Rbc1 { [%clk 0:00:26] } 29... g6 { [%clk 0:00:22] } 30. Qc2 { [%clk 0:00:25] } 30... Kg7 { [%clk 0:00:22] } 31. Rxc6 { [%clk 0:00:24] } 31... R8e7 { [%clk 0:00:21] } 32. Rxe6 { [%clk 0:00:23] } 32... Rxe6 { [%clk 0:00:21] } 33. Qc3 { [%clk 0:00:23] } 33... Re5 { [%clk 0:00:19] } 34. Qxe5 { [%clk 0:00:22] } 34... Qxe5 { [%clk 0:00:19] } 35. Nxe5 { [%clk 0:00:22] } 35... Kf6 { [%clk 0:00:18] } 36. Nd7+ { [%clk 0:00:21] } 36... Kf5 { [%clk 0:00:18] } 37. Nc5 { [%clk 0:00:21] } 37... f6 { [%clk 0:00:18] } 38. Nxa6 { [%clk 0:00:21] } 38... Kg5 { [%clk 0:00:18] } 39. b5 { [%clk 0:00:21] } 39... f5 { [%clk 0:00:18] } 40. b6 { [%clk 0:00:21] } 40... h5 { [%clk 0:00:18] } 41. b7 { [%clk 0:00:21] } 41... Kg4 { [%clk 0:00:18] } 42. b8=Q { [%clk 0:00:21] } 42... Kh3 { [%clk 0:00:18] } 43. Qf4 { [%clk 0:00:20] } 43... g5 { [%clk 0:00:18] } 44. Qxg5 { [%clk 0:00:18] } 44... f4 { [%clk 0:00:16] } 45. Qh4# { [%clk 0:00:18] } 1-0
