[Event "Rated Blitz game"]
[Site "https://lichess.org/gq8BbnU3"]
[Date "2021.02.22"]
[White "Mariodp88"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.22"]
[UTCTime "09:58:13"]
[WhiteElo "1795"]
[BlackElo "1852"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Bb2 { [%clk 0:02:59] } 4... Bf5 { [%clk 0:02:58] } 5. Bxf6 { [%clk 0:02:58] } 5... gxf6 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:57] } 6... e5 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:55] } 7... Bc5 { [%clk 0:02:53] } 8. d4 { [%clk 0:02:55] } 8... exd4 { [%clk 0:02:53] } 9. cxd4 { [%clk 0:02:54] } 9... Bb4+ { [%clk 0:02:52] } 0-1
