[Event "Rated Bullet game"]
[Site "https://lichess.org/XAODrEgY"]
[Date "2019.02.06"]
[White "jishanshaikh4"]
[Black "radmehr2017"]
[Result "0-1"]
[UTCDate "2019.02.06"]
[UTCTime "20:21:55"]
[WhiteElo "1472"]
[BlackElo "1456"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Two Knights Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:56] } 3... dxe4 { [%clk 0:00:59] } 4. Nxe4 { [%clk 0:00:56] } 4... Bf5 { [%clk 0:00:59] } 0-1
