[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/JkaxTmRX"]
[Date "2020.12.27"]
[White "Fitimiti123"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "14:06:39"]
[WhiteElo "2174"]
[BlackElo "1944"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B17"]
[Opening "Caro-Kann Defense: Karpov Variation, Modern Variation, Kasparov Attack"]
[Termination "Normal"]

1. Nc3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:15] } 3... Nd7 { [%clk 0:00:29] } 4. e4 { [%clk 0:00:15] } 4... dxe4 { [%clk 0:00:28] } 5. Nxe4 { [%clk 0:00:15] } 5... Ngf6 { [%clk 0:00:27] } 6. Ng3 { [%clk 0:00:15] } 6... Nd5 { [%clk 0:00:26] } 7. c4 { [%clk 0:00:14] } 7... Nc7 { [%clk 0:00:26] } 8. d5 { [%clk 0:00:13] } 8... e6 { [%clk 0:00:26] } 9. d6 { [%clk 0:00:13] } 9... Be7 { [%clk 0:00:26] } 10. dxe7 { [%clk 0:00:12] } 10... Qxe7 { [%clk 0:00:25] } 11. Bd3 { [%clk 0:00:12] } 11... O-O { [%clk 0:00:25] } 12. O-O { [%clk 0:00:12] } 12... Nf6 { [%clk 0:00:25] } 13. Ne4 { [%clk 0:00:11] } 13... Nxe4 { [%clk 0:00:23] } 14. Bxe4 { [%clk 0:00:11] } 14... Ne8 { [%clk 0:00:22] } 15. Bc2 { [%clk 0:00:10] } 15... Nf6 { [%clk 0:00:22] } 16. Qd3 { [%clk 0:00:10] } 16... b6 { [%clk 0:00:21] } 17. Bg5 { [%clk 0:00:09] } 17... g6 { [%clk 0:00:20] } 18. Qc3 { [%clk 0:00:09] } 18... e5 { [%clk 0:00:17] } 19. Qxe5 { [%clk 0:00:07] } 19... Be6 { [%clk 0:00:16] } 20. Bxf6 { [%clk 0:00:06] } 20... Rfc8 { [%clk 0:00:13] } 21. Bxe7 { [%clk 0:00:05] } 21... Re8 { [%clk 0:00:11] } 22. Bf6 { [%clk 0:00:05] } 22... Bf5 { [%clk 0:00:10] } 23. Qf4 { [%clk 0:00:04] } 23... Bxc2 { [%clk 0:00:07] } 24. Qh6 { [%clk 0:00:03] } 24... Rf8 { [%clk 0:00:03] } 25. Qg7# { [%clk 0:00:03] } 1-0
