[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/THpDJhrI"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "As1974"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "12:15:13"]
[WhiteElo "2082"]
[BlackElo "2121"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... c5 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:58] } 7... Bh5 { [%clk 0:00:57] } 8. Nbd2 { [%clk 0:00:57] } 8... Bg6 { [%clk 0:00:57] } 9. Nf1 { [%clk 0:00:55] } 9... Nc6 { [%clk 0:00:57] } 10. Bh2 { [%clk 0:00:55] } 10... cxd4 { [%clk 0:00:56] } 11. cxd4 { [%clk 0:00:54] } 11... Bb4+ { [%clk 0:00:55] } 12. N3d2 { [%clk 0:00:52] } 12... Qa5 { [%clk 0:00:54] } 13. a3 { [%clk 0:00:51] } 13... Bxd2+ { [%clk 0:00:53] } 14. Nxd2 { [%clk 0:00:51] } 14... Qb6 { [%clk 0:00:52] } 15. Qb3 { [%clk 0:00:48] } 15... Qxb3 { [%clk 0:00:50] } 16. Nxb3 { [%clk 0:00:48] } 16... O-O { [%clk 0:00:49] } 17. Nc5 { [%clk 0:00:47] } 17... b6 { [%clk 0:00:48] } 18. Nd3 { [%clk 0:00:45] } 18... Na5 { [%clk 0:00:48] } 19. O-O { [%clk 0:00:42] } 19... Nc4 { [%clk 0:00:47] } 20. b4 { [%clk 0:00:39] } 20... Rac8 { [%clk 0:00:45] } 21. Ne5 { [%clk 0:00:37] } 21... Nxe5 { [%clk 0:00:44] } 22. Bxe5 { [%clk 0:00:36] } 22... Nd7 { [%clk 0:00:44] } 23. Bg3 { [%clk 0:00:35] } 23... h6 { [%clk 0:00:42] } 24. Rac1 { [%clk 0:00:33] } 24... Nf6 { [%clk 0:00:40] } 25. Rc3 { [%clk 0:00:31] } 25... Ne4 { [%clk 0:00:39] } 26. Rxc8 { [%clk 0:00:30] } 26... Rxc8 { [%clk 0:00:39] } 27. Be5 { [%clk 0:00:29] } 27... f6 { [%clk 0:00:38] } 28. Bg3 { [%clk 0:00:28] } 28... Rc3 { [%clk 0:00:37] } 29. Bh2 { [%clk 0:00:27] } 29... Rxa3 { [%clk 0:00:35] } 30. b5 { [%clk 0:00:26] } 30... Ra2 { [%clk 0:00:33] } 31. Bf3 { [%clk 0:00:25] } 31... Nd2 { [%clk 0:00:32] } 32. Rc1 { [%clk 0:00:21] } 32... Nxf3+ { [%clk 0:00:31] } 33. gxf3 { [%clk 0:00:21] } 33... Rb2 { [%clk 0:00:31] } 34. Rc8+ { [%clk 0:00:19] } 34... Kh7 { [%clk 0:00:29] } 35. Rc7 { [%clk 0:00:19] } 35... Rxb5 { [%clk 0:00:28] } 36. Rxa7 { [%clk 0:00:19] } 36... Rb1+ { [%clk 0:00:27] } 37. Kg2 { [%clk 0:00:19] } 37... Rb2 { [%clk 0:00:27] } 38. Rb7 { [%clk 0:00:18] } 38... b5 { [%clk 0:00:26] } 39. e4 { [%clk 0:00:17] } 39... dxe4 { [%clk 0:00:25] } 40. fxe4 { [%clk 0:00:17] } 40... Bxe4+ { [%clk 0:00:25] } 41. Kg3 { [%clk 0:00:17] } 41... Bxb7 { [%clk 0:00:25] } 42. f4 { [%clk 0:00:15] } 42... Rb3+ { [%clk 0:00:23] } 43. Kg4 { [%clk 0:00:14] } 43... Bf3+ { [%clk 0:00:21] } 44. Kh4 { [%clk 0:00:13] } 44... Be4 { [%clk 0:00:21] } 45. Bg3 { [%clk 0:00:12] } 45... g5+ { [%clk 0:00:21] } 46. fxg5 { [%clk 0:00:11] } 46... fxg5+ { [%clk 0:00:21] } 47. Kg4 { [%clk 0:00:11] } 47... Bf5+ { [%clk 0:00:21] } 48. Kh5 { [%clk 0:00:10] } 48... Rxg3 { [%clk 0:00:19] } 49. h4 { [%clk 0:00:09] } 49... Rh3 { [%clk 0:00:19] } 50. d5 { [%clk 0:00:06] } 50... Rxh4# { [%clk 0:00:18] } 0-1
