[Event "Rated Blitz game"]
[Site "https://lichess.org/3AUKMjI8"]
[Date "2021.02.02"]
[White "drango66"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.02"]
[UTCTime "06:32:27"]
[WhiteElo "1881"]
[BlackElo "1888"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Accepted, Pin Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:56] } 6. Bc4 { [%clk 0:02:58] } 6... Bb4 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:58] } 7... Nf6 { [%clk 0:02:54] } 8. Bg5 { [%clk 0:02:56] } 8... h6 { [%clk 0:02:53] } 9. Bf4 { [%clk 0:02:54] } 9... O-O { [%clk 0:02:50] } 10. Qe2 { [%clk 0:02:53] } 10... a6 { [%clk 0:02:49] } 11. Rfd1 { [%clk 0:02:52] } 11... Qb6 { [%clk 0:02:46] } 12. Bd6 { [%clk 0:02:40] } 12... Bxd6 { [%clk 0:02:44] } 13. Rxd6 { [%clk 0:02:38] } 13... Qc7 { [%clk 0:02:41] } 14. Rad1 { [%clk 0:02:36] } 14... b5 { [%clk 0:02:39] } 15. Bb3 { [%clk 0:02:33] } 15... Bb7 { [%clk 0:02:36] } 16. e5 { [%clk 0:02:28] } 16... Ne8 { [%clk 0:02:33] } 17. Rxd7 { [%clk 0:02:26] } 17... Qb6 { [%clk 0:02:31] } 18. Ne4 { [%clk 0:02:05] } 18... Rd8 { [%clk 0:02:29] } 19. Rxd8 { [%clk 0:01:32] } 19... Nxd8 { [%clk 0:02:29] } 20. Nd4 { [%clk 0:01:31] } 20... Nc6 { [%clk 0:02:27] } 21. Nxe6 { [%clk 0:01:21] } 21... fxe6 { [%clk 0:02:25] } 22. Bxe6+ { [%clk 0:01:21] } 22... Kh8 { [%clk 0:02:24] } 23. Rd7 { [%clk 0:01:19] } 23... Nc7 { [%clk 0:02:22] } 24. Qg4 { [%clk 0:01:05] } 24... Nxe6 { [%clk 0:02:15] } 25. Qxe6 { [%clk 0:01:03] } 25... Rg8 { [%clk 0:02:06] } 26. Nf6 { [%clk 0:00:52] } 26... Rf8 { [%clk 0:01:58] } 27. Qf5 { [%clk 0:00:46] } 27... Rxf6 { [%clk 0:01:50] } 28. exf6 { [%clk 0:00:44] } 28... Nd4 { [%clk 0:01:31] } 29. Qg6 { [%clk 0:00:36] } 29... Qxf6 { [%clk 0:01:26] } 30. Qxf6 { [%clk 0:00:27] } 30... Ne2+ { [%clk 0:01:24] } 31. Kf1 { [%clk 0:00:25] } 31... Bxg2+ { [%clk 0:01:20] } 32. Kxg2 { [%clk 0:00:23] } 32... gxf6 { [%clk 0:01:19] } 33. Kf3 { [%clk 0:00:21] } 33... Nc1 { [%clk 0:01:17] } 34. a3 { [%clk 0:00:20] } 34... Nb3 { [%clk 0:01:16] } 35. Rd6 { [%clk 0:00:19] } 35... a5 { [%clk 0:01:15] } 36. Rxf6 { [%clk 0:00:17] } 36... Kg7 { [%clk 0:01:14] } 37. Rf5 { [%clk 0:00:16] } 37... Nd4+ { [%clk 0:01:14] } 38. Ke4 { [%clk 0:00:15] } 38... Nb3 { [%clk 0:01:13] } 39. Rxb5 { [%clk 0:00:13] } 39... Nd2+ { [%clk 0:01:13] } 40. Kd3 { [%clk 0:00:11] } 40... a4 { [%clk 0:01:12] } 41. Rb7+ { [%clk 0:00:09] } 41... Kf6 { [%clk 0:01:10] } 42. Ra7 { [%clk 0:00:09] } 42... Nf3 { [%clk 0:01:08] } 43. Rxa4 { [%clk 0:00:07] } 43... Ne5+ { [%clk 0:01:08] } 44. Ke4 { [%clk 0:00:06] } 44... Nc6 { [%clk 0:01:07] } 45. Ra6 { [%clk 0:00:05] } 45... Kg5 { [%clk 0:01:06] } 46. Rxc6 { [%clk 0:00:04] } 46... h5 { [%clk 0:01:06] } 47. Rc5+ { [%clk 0:00:02] } 47... Kg4 { [%clk 0:01:05] } 48. Rxh5 { [%clk 0:00:02] } 48... Kxh5 { [%clk 0:01:05] } 49. b4 { [%clk 0:00:01] } 49... Kg6 { [%clk 0:01:05] } 50. b5 { [%clk 0:00:01] } 50... Kf7 { [%clk 0:01:05] } 51. b6 { [%clk 0:00:01] } 51... Ke7 { [%clk 0:01:04] } 52. b7 { [%clk 0:00:01] } 52... Kd7 { [%clk 0:01:03] } 53. b8=Q { [%clk 0:00:01] } 53... Kc6 { [%clk 0:01:03] } 54. a4 { [%clk 0:00:00] } 54... Kd7 { [%clk 0:01:03] } 1/2-1/2
