[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WZ7CzSf3"]
[Date "2020.07.12"]
[White "frajo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.12"]
[UTCTime "13:09:08"]
[WhiteElo "1969"]
[BlackElo "1877"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:57] } 5... Nxd5 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. d4 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:59] } 9. Qb3 { [%clk 0:00:51] } 9... Qc7 { [%clk 0:00:57] } 10. Bd3 { [%clk 0:00:50] } 10... h6 { [%clk 0:00:56] } 11. Bh4 { [%clk 0:00:49] } 11... b6 { [%clk 0:00:53] } 12. Rc1 { [%clk 0:00:48] } 12... Qd7 { [%clk 0:00:51] } 13. O-O { [%clk 0:00:45] } 13... Bb7 { [%clk 0:00:50] } 14. Bb5 { [%clk 0:00:44] } 14... Nc6 { [%clk 0:00:49] } 15. d5 { [%clk 0:00:42] } 15... Nxd5 { [%clk 0:00:47] } 16. Bxe7 { [%clk 0:00:41] } 16... Ndxe7 { [%clk 0:00:47] } 17. Ne4 { [%clk 0:00:40] } 17... Rc8 { [%clk 0:00:43] } 18. Rfd1 { [%clk 0:00:39] } 18... Qc7 { [%clk 0:00:41] } 19. Nd6+ { [%clk 0:00:38] } 19... Kf8 { [%clk 0:00:36] } 20. Nxc8 { [%clk 0:00:37] } 20... Qxc8 { [%clk 0:00:36] } 21. Ne5 { [%clk 0:00:37] } 21... g6 { [%clk 0:00:33] } 22. Nxc6 { [%clk 0:00:35] } 22... Nxc6 { [%clk 0:00:33] } 23. Qa4 { [%clk 0:00:32] } 23... Kg7 { [%clk 0:00:30] } 24. Bxc6 { [%clk 0:00:31] } 24... Rd8 { [%clk 0:00:25] } 25. Bxb7 { [%clk 0:00:26] } 25... Rxd1+ { [%clk 0:00:24] } 26. Rxd1 { [%clk 0:00:24] } 26... Qxb7 { [%clk 0:00:23] } 27. Qd4+ { [%clk 0:00:23] } 27... Kf8 { [%clk 0:00:21] } 28. b4 { [%clk 0:00:22] } 28... Ke7 { [%clk 0:00:20] } 29. Qd6+ { [%clk 0:00:21] } 29... Kf6 { [%clk 0:00:19] } 30. Qd4+ { [%clk 0:00:20] } 30... Ke7 { [%clk 0:00:18] } 31. Qd8# { [%clk 0:00:19] } 1-0
