[Event "Rated Bullet game"]
[Site "https://lichess.org/4RYAyhZW"]
[Date "2020.09.07"]
[White "ronvw"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.07"]
[UTCTime "10:45:51"]
[WhiteElo "1926"]
[BlackElo "1923"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:58] } 3... d5 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:57] } 5... cxd4 { [%clk 0:00:57] } 6. cxd4 { [%clk 0:00:57] } 6... Qa5+ { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:56] } 7... Qc7 { [%clk 0:00:56] } 8. Bd3 { [%clk 0:00:54] } 8... b6 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:53] } 9... Bb7 { [%clk 0:00:56] } 10. Qe2 { [%clk 0:00:51] } 10... Nge7 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:49] } 11... g6 { [%clk 0:00:54] } 12. Bg5 { [%clk 0:00:47] } 12... Bg7 { [%clk 0:00:53] } 13. Bf6 { [%clk 0:00:45] } 13... O-O { [%clk 0:00:52] } 14. Bxg7 { [%clk 0:00:44] } 14... Kxg7 { [%clk 0:00:52] } 15. Qe3 { [%clk 0:00:43] } 15... Nf5 { [%clk 0:00:52] } 16. Bxf5 { [%clk 0:00:42] } 16... exf5 { [%clk 0:00:52] } 17. Qg5 { [%clk 0:00:40] } 17... f6 { [%clk 0:00:49] } 18. exf6+ { [%clk 0:00:37] } 18... Rxf6 { [%clk 0:00:49] } 19. Rae1 { [%clk 0:00:34] } 19... Raf8 { [%clk 0:00:47] } 20. Re5 { [%clk 0:00:32] } 20... Nxe5 { [%clk 0:00:46] } 21. dxe5 { [%clk 0:00:32] } 21... R6f7 { [%clk 0:00:43] } 22. Nd4 { [%clk 0:00:31] } 22... Qc4 { [%clk 0:00:40] } 23. Rd1 { [%clk 0:00:28] } 23... Ba6 { [%clk 0:00:38] } 24. h4 { [%clk 0:00:26] } 24... h6 { [%clk 0:00:37] } 25. Qg3 { [%clk 0:00:24] } 25... Qb3 { [%clk 0:00:32] } 26. e6 { [%clk 0:00:23] } 26... Rf6 { [%clk 0:00:31] } 27. h5 { [%clk 0:00:20] } 27... g5 { [%clk 0:00:30] } 28. Qc7+ { [%clk 0:00:19] } 28... Kg8 { [%clk 0:00:28] } 29. e7 { [%clk 0:00:18] } 29... Re8 { [%clk 0:00:27] } 30. Qe5 { [%clk 0:00:17] } 30... Rf7 { [%clk 0:00:25] } 31. Nxf5 { [%clk 0:00:15] } 31... Qxb2 { [%clk 0:00:19] } 32. Qe6 { [%clk 0:00:13] } 32... Qxc3 { [%clk 0:00:04] } 33. Nxh6+ { [%clk 0:00:12] } 33... Kh7 { [%clk 0:00:03] } 34. Qxf7+ { [%clk 0:00:10] } 34... Kxh6 { [%clk 0:00:03] } 35. Qxe8 { [%clk 0:00:10] } 35... Qg7 { [%clk 0:00:01] } 36. Qf8 { [%clk 0:00:10] } 36... Qxf8 { [%clk 0:00:00] } 37. exf8=Q+ { [%clk 0:00:09] } 37... Kxh5 { [%clk 0:00:00] } 38. Qf5 { [%clk 0:00:08] } 1-0
