[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iBXBsKEH"]
[Date "2021.11.19"]
[White "ishar23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "13:23:54"]
[WhiteElo "2094"]
[BlackElo "2094"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:28] } 3... Nc6 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:30] } 5. Nxc6 { [%clk 0:00:27] } 5... bxc6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:27] } 6... f5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:30] } 8. exf5 { [%clk 0:00:26] } 8... d5 { [%clk 0:00:30] } 9. Nc3 { [%clk 0:00:24] } 9... Bd6 { [%clk 0:00:30] } 10. Re1 { [%clk 0:00:24] } 10... Bxf5 { [%clk 0:00:29] } 11. Bh5+ { [%clk 0:00:21] } 11... g6 { [%clk 0:00:26] } 12. Be2 { [%clk 0:00:20] } 12... O-O { [%clk 0:00:26] } 13. Bd2 { [%clk 0:00:19] } 13... e4 { [%clk 0:00:24] } 14. Be3 { [%clk 0:00:18] } 14... Qe7 { [%clk 0:00:24] } 15. Bd4 { [%clk 0:00:17] } 15... Ng4 { [%clk 0:00:22] } 16. Bxg4 { [%clk 0:00:16] } 16... Bxg4 { [%clk 0:00:22] } 17. Qxg4 { [%clk 0:00:15] } 17... c5 { [%clk 0:00:22] } 18. Bxc5 { [%clk 0:00:10] } 18... Bxc5 { [%clk 0:00:21] } 19. Nxd5 { [%clk 0:00:10] } 19... Qe6 { [%clk 0:00:19] } 20. Qxe6+ { [%clk 0:00:09] } 20... Kg7 { [%clk 0:00:19] } 21. Nf6 { [%clk 0:00:08] } 21... Rxf6 { [%clk 0:00:18] } 22. Qd7+ { [%clk 0:00:07] } 22... Rf7 { [%clk 0:00:17] } 23. Qc6 { [%clk 0:00:07] } 23... Be7 { [%clk 0:00:16] } 24. Qc3+ { [%clk 0:00:07] } 24... Bf6 { [%clk 0:00:16] } 25. Qe3 { [%clk 0:00:06] } 25... Raf8 { [%clk 0:00:15] } 26. Qxe4 { [%clk 0:00:06] } 26... Bg5 { [%clk 0:00:14] } 27. Qf3 { [%clk 0:00:05] } 27... Rxf3 { [%clk 0:00:13] } 28. gxf3 { [%clk 0:00:05] } 28... Rxf3 { [%clk 0:00:13] } 29. Kg2 { [%clk 0:00:05] } 29... Rf5 { [%clk 0:00:12] } 30. Red1 { [%clk 0:00:05] } 30... Bf4 { [%clk 0:00:11] } 31. Rd7+ { [%clk 0:00:04] } 31... Kh6 { [%clk 0:00:11] } 32. f3 { [%clk 0:00:04] } 32... Rg5+ { [%clk 0:00:10] } 33. Kf2 { [%clk 0:00:03] } 33... Be5 { [%clk 0:00:10] } 34. Re1 { [%clk 0:00:02] } 34... Bf6 { [%clk 0:00:10] } 35. Ree7 { [%clk 0:00:02] } 35... Rf5 { [%clk 0:00:09] } 36. Rxh7+ { [%clk 0:00:01] } 36... Kg5 { [%clk 0:00:09] } 37. h4+ { [%clk 0:00:01] } 37... Kf4 { [%clk 0:00:08] } 38. Rd4+ { [%clk 0:00:01] } 38... Ke5 { [%clk 0:00:08] } 39. Ke3 { [%clk 0:00:00] } 39... Ke6 { [%clk 0:00:08] } 40. c4 { [%clk 0:00:00] } 40... Re5+ { [%clk 0:00:08] } 0-1
