[Event "Rated Bullet game"]
[Site "https://lichess.org/B9D0cJO5"]
[Date "2019.10.26"]
[White "mohsensh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.26"]
[UTCTime "17:50:49"]
[WhiteElo "1764"]
[BlackElo "1748"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Mikenas Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... f5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. d5 { [%clk 0:01:00] } 4... Nce7 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:57] } 5... Ng6 { [%clk 0:00:58] } 6. Bxd8 { [%clk 0:00:54] } 6... Kxd8 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:53] } 7... Nf6 { [%clk 0:00:58] } 8. f4 { [%clk 0:00:52] } 8... c6 { [%clk 0:00:57] } 9. fxe5 { [%clk 0:00:51] } 9... Nxe5 { [%clk 0:00:56] } 10. Nf3 { [%clk 0:00:51] } 10... Nf7 { [%clk 0:00:52] } 11. Qc2 { [%clk 0:00:48] } 11... cxd5 { [%clk 0:00:50] } 12. Nxd5 { [%clk 0:00:47] } 12... g6 { [%clk 0:00:49] } 13. Nxf6 { [%clk 0:00:45] } 13... Bg7 { [%clk 0:00:49] } 14. Nd5 { [%clk 0:00:43] } 14... Nd6 { [%clk 0:00:48] } 15. Bd3 { [%clk 0:00:40] } 15... b6 { [%clk 0:00:47] } 16. O-O { [%clk 0:00:39] } 16... Bb7 { [%clk 0:00:47] } 17. Nd4 { [%clk 0:00:38] } 17... Kc8 { [%clk 0:00:45] } 18. Ne7+ { [%clk 0:00:35] } 18... Kc7 { [%clk 0:00:44] } 19. Nd5+ { [%clk 0:00:33] } 19... Kd8 { [%clk 0:00:42] } 20. Nb5 { [%clk 0:00:32] } 20... Nf7 { [%clk 0:00:38] } 21. Nxb6 { [%clk 0:00:29] } 21... axb6 { [%clk 0:00:37] } 22. c5 { [%clk 0:00:28] } 22... bxc5 { [%clk 0:00:36] } 23. Qxc5 { [%clk 0:00:28] } 23... Rc8 { [%clk 0:00:35] } 24. Qb6+ { [%clk 0:00:27] } 24... Ke7 { [%clk 0:00:32] } 25. Qxb7 { [%clk 0:00:26] } 25... Rb8 { [%clk 0:00:31] } 26. Qc7 { [%clk 0:00:23] } 26... Ne5 { [%clk 0:00:26] } 27. Qc5+ { [%clk 0:00:21] } 27... Ke6 { [%clk 0:00:25] } 28. Bc4+ { [%clk 0:00:19] } 28... Nxc4 { [%clk 0:00:23] } 29. Qxc4+ { [%clk 0:00:19] } 29... Ke7 { [%clk 0:00:23] } 30. Qc5+ { [%clk 0:00:17] } 30... Kf7 { [%clk 0:00:21] } 31. Nd6+ { [%clk 0:00:16] } 31... Kf6 { [%clk 0:00:19] } 32. Qd4+ { [%clk 0:00:14] } 32... Ke7 { [%clk 0:00:18] } 33. Qxg7+ { [%clk 0:00:13] } 33... Kxd6 { [%clk 0:00:18] } 34. Rfd1+ { [%clk 0:00:12] } 34... Kc7 { [%clk 0:00:18] } 35. Rac1+ { [%clk 0:00:11] } 35... Kb7 { [%clk 0:00:17] } 36. Qxd7+ { [%clk 0:00:11] } 36... Ka8 { [%clk 0:00:16] } 37. Qa4+ { [%clk 0:00:09] } 37... Kb7 { [%clk 0:00:14] } 38. Rd7+ { [%clk 0:00:09] } 38... Kb6 { [%clk 0:00:13] } 39. Rc6# { [%clk 0:00:09] } 1-0
