[Event "Rated Classical game"]
[Site "https://lichess.org/ydqdKydj"]
[Date "2018.09.25"]
[White "marianorodr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.09.25"]
[UTCTime "17:40:05"]
[WhiteElo "1373"]
[BlackElo "1219"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-79"]
[Variant "Standard"]
[TimeControl "1200+10"]
[ECO "C20"]
[Opening "King's Pawn Game: Napoleon Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:20:00] } 1... e5 { [%clk 0:20:00] } 2. Qf3 { [%clk 0:20:07] } 2... Nc6 { [%clk 0:20:01] } 3. c3 { [%clk 0:20:14] } 3... Nf6 { [%clk 0:20:02] } 4. h3 { [%clk 0:20:20] } 4... d5 { [%clk 0:20:11] } 5. d3 { [%clk 0:20:28] } 5... dxe4 { [%clk 0:20:18] } 6. dxe4 { [%clk 0:20:36] } 6... a6 { [%clk 0:20:20] } 7. Bg5 { [%clk 0:20:38] } 7... Be7 { [%clk 0:20:25] } 8. Ne2 { [%clk 0:20:45] } 8... h6 { [%clk 0:20:34] } 9. Be3 { [%clk 0:20:53] } 9... b5 { [%clk 0:20:31] } 10. Ng3 { [%clk 0:21:01] } 10... Qd6 { [%clk 0:20:18] } 11. Be2 { [%clk 0:21:03] } 11... b4 { [%clk 0:20:21] } 12. O-O { [%clk 0:21:07] } 12... bxc3 { [%clk 0:20:15] } 13. bxc3 { [%clk 0:21:12] } 13... Rb8 { [%clk 0:20:10] } 14. Rd1 { [%clk 0:21:19] } 14... Qe6 { [%clk 0:20:09] } 15. Nf5 { [%clk 0:21:26] } 15... O-O { [%clk 0:20:06] } 16. Qg3 { [%clk 0:21:29] } 16... g6 { [%clk 0:19:31] } 17. Nxh6+ { [%clk 0:21:28] } 17... Kg7 { [%clk 0:19:37] } 18. Nf5+ { [%clk 0:21:25] } 18... Kh8 { [%clk 0:19:41] } 19. Qh4+ { [%clk 0:21:32] } 19... Kg8 { [%clk 0:19:49] } 20. Qh6 { [%clk 0:21:35] } 20... gxf5 { [%clk 0:19:44] } 21. Qg5+ { [%clk 0:21:42] } 21... Kh8 { [%clk 0:19:46] } 22. Qh6+ { [%clk 0:21:50] } 22... Kg8 { [%clk 0:19:54] } 23. Qg5+ { [%clk 0:21:44] } 23... Kh7 { [%clk 0:20:00] } 24. exf5 { [%clk 0:21:52] } 24... Rg8 { [%clk 0:19:58] } 25. Qh4+ { [%clk 0:21:54] } 25... Kg7 { [%clk 0:20:05] } 26. fxe6 { [%clk 0:22:02] } 26... Rh8 { [%clk 0:20:13] } 27. Qg3+ { [%clk 0:22:09] } 1-0
