[Event "Rated Blitz game"]
[Site "https://lichess.org/0EY85uiE"]
[Date "2021.12.05"]
[White "subbiswaminathan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.05"]
[UTCTime "13:29:30"]
[WhiteElo "2063"]
[BlackElo "2046"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B75"]
[Opening "Sicilian Defense: Dragon Variation, Yugoslav Attack, Belezky Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:56] } 7. f3 { [%clk 0:02:56] } 7... d6 { [%clk 0:02:55] } 8. Qd2 { [%clk 0:02:55] } 8... h5 { [%clk 0:02:54] } 9. Bc4 { [%clk 0:02:54] } 9... Ne5 { [%clk 0:02:53] } 10. Bb3 { [%clk 0:02:52] } 10... a6 { [%clk 0:02:53] } 11. O-O-O { [%clk 0:02:50] } 11... b5 { [%clk 0:02:52] } 12. f4 { [%clk 0:02:43] } 12... Neg4 { [%clk 0:02:50] } 13. Bg1 { [%clk 0:02:41] } 13... Bb7 { [%clk 0:02:48] } 14. h3 { [%clk 0:02:33] } 14... Nh6 { [%clk 0:02:46] } 15. e5 { [%clk 0:02:19] } 15... dxe5 { [%clk 0:02:44] } 16. fxe5 { [%clk 0:02:18] } 16... Nh7 { [%clk 0:02:41] } 17. Qf4 { [%clk 0:02:11] } 17... O-O { [%clk 0:02:36] } 18. e6 { [%clk 0:02:03] } 18... Kh8 { [%clk 0:02:26] } 19. Nc6 { [%clk 0:01:59] } 19... Bxc6 { [%clk 0:01:59] } 20. Rxd8 { [%clk 0:01:56] } 20... Raxd8 { [%clk 0:01:59] } 21. exf7 { [%clk 0:01:52] } 21... Nxf7 { [%clk 0:01:59] } 22. Kb1 { [%clk 0:01:38] } 22... Nf6 { [%clk 0:01:54] } 23. Bc5 { [%clk 0:01:33] } 23... Rd7 { [%clk 0:01:50] } 24. Re1 { [%clk 0:01:28] } 24... Nd6 { [%clk 0:01:42] } 25. g4 { [%clk 0:01:24] } 25... Nh7 { [%clk 0:01:34] } 26. Qg3 { [%clk 0:01:17] } 26... Bxc3 { [%clk 0:01:28] } 27. Qxc3+ { [%clk 0:01:14] } 27... Nf6 { [%clk 0:01:24] } 28. gxh5 { [%clk 0:01:12] } 28... gxh5 { [%clk 0:01:21] } 29. a3 { [%clk 0:01:04] } 29... Ne4 { [%clk 0:01:19] } 30. Qb4 { [%clk 0:00:56] } 30... Nd2+ { [%clk 0:01:09] } 31. Ka2 { [%clk 0:00:53] } 31... Nxb3 { [%clk 0:01:09] } 32. Qxb3 { [%clk 0:00:50] } 32... Bd5 { [%clk 0:01:08] } 33. Qxd5 { [%clk 0:00:44] } 33... Nxd5 { [%clk 0:01:05] } 34. Bxe7 { [%clk 0:00:43] } 0-1
