[Event "Rated Blitz game"]
[Site "https://lichess.org/NbNmizAg"]
[Date "2019.05.03"]
[White "rainscent"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.05.03"]
[UTCTime "02:34:05"]
[WhiteElo "1325"]
[BlackElo "1346"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:56] } 7. Bb5 { [%clk 0:02:55] } 7... Bd7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:54] } 8... a6 { [%clk 0:02:54] } 9. Bxc6 { [%clk 0:02:53] } 9... Bxc6 { [%clk 0:02:54] } 10. Bg5 { [%clk 0:02:51] } 10... e6 { [%clk 0:02:50] } 11. Ne5 { [%clk 0:02:50] } 11... Bd5 { [%clk 0:02:43] } 12. Nxd5 { [%clk 0:02:49] } 12... Qxd5 { [%clk 0:02:42] } 13. Bxf6 { [%clk 0:02:46] } 13... gxf6 { [%clk 0:02:41] } 14. Nf3 { [%clk 0:02:45] } 14... Rg8 { [%clk 0:02:40] } 15. c3 { [%clk 0:02:45] } 15... Bd6 { [%clk 0:02:39] } 16. Re1 { [%clk 0:02:40] } 16... O-O-O { [%clk 0:02:31] } 17. b3 { [%clk 0:02:37] } 17... Rg6 { [%clk 0:02:29] } 18. c4 { [%clk 0:02:36] } 18... Qh5 { [%clk 0:02:27] } 19. h3 { [%clk 0:02:19] } 19... Rdg8 { [%clk 0:02:26] } 20. g4 { [%clk 0:02:14] } 20... Qxh3 { [%clk 0:02:24] } 21. Ne5 { [%clk 0:02:05] } 21... Bxe5 { [%clk 0:02:20] } 22. dxe5 { [%clk 0:02:05] } 22... Rxg4+ { [%clk 0:02:19] } 23. Qxg4 { [%clk 0:02:02] } 23... Rxg4# { [%clk 0:02:18] } 0-1
