[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/kgz2VClU"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "simppa123"]
[Result "1-0"]
[UTCDate "2021.10.06"]
[UTCTime "13:12:13"]
[WhiteElo "2076"]
[BlackElo "2058"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Nxe5 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... Ng6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:28] } 6. Be2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. O-O { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:27] } 8. Nbd2 { [%clk 0:00:29] } 8... Bg4 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:29] } 9... Qd7 { [%clk 0:00:26] } 10. Nf1 { [%clk 0:00:29] } 10... Bxf3 { [%clk 0:00:25] } 11. Bxf3 { [%clk 0:00:29] } 11... O-O-O { [%clk 0:00:25] } 12. Ng3 { [%clk 0:00:29] } 12... c6 { [%clk 0:00:24] } 13. Bd2 { [%clk 0:00:29] } 13... h6 { [%clk 0:00:24] } 14. Bc3 { [%clk 0:00:29] } 14... Rhe8 { [%clk 0:00:22] } 15. b4 { [%clk 0:00:29] } 15... Kb8 { [%clk 0:00:21] } 16. Ne4 { [%clk 0:00:28] } 16... d5 { [%clk 0:00:20] } 17. Nxf6 { [%clk 0:00:27] } 17... Bxf6 { [%clk 0:00:20] } 18. Bxf6 { [%clk 0:00:27] } 18... gxf6 { [%clk 0:00:20] } 19. Qd4 { [%clk 0:00:26] } 19... Qe6 { [%clk 0:00:18] } 20. Rad1 { [%clk 0:00:23] } 20... Ne7 { [%clk 0:00:18] } 21. a4 { [%clk 0:00:20] } 21... Nf5 { [%clk 0:00:17] } 22. Qd3 { [%clk 0:00:18] } 22... Nxe3 { [%clk 0:00:15] } 23. Rd2 { [%clk 0:00:15] } 23... d4 { [%clk 0:00:15] } 24. Rde2 { [%clk 0:00:14] } 24... Qf5 { [%clk 0:00:13] } 25. Qb3 { [%clk 0:00:12] } 25... Qe6 { [%clk 0:00:11] } 26. Qb2 { [%clk 0:00:11] } 26... Qd6 { [%clk 0:00:09] } 27. b5 { [%clk 0:00:10] } 27... c5 { [%clk 0:00:08] } 28. b6 { [%clk 0:00:09] } 28... a6 { [%clk 0:00:07] } 29. a5 { [%clk 0:00:09] } 29... Re7 { [%clk 0:00:05] } 30. Qc1 { [%clk 0:00:08] } 30... Rde8 { [%clk 0:00:05] } 31. h3 { [%clk 0:00:06] } 31... Qxf4 { [%clk 0:00:04] } 32. Kf2 { [%clk 0:00:06] } 32... Qg5 { [%clk 0:00:03] } 33. Rxe3 { [%clk 0:00:05] } 33... dxe3+ { [%clk 0:00:02] } 34. Rxe3 { [%clk 0:00:05] } 34... Qh4+ { [%clk 0:00:02] } 35. Ke2 { [%clk 0:00:04] } 35... Rxe3+ { [%clk 0:00:02] } 36. Qxe3 { [%clk 0:00:04] } 36... Rxe3+ { [%clk 0:00:00] } 37. Kxe3 { [%clk 0:00:04] } 37... Qg3 { [%clk 0:00:00] } 38. Ke2 { [%clk 0:00:03] } 38... f5 { [%clk 0:00:00] } 39. Ke3 { [%clk 0:00:03] } 39... f4+ { [%clk 0:00:00] } 40. Ke4 { [%clk 0:00:02] } 1-0
