[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7oQyQWPH"]
[Date "2020.09.30"]
[White "Deftchapel"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.30"]
[UTCTime "12:22:54"]
[WhiteElo "1773"]
[BlackElo "1870"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. dxc5 { [%clk 0:00:29] } 3... Bxc5 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:29] } 6... h6 { [%clk 0:00:29] } 7. Bxc5 { [%clk 0:00:29] } 7... Qa5 { [%clk 0:00:27] } 8. Be3 { [%clk 0:00:29] } 8... b6 { [%clk 0:00:27] } 9. Bd2 { [%clk 0:00:28] } 9... Ba6 { [%clk 0:00:26] } 10. Bxa6 { [%clk 0:00:26] } 10... Qxa6 { [%clk 0:00:26] } 11. Qe2 { [%clk 0:00:25] } 11... Qb7 { [%clk 0:00:25] } 12. O-O { [%clk 0:00:24] } 12... d5 { [%clk 0:00:25] } 13. e5 { [%clk 0:00:23] } 13... Nfd7 { [%clk 0:00:24] } 14. Bf4 { [%clk 0:00:22] } 14... Qc8 { [%clk 0:00:23] } 15. Qd3 { [%clk 0:00:21] } 15... Nc6 { [%clk 0:00:22] } 16. Bxh6 { [%clk 0:00:21] } 16... Ndxe5 { [%clk 0:00:20] } 17. Nxe5 { [%clk 0:00:18] } 17... Nxe5 { [%clk 0:00:20] } 18. Qg3 { [%clk 0:00:17] } 18... Ng6 { [%clk 0:00:18] } 19. Bg5 { [%clk 0:00:15] } 19... f6 { [%clk 0:00:16] } 20. Bf4 { [%clk 0:00:13] } 20... Kf7 { [%clk 0:00:15] } 21. Bd6 { [%clk 0:00:12] } 21... Re8 { [%clk 0:00:14] } 22. Qf3 { [%clk 0:00:09] } 22... e5 { [%clk 0:00:14] } 23. Bxe5 { [%clk 0:00:09] } 23... Nxe5 { [%clk 0:00:14] } 24. Qf4 { [%clk 0:00:07] } 24... Ng6 { [%clk 0:00:13] } 25. Qf3 { [%clk 0:00:07] } 25... Qe6 { [%clk 0:00:12] } 26. Rae1 { [%clk 0:00:06] } 26... Ne5 { [%clk 0:00:12] } 27. Rxe5 { [%clk 0:00:04] } 27... Qxe5 { [%clk 0:00:12] } 28. Ne2 { [%clk 0:00:03] } 28... Qxe2 { [%clk 0:00:11] } 29. Qxe2 { [%clk 0:00:03] } 29... Rxe2 { [%clk 0:00:11] } 30. g3 { [%clk 0:00:03] } 30... Rxc2 { [%clk 0:00:11] } 31. Kg2 { [%clk 0:00:03] } 31... Rxb2 { [%clk 0:00:11] } 32. Rd1 { [%clk 0:00:02] } 32... Rc8 { [%clk 0:00:11] } 33. Rxd5 { [%clk 0:00:02] } 33... Rcc2 { [%clk 0:00:10] } 34. a4 { [%clk 0:00:01] } 34... Rxf2+ { [%clk 0:00:09] } 35. Kh3 { [%clk 0:00:01] } 35... Rxh2+ { [%clk 0:00:09] } 36. Kg4 { [%clk 0:00:00] } 36... Ra2 { [%clk 0:00:09] } 0-1
