[Event "Rated Blitz game"]
[Site "https://lichess.org/5YqHgZDF"]
[Date "2021.03.26"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "13:34:39"]
[WhiteElo "1597"]
[BlackElo "1797"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Ke7 { [%clk 0:02:44] } 3. f4 { [%clk 0:02:56] } 3... d6 { [%clk 0:02:42] } 4. Nf3 { [%clk 0:02:55] } 4... Bg4 { [%clk 0:02:39] } 5. Be2 { [%clk 0:02:53] } 5... Nc6 { [%clk 0:02:26] } 6. O-O { [%clk 0:02:42] } 6... h5 { [%clk 0:02:24] } 7. fxe5 { [%clk 0:02:40] } 7... Nxe5 { [%clk 0:02:23] } 8. Nxe5 { [%clk 0:02:39] } 8... Bxe2 { [%clk 0:02:22] } 9. Qxe2 { [%clk 0:02:37] } 9... dxe5 { [%clk 0:02:21] } 10. Nd5+ { [%clk 0:02:36] } 10... Ke8 { [%clk 0:02:18] } 11. Qf3 { [%clk 0:02:30] } 11... Qd7 { [%clk 0:02:12] } 12. d3 { [%clk 0:02:18] } 12... c6 { [%clk 0:02:11] } 13. Nc3 { [%clk 0:02:11] } 13... Nf6 { [%clk 0:02:10] } 14. Bg5 { [%clk 0:02:06] } 14... Be7 { [%clk 0:02:10] } 15. Bxf6 { [%clk 0:02:05] } 15... Bxf6 { [%clk 0:02:10] } 16. Rf2 { [%clk 0:02:00] } 16... Bd8 { [%clk 0:02:04] } 17. Raf1 { [%clk 0:01:57] } 17... Rf8 { [%clk 0:02:02] } 18. Qxh5 { [%clk 0:01:54] } 18... Bb6 { [%clk 0:02:01] } 19. Qxe5+ { [%clk 0:01:40] } 19... Kd8 { [%clk 0:02:00] } 20. Kh1 { [%clk 0:01:12] } 20... Bxf2 { [%clk 0:01:57] } 21. Rxf2 { [%clk 0:01:12] } 21... Qe7 { [%clk 0:01:56] } 22. Qd4+ { [%clk 0:01:09] } 22... Qd7 { [%clk 0:01:28] } 23. Qxg7 { [%clk 0:01:06] } 23... Kc7 { [%clk 0:01:26] } 24. Qe5+ { [%clk 0:00:59] } 24... Qd6 { [%clk 0:01:24] } 25. Qxd6+ { [%clk 0:00:53] } 25... Kxd6 { [%clk 0:01:23] } 26. Rf6+ { [%clk 0:00:52] } 26... Ke5 { [%clk 0:01:21] } 27. Rf5+ { [%clk 0:00:50] } 27... Kd4 { [%clk 0:01:20] } 28. g4 { [%clk 0:00:45] } 28... Rg8 { [%clk 0:01:08] } 29. h3 { [%clk 0:00:40] } 29... Rh8 { [%clk 0:01:04] } 30. Kg2 { [%clk 0:00:39] } 30... Rag8 { [%clk 0:01:02] } 31. Rf3 { [%clk 0:00:35] } 31... Kc5 { [%clk 0:00:52] } 32. Rxf7 { [%clk 0:00:30] } 32... Kb6 { [%clk 0:00:47] } 33. Kg3 { [%clk 0:00:23] } 33... Rh6 { [%clk 0:00:46] } 34. d4 { [%clk 0:00:21] } 34... Rgh8 { [%clk 0:00:45] } 35. Kf4 { [%clk 0:00:19] } 35... Rxh3 { [%clk 0:00:41] } 36. e5 { [%clk 0:00:18] } 36... Re8 { [%clk 0:00:40] } 37. Kf5 { [%clk 0:00:12] } 37... Rh6 { [%clk 0:00:38] } 38. Rf6 { [%clk 0:00:10] } 38... Rh7 { [%clk 0:00:36] } 39. e6 { [%clk 0:00:09] } 39... Rhe7 { [%clk 0:00:35] } 40. Rf7 { [%clk 0:00:07] } 40... Kc7 { [%clk 0:00:34] } 41. Kf6 { [%clk 0:00:06] } 41... Kd6 { [%clk 0:00:31] } 42. Ne4+ { [%clk 0:00:04] } 42... Kd5 { [%clk 0:00:28] } 43. Ng5 { [%clk 0:00:01] } 43... Rxe6+ { [%clk 0:00:22] } 0-1
