[Event "Rated Blitz game"]
[Site "https://lichess.org/X25uOAZP"]
[Date "2020.05.21"]
[White "Lolo31-31"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.21"]
[UTCTime "10:11:44"]
[WhiteElo "1861"]
[BlackElo "1878"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D03"]
[Opening "Queen's Pawn Game: Torre Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:03:00] } 3. Bg5 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... Be7 { [%clk 0:02:57] } 6. e3 { [%clk 0:02:56] } 6... O-O { [%clk 0:02:56] } 7. Rc1 { [%clk 0:02:53] } 7... h6 { [%clk 0:02:55] } 8. Bh4 { [%clk 0:02:52] } 8... c5 { [%clk 0:02:55] } 9. Bg3 { [%clk 0:02:50] } 9... cxd4 { [%clk 0:02:54] } 10. Nxd4 { [%clk 0:02:48] } 10... Bh7 { [%clk 0:02:52] } 11. Be2 { [%clk 0:02:42] } 11... Nc6 { [%clk 0:02:51] } 12. cxd5 { [%clk 0:02:41] } 12... Nxd4 { [%clk 0:02:50] } 13. exd4 { [%clk 0:02:34] } 13... exd5 { [%clk 0:02:49] } 14. O-O { [%clk 0:02:31] } 14... Bd6 { [%clk 0:02:48] } 15. Nb5 { [%clk 0:02:23] } 15... Bxg3 { [%clk 0:02:47] } 16. fxg3 { [%clk 0:02:21] } 16... a6 { [%clk 0:02:45] } 17. Nc3 { [%clk 0:02:12] } 17... Rc8 { [%clk 0:02:44] } 18. Rxf6 { [%clk 0:01:59] } 18... Qxf6 { [%clk 0:02:39] } 19. Bg4 { [%clk 0:01:56] } 19... Rcd8 { [%clk 0:02:25] } 20. Qd2 { [%clk 0:01:49] } 20... Rfe8 { [%clk 0:02:22] } 21. Rf1 { [%clk 0:01:48] } 21... Qb6 { [%clk 0:02:16] } 22. Bf3 { [%clk 0:01:42] } 22... Be4 { [%clk 0:02:11] } 23. Bg4 { [%clk 0:01:41] } 23... f6 { [%clk 0:01:54] } 24. h4 { [%clk 0:01:40] } 24... Qd6 { [%clk 0:01:49] } 25. Kh2 { [%clk 0:01:35] } 25... Rf8 { [%clk 0:01:38] } 26. Bh5 { [%clk 0:01:29] } 26... g6 { [%clk 0:01:35] } 27. Be2 { [%clk 0:01:19] } 27... Kg7 { [%clk 0:01:33] } 28. Na4 { [%clk 0:01:10] } 28... f5 { [%clk 0:01:26] } 29. Nc5 { [%clk 0:01:08] } 29... b6 { [%clk 0:01:24] } 30. Nb7 { [%clk 0:01:06] } 30... Qc7 { [%clk 0:01:09] } 31. Nxd8 { [%clk 0:01:04] } 31... Rxd8 { [%clk 0:01:08] } 32. h5 { [%clk 0:01:04] } 32... g5 { [%clk 0:01:07] } 33. Rc1 { [%clk 0:01:00] } 33... Qd6 { [%clk 0:01:03] } 34. Bxa6 { [%clk 0:00:56] } 34... Ra8 { [%clk 0:01:02] } 35. Qe2 { [%clk 0:00:33] } 35... Kf6 { [%clk 0:00:50] } 36. a3 { [%clk 0:00:30] } 36... f4 { [%clk 0:00:45] } 37. Bd3 { [%clk 0:00:28] } 37... fxg3+ { [%clk 0:00:41] } 38. Kh1 { [%clk 0:00:27] } 38... Re8 { [%clk 0:00:37] } 39. Rf1+ { [%clk 0:00:25] } 39... Kg7 { [%clk 0:00:35] } 40. Bxe4 { [%clk 0:00:22] } 40... Rxe4 { [%clk 0:00:35] } 41. Qa6 { [%clk 0:00:17] } 41... Re7 { [%clk 0:00:31] } 42. Qc8 { [%clk 0:00:14] } 42... Rf7 { [%clk 0:00:28] } 43. Rxf7+ { [%clk 0:00:10] } 43... Kxf7 { [%clk 0:00:28] } 44. Qb7+ { [%clk 0:00:09] } 44... Kf6 { [%clk 0:00:26] } 45. Qh7 { [%clk 0:00:08] } 45... Ke6 { [%clk 0:00:17] } 46. Qg6+ { [%clk 0:00:06] } 46... Kd7 { [%clk 0:00:16] } 47. Qf7+ { [%clk 0:00:04] } 47... Kc6 { [%clk 0:00:15] } 48. Qf1 { [%clk 0:00:03] } 48... Qf4 { [%clk 0:00:12] } 49. Qxf4 { [%clk 0:00:01] } 49... gxf4 { [%clk 0:00:12] } 50. Kg1 { [%clk 0:00:01] } 50... Kb5 { [%clk 0:00:12] } 51. Kf1 { [%clk 0:00:00] } 51... Kc4 { [%clk 0:00:12] } 0-1
