[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/cuBUmZmz"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "szpawel"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "04:37:16"]
[WhiteElo "1563"]
[BlackElo "1874"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bc5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:55] } 6. Nxd4 { [%clk 0:00:59] } 6... Bb6 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:55] } 8. O-O { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:55] } 9... Nxd4 { [%clk 0:00:50] } 10. exd4 { [%clk 0:00:55] } 10... Bf5 { [%clk 0:00:49] } 11. Bb2 { [%clk 0:00:53] } 11... Re8 { [%clk 0:00:47] } 12. Bd3 { [%clk 0:00:52] } 12... Bg6 { [%clk 0:00:45] } 13. Bxg6 { [%clk 0:00:50] } 13... hxg6 { [%clk 0:00:45] } 14. h4 { [%clk 0:00:50] } 14... Qd7 { [%clk 0:00:44] } 15. Qc2 { [%clk 0:00:49] } 15... Bxd4 { [%clk 0:00:38] } 16. Rfd1 { [%clk 0:00:46] } 16... Bb6 { [%clk 0:00:37] } 17. Nd5 { [%clk 0:00:43] } 17... Nxd5 { [%clk 0:00:33] } 18. Rxd5 { [%clk 0:00:43] } 18... Qg4 { [%clk 0:00:32] } 19. Qc3 { [%clk 0:00:41] } 19... f6 { [%clk 0:00:28] } 20. Rad1 { [%clk 0:00:38] } 20... Qxh4 { [%clk 0:00:26] } 21. g3 { [%clk 0:00:34] } 21... Qxg3+ { [%clk 0:00:24] } 22. Kf1 { [%clk 0:00:31] } 22... Qxf2# { [%clk 0:00:22] } 0-1
